generation,max_fitness,median_fitness,min_fitness
3215,21,2,0
3216,21,2,0
3217,21,2,0
3218,21,2,0
3219,21,2,0
3220,21,2,0
3221,21,2,0
3222,21,2,0
3223,21,2,0
3224,21,2,0
3225,21,2,0
3226,21,2,0
3227,21,1,0
3228,21,2,0
3229,21,3,0
3230,21,2,0
3231,21,2,0
3232,21,2,0
3233,21,2,0
3234,21,2,0
3235,21,2,0
3236,21,2,0
3237,21,2,0
3238,21,2,0
3239,21,2,0
3240,21,2,0
3241,21,2,0
3242,21,2,0
3243,21,2,0
3244,21,2,0
3245,21,2,0
3246,21,2,0
3247,21,2,0
3248,21,2,0
3249,21,2,0
3250,21,2,0
3251,21,2,0
3252,21,2,0
3253,21,2,0
3254,21,2,0
3255,21,2,0
3256,21,2,0
3257,21,2,0
3258,21,2,0
3259,21,2,0
3260,21,2,0
3261,21,2,0
3262,21,2,0
3263,21,2,0
3264,21,2,0
3265,21,2,0
3266,21,2,0
3267,21,2,0
3268,21,2,0
3269,21,2,0
3270,21,2,0
3271,21,2,0
3272,21,2,0
3273,21,2,0
3274,21,2,0
3275,21,2,0
3276,21,2,0
3277,21,2,0
3278,21,2,0
3279,21,2,0
3280,21,2,0
3281,21,2,0
3282,21,2,0
3283,21,2,0
3284,21,2,0
3285,21,2,0
3286,21,2,0
3287,21,2,0
3288,21,2,0
3289,21,2,0
3290,21,2,0
3291,21,2,0
3292,21,2,0
3293,21,2,0
3294,21,2,0
3295,21,2,0
3296,21,2,0
3297,21,2,0
3298,21,2,0
3299,21,2,0
3300,21,2,0
3301,21,2,0
3302,21,2,0
3303,21,2,0
3304,21,2,0
3305,21,2,0
3306,21,2,0
3307,21,3,0
3308,21,2,0
3309,21,2,0
3310,21,2,0
3311,21,2,0
3312,21,2,0
3313,21,2,0
3314,21,2,0
3315,21,2,0
3316,21,2,0
3317,21,2,0
3318,21,2,0
3319,21,3,0
3320,21,2,0
3321,21,2,0
3322,21,2,0
3323,21,2,0
3324,21,2,0
3325,21,1,0
3326,21,2,0
3327,21,2,0
3328,21,2,0
3329,21,2,0
3330,21,2,0
3331,21,2,0
3332,21,2,0
3333,21,2,0
3334,21,2,0
3335,21,2,0
3336,21,2,0
3337,21,2,0
3338,21,2,0
3339,21,2,0
3340,21,2,0
3341,21,1,0
3342,21,2,0
3343,21,2,0
3344,21,2,0
3345,21,2,0
3346,21,2,0
3347,21,1,0
3348,21,2,0
3349,21,2,0
3350,21,2,0
3351,21,2,0
3352,21,3,0
3353,21,2,0
3354,21,2,0
3355,21,2,0
3356,21,2,0
3357,21,2,0
3358,21,2,0
3359,21,2,0
3360,21,2,0
3361,21,2,0
3362,21,2,0
3363,21,2,0
3364,21,2,0
3365,21,2,0
3366,21,2,0
3367,21,2,0
3368,21,2,0
3369,21,2,0
3370,21,2,0
3371,21,2,0
3372,21,2,0
3373,21,2,0
3374,21,2,0
3375,21,2,0
3376,21,2,0
3377,21,2,0
3378,21,2,0
3379,21,2,0
3380,21,2,0
3381,21,2,0
3382,21,2,0
3383,21,2,0
3384,21,2,0
3385,21,2,0
3386,21,1,0
3387,21,2,0
3388,21,2,0
3389,21,2,0
3390,21,2,0
3391,21,1,0
3392,21,2,0
3393,21,2,0
3394,21,2,0
3395,21,2,0
3396,21,2,0
3397,21,2,0
3398,21,3,0
3399,21,2,0
3400,21,2,0
3401,21,2,0
3402,21,2,0
3403,21,2,0
3404,21,2,0
3405,21,2,0
3406,21,2,0
3407,21,2,0
3408,21,2,0
3409,21,2,0
3410,21,2,0
3411,21,1,0
3412,21,2,0
3413,21,2,0
3414,21,2,0
3415,21,2,0
3416,21,2,0
3417,21,2,0
3418,21,2,0
3419,21,2,0
3420,21,2,0
3421,21,2,0
3422,21,2,0
3423,21,2,0
3424,21,2,0
3425,21,2,0
3426,21,2,0
3427,21,2,0
3428,21,2,0
3429,21,2,0
3430,21,2,0
3431,21,2,0
3432,21,2,0
3433,21,3,0
3434,21,2,0
3435,21,2,0
3436,21,2,0
3437,21,2,0
3438,21,2,0
3439,21,2,0
3440,21,2,0
3441,21,2,0
3442,21,2,0
3443,21,2,0
3444,21,2,0
3445,21,2,0
3446,21,2,0
3447,21,2,0
3448,21,2,0
3449,21,2,0
3450,21,2,0
3451,21,2,0
3452,21,2,0
3453,21,2,0
3454,21,2,0
3455,21,2,0
3456,21,2,0
3457,21,2,0
3458,21,3,0
3459,21,2,0
3460,21,2,0
3461,21,1,0
3462,21,2,0
3463,21,2,0
3464,21,2,0
3465,21,2,0
3466,21,2,0
3467,21,2,0
3468,21,2,0
3469,21,2,0
3470,21,2,0
3471,21,2,0
3472,21,2,0
3473,21,2,0
3474,21,2,0
3475,21,2,0
3476,21,2,0
3477,21,2,0
3478,21,2,0
3479,21,2,0
3480,21,2,0
3481,21,2,0
3482,21,2,0
3483,21,2,0
3484,21,2,0
3485,21,2,0
3486,21,1,0
3487,21,2,0
3488,21,2,0
3489,21,2,0
3490,21,2,0
3491,21,2,0
3492,21,2,0
3493,21,2,0
3494,21,2,0
3495,21,2,0
3496,21,2,0
3497,21,2,0
3498,21,2,0
3499,21,2,0
3500,21,2,0
3501,21,2,0
3502,21,2,0
3503,21,2,0
3504,21,3,0
3505,21,2,0
3506,21,2,0
3507,21,2,0
3508,21,2,0
3509,21,2,0
3510,21,2,0
3511,21,2,0
3512,21,2,0
3513,21,2,0
3514,21,2,0
3515,21,2,0
3516,21,2,0
3517,21,2,0
3518,21,2,0
3519,21,2,0
3520,21,2,0
3521,21,2,0
3522,21,2,0
3523,21,2,0
3524,21,2,0
3525,21,2,0
3526,21,2,0
3527,21,2,0
3528,21,2,0
3529,21,2,0
3530,21,2,0
3531,21,2,0
3532,21,2,0
3533,21,2,0
3534,21,2,0
3535,21,2,0
3536,21,3,0
3537,21,2,0
3538,21,2,0
3539,21,2,0
3540,21,2,0
3541,21,2,0
3542,21,2,0
3543,21,2,0
3544,21,2,0
3545,21,2,0
3546,21,2,0
3547,21,2,0
3548,21,2,0
3549,21,2,0
3550,21,2,0
3551,21,2,0
3552,21,2,0
3553,21,2,0
3554,21,2,0
3555,21,2,0
3556,21,2,0
3557,21,2,0
3558,21,2,0
3559,21,2,0
3560,21,2,0
3561,21,2,0
3562,21,2,0
3563,21,2,0
3564,21,2,0
3565,21,2,0
3566,21,2,0
3567,21,2,0
3568,21,2,0
3569,21,2,0
3570,21,2,0
3571,21,2,0
3572,21,2,0
3573,21,2,0
3574,21,2,0
3575,21,2,0
3576,21,2,0
3577,21,2,0
3578,21,2,0
3579,21,2,0
3580,21,2,0
3581,21,2,0
3582,21,2,0
3583,21,1,0
3584,21,2,0
3585,21,2,0
3586,21,2,0
3587,21,2,0
3588,21,2,0
3589,21,2,0
3590,21,2,0
3591,21,2,0
3592,21,2,0
3593,21,2,0
3594,21,2,0
3595,21,2,0
3596,21,2,0
3597,21,2,0
3598,21,2,0
3599,21,2,0
3600,21,2,0
3601,21,2,0
3602,21,2,0
3603,21,2,0
3604,21,2,0
3605,21,2,0
3606,21,2,0
3607,21,2,0
3608,21,2,0
3609,21,2,0
3610,21,2,0
3611,21,2,0
3612,21,2,0
3613,21,2,0
3614,21,2,0
3615,21,2,0
3616,21,2,0
3617,21,2,0
3618,21,2,0
3619,21,2,0
3620,21,2,0
3621,21,2,0
3622,21,2,0
3623,21,2,0
3624,21,2,0
3625,21,2,0
3626,21,2,0
3627,21,2,0
3628,21,2,0
3629,21,2,0
3630,21,2,0
3631,21,2,0
3632,21,2,0
3633,21,2,0
3634,21,2,0
3635,21,2,0
3636,21,2,0
3637,21,2,0
3638,21,2,0
3639,21,2,0
3640,21,2,0
3641,21,2,0
3642,21,2,0
3643,21,2,0
3644,21,2,0
3645,21,2,0
3646,21,2,0
3647,21,2,0
3648,21,2,0
3649,21,2,0
3650,21,2,0
3651,21,2,0
3652,21,2,0
3653,21,2,0
3654,21,2,0
3655,21,2,0
3656,21,2,0
3657,21,2,0
3658,21,2,0
3659,21,2,0
3660,21,2,0
3661,21,2,0
3662,21,2,0
3663,21,2,0
3664,21,2,0
3665,21,2,0
3666,21,2,0
3667,21,2,0
3668,21,2,0
3669,21,2,0
3670,21,2,0
3671,21,2,0
3672,21,2,0
3673,21,2,0
3674,21,2,0
3675,21,2,0
3676,21,2,0
3677,21,2,0
3678,21,2,0
3679,21,2,0
3680,21,2,0
3681,21,1,0
3682,21,2,0
3683,21,2,0
3684,21,2,0
3685,21,2,0
3686,21,2,0
3687,21,2,0
3688,21,2,0
3689,21,2,0
3690,21,2,0
3691,21,2,0
3692,21,2,0
3693,21,2,0
3694,21,2,0
3695,21,2,0
3696,21,2,0
3697,21,2,0
3698,21,2,0
3699,21,2,0
3700,21,2,0
3701,21,2,0
3702,21,2,0
3703,21,2,0
3704,21,2,0
3705,21,2,0
3706,21,2,0
3707,21,2,0
3708,21,2,0
3709,21,2,0
3710,21,2,0
3711,21,2,0
3712,21,2,0
3713,21,2,0
3714,21,2,0
3715,21,2,0
3716,21,2,0
3717,21,2,0
3718,21,2,0
3719,21,2,0
3720,21,2,0
3721,21,2,0
3722,21,2,0
3723,21,2,0
3724,21,2,0
3725,21,2,0
3726,21,1,0
3727,21,2,0
3728,21,2,0
3729,21,1,0
3730,21,2,0
3731,21,2,0
3732,21,2,0
3733,21,2,0
3734,21,2,0
3735,21,2,0
3736,21,2,0
3737,21,2,0
3738,21,2,0
3739,21,2,0
3740,21,2,0
3741,21,2,0
3742,21,2,0
3743,21,2,0
3744,21,2,0
3745,21,2,0
3746,21,3,0
3747,21,2,0
3748,21,2,0
3749,21,2,0
3750,21,2,0
3751,21,2,0
3752,21,2,0
3753,21,2,0
3754,21,2,0
3755,21,2,0
3756,21,2,0
3757,21,2,0
3758,21,2,0
3759,21,2,0
3760,21,2,0
3761,21,2,0
3762,21,2,0
3763,21,3,0
3764,21,2,0
3765,21,2,0
3766,21,2,0
3767,21,2,0
3768,21,2,0
3769,21,2,0
3770,21,2,0
3771,21,2,0
3772,21,2,0
3773,21,2,0
3774,21,2,0
3775,21,2,0
3776,21,2,0
3777,21,2,0
3778,21,2,0
3779,21,2,0
3780,21,2,0
3781,21,2,0
3782,21,2,0
3783,21,2,0
3784,21,2,0
3785,21,2,0
3786,21,2,0
3787,21,2,0
3788,21,2,0
3789,21,2,0
3790,21,2,0
3791,21,2,0
3792,21,2,0
3793,21,1,0
3794,21,1,0
3795,21,2,0
3796,21,2,0
3797,21,2,0
3798,21,3,0
3799,21,2,0
3800,21,2,0
3801,21,2,0
3802,23,2,0
3803,23,2,0
3804,23,2,0
3805,23,2,0
3806,23,2,0
3807,23,2,0
3808,23,2,0
3809,23,2,0
3810,23,2,0
3811,23,2,0
3812,23,2,0
3813,23,2,0
3814,23,2,0
3815,23,2,0
3816,23,2,0
3817,23,2,0
3818,23,2,0
3819,23,2,0
3820,23,2,0
3821,23,2,0
3822,23,2,0
3823,23,2,0
3824,23,2,0
3825,23,2,0
3826,23,2,0
3827,23,2,0
3828,23,1,0
3829,23,2,0
3830,23,1,0
3831,23,2,0
3832,23,2,0
3833,23,2,0
3834,23,1,0
3835,23,2,0
3836,23,2,0
3837,23,2,0
3838,23,2,0
3839,23,2,0
3840,23,2,0
3841,23,2,0
3842,23,2,0
3843,23,2,0
3844,23,2,0
3845,23,2,0
3846,23,2,0
3847,23,2,0
3848,23,2,0
3849,23,2,0
3850,23,2,0
3851,23,2,0
3852,23,2,0
3853,23,2,0
3854,23,2,0
3855,23,2,0
3856,23,2,0
3857,23,2,0
3858,23,2,0
3859,23,2,0
3860,23,2,0
3861,23,2,0
3862,23,2,0
3863,23,2,0
3864,23,3,0
3865,23,2,0
3866,23,2,0
3867,23,2,0
3868,23,2,0
3869,23,2,0
3870,23,2,0
3871,23,2,0
3872,23,2,0
3873,23,2,0
3874,23,2,0
3875,23,2,0
3876,23,2,0
3877,23,2,0
3878,23,2,0
3879,23,2,0
3880,23,2,0
3881,23,2,0
3882,23,2,0
3883,23,2,0
3884,23,2,0
3885,23,2,0
3886,23,2,0
3887,23,2,0
3888,23,2,0
3889,23,2,0
3890,23,2,0
3891,23,2,0
3892,23,2,0
3893,23,2,0
3894,23,2,0
3895,23,2,0
3896,23,2,0
3897,23,2,0
3898,23,2,0
3899,23,2,0
3900,23,2,0
3901,23,2,0
3902,23,2,0
3903,23,2,0
3904,23,2,0
3905,23,2,0
3906,23,2,0
3907,23,2,0
3908,23,2,0
3909,23,2,0
3910,23,2,0
3911,23,2,0
3912,23,2,0
3913,23,2,0
3914,23,2,0
3915,23,2,0
3916,23,2,0
3917,23,2,0
3918,23,2,0
3919,23,2,0
3920,23,2,0
3921,23,1,0
3922,23,2,0
3923,23,2,0
3924,23,2,0
3925,23,2,0
3926,23,2,0
3927,23,2,0
3928,23,2,0
3929,23,2,0
3930,23,2,0
3931,23,2,0
3932,23,2,0
3933,23,2,0
3934,23,2,0
3935,23,2,0
3936,23,2,0
3937,23,2,0
3938,23,2,0
3939,23,3,0
3940,23,2,0
3941,23,2,0
3942,23,2,0
3943,23,2,0
3944,23,2,0
3945,23,2,0
3946,23,2,0
3947,23,2,0
3948,23,2,0
3949,23,2,0
3950,23,2,0
3951,23,2,0
3952,23,2,0
3953,23,2,0
3954,23,2,0
3955,23,2,0
3956,23,2,0
3957,23,2,0
3958,23,2,0
3959,23,2,0
3960,23,2,0
3961,23,2,0
3962,23,2,0
3963,23,2,0
3964,23,2,0
3965,23,2,0
3966,23,2,0
3967,23,2,0
3968,23,2,0
3969,23,2,0
3970,23,2,0
3971,23,2,0
3972,23,2,0
3973,23,2,0
3974,23,2,0
3975,23,2,0
3976,23,2,0
3977,23,2,0
3978,23,2,0
3979,23,2,0
3980,23,2,0
3981,23,2,0
3982,23,2,0
3983,23,2,0
3984,23,2,0
3985,23,3,0
3986,23,2,0
3987,23,2,0
3988,23,2,0
3989,23,2,0
3990,23,2,0
3991,23,2,0
3992,23,2,0
3993,23,2,0
3994,23,2,0
3995,23,2,0
3996,23,2,0
3997,23,1,0
3998,23,2,0
3999,23,2,0
4000,23,2,0
4001,23,2,0
4002,23,2,0
4003,23,2,0
4004,23,2,0
4005,23,2,0
4006,23,2,0
4007,23,2,0
4008,23,2,0
4009,23,2,0
4010,23,2,0
4011,23,2,0
4012,23,2,0
4013,23,2,0
4014,23,2,0
4015,23,2,0
4016,23,2,0
4017,23,2,0
4018,23,2,0
4019,23,2,0
4020,23,2,0
4021,23,2,0
4022,23,2,0
4023,23,2,0
4024,23,2,0
4025,23,2,0
4026,23,2,0
4027,23,2,0
4028,23,2,0
4029,23,2,0
4030,23,2,0
4031,23,2,0
4032,23,2,0
4033,23,1,0
4034,23,1,0
4035,23,2,0
4036,23,2,0
4037,23,4,0
4038,23,2,0
4039,23,2,0
4040,23,2,0
4041,23,2,0
4042,23,2,0
4043,23,2,0
4044,23,2,0
4045,23,1,0
4046,23,2,0
4047,23,2,0
4048,23,2,0
4049,23,1,0
4050,23,2,0
4051,23,2,0
4052,23,2,0
4053,23,2,0
4054,23,2,0
4055,23,2,0
4056,23,2,0
4057,23,2,0
4058,23,2,0
4059,23,2,0
4060,23,2,0
4061,23,1,0
4062,23,2,0
4063,23,2,0
4064,23,2,0
4065,23,2,0
4066,23,2,0
4067,23,2,0
4068,23,2,0
4069,23,2,0
4070,23,2,0
4071,23,2,0
4072,23,3,0
4073,23,2,0
4074,23,2,0
4075,23,2,0
4076,23,2,0
4077,23,2,0
4078,23,2,0
4079,23,2,0
4080,23,2,0
4081,23,2,0
4082,23,2,0
4083,23,2,0
4084,23,2,0
4085,25,2,0
4086,25,2,0
4087,25,2,0
4088,25,2,0
4089,25,2,0
4090,25,2,0
4091,25,2,0
4092,25,2,0
4093,25,2,0
4094,25,2,0
4095,25,2,0
4096,25,2,0
4097,25,1,0
4098,25,2,0
4099,25,2,0
4100,25,2,0
4101,25,2,0
4102,25,2,0
4103,25,2,0
4104,25,2,0
4105,25,2,0
4106,25,2,0
4107,25,2,0
4108,25,2,0
4109,25,2,0
4110,25,2,0
4111,25,2,0
4112,25,2,0
4113,25,2,0
4114,25,2,0
4115,25,2,0
4116,25,2,0
4117,25,2,0
4118,25,2,0
4119,25,2,0
4120,25,2,0
4121,25,2,0
4122,25,2,0
4123,25,2,0
4124,25,2,0
4125,25,2,0
4126,25,2,0
4127,25,2,0
4128,25,2,0
4129,25,2,0
4130,25,2,0
4131,25,2,0
4132,25,2,0
4133,25,2,0
4134,25,2,0
4135,25,2,0
4136,25,2,0
4137,25,2,0
4138,25,2,0
4139,25,2,0
4140,25,2,0
4141,25,2,0
4142,25,2,0
4143,25,2,0
4144,25,2,0
4145,25,2,0
4146,25,2,0
4147,25,2,0
4148,25,2,0
4149,25,2,0
4150,25,2,0
4151,25,2,0
4152,25,2,0
4153,25,2,0
4154,25,2,0
4155,25,2,0
4156,25,2,0
4157,25,2,0
4158,25,2,0
4159,25,2,0
4160,25,2,0
4161,25,2,0
4162,25,2,0
4163,25,2,0
4164,25,2,0
4165,25,2,0
4166,25,2,0
4167,25,2,0
4168,25,2,0
4169,25,2,0
4170,25,2,0
4171,25,2,0
4172,25,1,0
4173,25,2,0
4174,25,2,0
4175,25,2,0
4176,25,2,0
4177,25,2,0
4178,25,2,0
4179,25,2,0
4180,25,2,0
4181,25,2,0
4182,25,2,0
4183,25,2,0
4184,25,2,0
4185,25,2,0
4186,25,2,0
4187,25,2,0
4188,25,3,0
4189,25,2,0
4190,25,2,0
4191,25,2,0
4192,25,3,0
4193,25,2,0
4194,25,2,0
4195,25,2,0
4196,25,2,0
4197,25,2,0
4198,25,2,0
4199,25,2,0
4200,25,2,0
4201,25,2,0
4202,25,2,0
4203,25,2,0
4204,25,2,0
4205,25,2,0
4206,25,2,0
4207,25,2,0
4208,25,2,0
4209,25,2,0
4210,25,2,0
4211,25,2,0
4212,25,2,0
4213,25,2,0
4214,25,2,0
4215,25,3,0
4216,25,2,0
4217,25,2,0
4218,25,2,0
4219,25,2,0
4220,25,2,0
4221,25,2,0
4222,25,2,0
4223,25,2,0
4224,25,2,0
4225,25,3,0
4226,25,2,0
4227,25,2,0
4228,25,2,0
4229,25,2,0
4230,25,2,0
4231,25,2,0
4232,25,2,0
4233,25,2,0
4234,25,2,0
4235,25,2,0
4236,25,2,0
4237,25,2,0
4238,25,2,0
4239,25,2,0
4240,25,2,0
4241,25,2,0
4242,25,2,0
4243,25,2,0
4244,25,2,0
4245,25,2,0
4246,25,2,0
4247,25,2,0
4248,25,2,0
4249,25,2,0
4250,25,2,0
4251,25,2,0
4252,25,2,0
4253,25,2,0
4254,25,2,0
4255,25,2,0
4256,25,2,0
4257,25,2,0
4258,25,2,0
4259,25,3,0
4260,25,2,0
4261,25,2,0
4262,25,2,0
4263,25,2,0
4264,25,3,0
4265,25,2,0
4266,25,2,0
4267,25,2,0
4268,25,2,0
4269,25,2,0
4270,25,2,0
4271,25,2,0
4272,25,2,0
4273,25,2,0
4274,25,3,0
4275,25,2,0
4276,25,2,0
4277,25,2,0
4278,25,2,0
4279,25,2,0
4280,25,2,0
4281,25,3,0
4282,25,2,0
4283,25,2,0
4284,25,2,0
4285,25,2,0
4286,25,2,0
4287,25,2,0
4288,25,2,0
4289,25,2,0
4290,25,2,0
4291,25,2,0
4292,25,2,0
4293,25,2,0
4294,25,2,0
4295,25,2,0
4296,25,2,0
4297,25,2,0
4298,25,2,0
4299,25,2,0
4300,25,2,0
4301,25,2,0
4302,25,2,0
4303,25,2,0
4304,25,2,0
4305,25,2,0
4306,25,2,0
4307,25,2,0
4308,25,2,0
4309,25,2,0
4310,25,2,0
4311,25,2,0
4312,25,2,0
4313,25,2,0
4314,25,2,0
4315,25,2,0
4316,25,2,0
4317,25,2,0
4318,25,2,0
4319,25,2,0
4320,25,2,0
4321,25,2,0
4322,25,2,0
4323,25,2,0
4324,25,3,0
4325,25,2,0
4326,25,2,0
4327,25,2,0
4328,25,2,0
4329,25,2,0
4330,25,2,0
4331,25,2,0
4332,25,2,0
4333,25,2,0
4334,25,2,0
4335,25,2,0
4336,25,2,0
4337,25,2,0
4338,25,2,0
4339,25,2,0
4340,25,2,0
4341,25,2,0
4342,25,2,0
4343,25,2,0
4344,25,2,0
4345,25,2,0
4346,25,2,0
4347,25,2,0
4348,25,2,0
4349,25,2,0
4350,25,3,0
4351,25,2,0
4352,25,2,0
4353,25,2,0
4354,25,2,0
4355,25,2,0
4356,25,2,0
4357,25,1,0
4358,25,2,0
4359,25,2,0
4360,25,2,0
4361,25,2,0
4362,25,2,0
4363,25,2,0
4364,25,3,0
4365,25,2,0
4366,25,2,0
4367,25,2,0
4368,25,2,0
4369,25,2,0
4370,25,2,0
4371,25,2,0
4372,25,2,0
4373,25,2,0
4374,25,2,0
4375,25,2,0
4376,25,2,0
4377,25,2,0
4378,25,2,0
4379,25,2,0
4380,25,2,0
4381,25,2,0
4382,25,2,0
4383,25,2,0
4384,25,3,0
4385,25,2,0
4386,25,2,0
4387,25,2,0
4388,25,2,0
4389,25,2,0
4390,25,2,0
4391,25,2,0
4392,25,2,0
4393,25,2,0
4394,25,2,0
4395,25,2,0
4396,25,3,0
4397,25,2,0
4398,25,2,0
4399,25,2,0
4400,25,2,0
4401,25,2,0
4402,25,2,0
4403,25,2,0
4404,25,2,0
4405,25,2,0
4406,25,2,0
4407,25,2,0
4408,25,2,0
4409,25,2,0
4410,25,2,0
4411,25,2,0
4412,25,2,0
4413,25,2,0
4414,25,2,0
4415,25,2,0
4416,25,2,0
4417,25,2,0
4418,25,2,0
4419,25,2,0
4420,25,2,0
4421,25,2,0
4422,25,3,0
4423,25,2,0
4424,25,2,0
4425,25,2,0
4426,25,2,0
4427,25,2,0
4428,25,2,0
4429,25,2,0
4430,25,2,0
4431,25,2,0
4432,25,2,0
4433,25,2,0
4434,25,2,0
4435,25,2,0
4436,25,2,0
4437,25,2,0
4438,25,2,0
4439,25,2,0
4440,25,2,0
4441,25,2,0
4442,25,2,0
4443,25,2,0
4444,25,2,0
4445,25,2,0
4446,25,2,0
4447,25,2,0
4448,25,2,0
4449,25,2,0
4450,25,2,0
4451,25,2,0
4452,25,2,0
4453,25,2,0
4454,25,2,0
4455,25,2,0
4456,25,2,0
4457,25,2,0
4458,25,2,0
4459,25,2,0
4460,25,2,0
4461,25,2,0
4462,25,2,0
4463,25,2,0
4464,25,2,0
4465,25,2,0
4466,25,2,0
4467,25,2,0
4468,25,2,0
4469,25,2,0
4470,25,2,0
4471,25,2,0
4472,25,3,0
4473,25,2,0
4474,25,3,0
4475,25,2,0
4476,25,2,0
4477,25,2,0
4478,25,2,0
4479,25,2,0
4480,25,2,0
4481,25,2,0
4482,25,2,0
4483,25,2,0
4484,25,2,0
4485,25,2,0
4486,25,3,0
4487,25,2,0
4488,25,2,0
4489,25,3,0
4490,25,2,0
4491,25,3,0
4492,25,2,0
4493,25,2,0
4494,25,2,0
4495,25,2,0
4496,25,2,0
4497,25,2,0
4498,25,2,0
4499,25,2,0
4500,25,2,0
4501,25,2,0
4502,25,2,0
4503,25,2,0
4504,25,2,0
4505,25,2,0
4506,25,2,0
4507,25,2,0
4508,25,2,0
4509,25,2,0
4510,25,2,0
4511,25,2,0
4512,25,2,0
4513,25,2,0
4514,25,2,0
4515,25,2,0
4516,25,2,0
4517,25,2,0
4518,25,2,0
4519,25,2,0
4520,25,2,0
4521,25,2,0
4522,25,2,0
4523,25,2,0
4524,25,3,0
4525,25,2,0
4526,25,2,0
4527,25,2,0
4528,25,2,0
4529,25,2,0
4530,25,2,0
4531,25,2,0
4532,25,2,0
4533,25,2,0
4534,25,2,0
4535,25,2,0
4536,25,2,0
4537,25,2,0
4538,25,3,0
4539,25,2,0
4540,25,2,0
4541,25,2,0
4542,25,2,0
4543,25,2,0
4544,25,2,0
4545,25,2,0
4546,25,2,0
4547,25,2,0
4548,25,2,0
4549,25,2,0
4550,25,2,0
4551,25,2,0
4552,25,2,0
4553,25,2,0
4554,25,2,0
4555,25,2,0
4556,25,2,0
4557,25,2,0
4558,25,2,0
4559,25,2,0
4560,25,3,0
4561,25,2,0
4562,25,2,0
4563,25,2,0
4564,25,2,0
4565,25,2,0
4566,25,2,0
4567,25,2,0
4568,25,2,0
4569,25,2,0
4570,25,2,0
4571,25,2,0
4572,25,2,0
4573,25,2,0
4574,25,2,0
4575,25,2,0
4576,25,2,0
4577,25,2,0
4578,25,2,0
4579,25,2,0
4580,25,2,0
4581,25,2,0
4582,25,2,0
4583,25,2,0
4584,25,2,0
4585,25,2,0
4586,25,2,0
4587,25,2,0
4588,25,2,0
4589,25,2,0
4590,25,2,0
4591,25,2,0
4592,25,2,0
4593,25,2,0
4594,25,2,0
4595,25,2,0
4596,25,2,0
4597,25,2,0
4598,25,2,0
4599,25,3,0
4600,25,2,0
4601,25,2,0
4602,25,2,0
4603,25,2,0
4604,25,2,0
4605,25,2,0
4606,25,2,0
4607,25,3,0
4608,25,2,0
4609,25,2,0
4610,25,2,0
4611,25,2,0
4612,25,2,0
4613,25,2,0
4614,25,2,0
4615,25,2,0
4616,25,1,0
4617,25,2,0
4618,25,2,0
4619,25,2,0
4620,25,2,0
4621,25,2,0
4622,25,2,0
4623,25,2,0
4624,25,2,0
4625,25,2,0
4626,25,2,0
4627,25,3,0
4628,25,2,0
4629,25,2,0
4630,25,2,0
4631,25,2,0
4632,25,2,0
4633,25,2,0
4634,25,2,0
4635,25,2,0
4636,25,2,0
4637,25,2,0
4638,25,2,0
4639,25,2,0
4640,25,2,0
4641,25,2,0
4642,25,2,0
4643,25,2,0
4644,25,2,0
4645,25,2,0
4646,25,2,0
4647,25,2,0
4648,25,2,0
4649,25,2,0
4650,25,2,0
4651,25,2,0
4652,25,2,0
4653,25,2,0
4654,25,3,0
4655,25,2,0
4656,25,2,0
4657,25,2,0
4658,25,2,0
4659,25,3,0
4660,25,1,0
4661,25,2,0
4662,25,2,0
4663,25,2,0
4664,25,2,0
4665,25,2,0
4666,25,2,0
4667,25,2,0
4668,25,2,0
4669,25,2,0
4670,25,2,0
4671,25,2,0
4672,25,2,0
4673,25,2,0
4674,25,2,0
4675,25,2,0
4676,25,2,0
4677,25,2,0
4678,25,2,0
4679,25,2,0
4680,25,2,0
4681,25,3,0
4682,25,2,0
4683,25,2,0
4684,25,2,0
4685,25,3,0
4686,25,3,0
4687,25,2,0
4688,25,2,0
4689,25,2,0
4690,25,2,0
4691,25,2,0
4692,25,2,0
4693,25,2,0
4694,25,2,0
4695,25,2,0
4696,25,2,0
4697,25,2,0
4698,25,2,0
4699,25,2,0
4700,25,2,0
4701,25,2,0
4702,25,2,0
4703,25,2,0
4704,25,3,0
4705,25,2,0
4706,25,2,0
4707,25,2,0
4708,25,2,0
4709,25,2,0
4710,25,2,0
4711,25,2,0
4712,25,2,0
4713,25,3,0
4714,25,2,0
4715,25,2,0
4716,25,2,0
4717,25,2,0
4718,25,2,0
4719,25,2,0
4720,25,2,0
4721,25,2,0
4722,25,2,0
4723,25,2,0
4724,25,2,0
4725,25,2,0
4726,25,2,0
4727,25,2,0
4728,25,2,0
4729,25,2,0
4730,25,2,0
4731,25,2,0
4732,25,2,0
4733,25,2,0
4734,25,2,0
4735,25,2,0
4736,25,2,0
4737,25,2,0
4738,25,2,0
4739,25,2,0
4740,25,2,0
4741,25,2,0
4742,25,2,0
4743,25,2,0
4744,25,2,0
4745,25,2,0
4746,25,2,0
4747,25,2,0
4748,25,2,0
4749,25,2,0
4750,25,1,0
4751,25,2,0
4752,25,2,0
4753,25,2,0
4754,25,2,0
4755,25,2,0
4756,25,2,0
4757,25,3,0
4758,25,2,0
4759,25,2,0
4760,25,2,0
4761,25,2,0
4762,25,2,0
4763,25,2,0
4764,25,2,0
4765,25,2,0
4766,25,2,0
4767,25,2,0
