generation,max_fitness,median_fitness,min_fitness
3215,15,1,0
3216,15,1,0
3217,15,1,0
3218,15,1,0
3219,15,1,0
3220,15,1,0
3221,15,1,0
3222,15,1,0
3223,15,1,0
3224,15,1,0
3225,15,1,0
3226,15,1,0
3227,15,1,0
3228,15,1,0
3229,15,1,0
3230,15,1,0
3231,15,1,0
3232,15,1,0
3233,15,1,0
3234,15,1,0
3235,15,1,0
3236,15,1,0
3237,15,1,0
3238,15,1,0
3239,15,1,0
3240,15,1,0
3241,15,1,0
3242,15,1,0
3243,15,1,0
3244,15,1,0
3245,15,1,0
3246,15,1,0
3247,15,1,0
3248,15,1,0
3249,15,1,0
3250,15,1,0
3251,15,1,0
3252,15,1,0
3253,15,1,0
3254,15,1,0
3255,15,1,0
3256,15,1,0
3257,15,1,0
3258,15,1,0
3259,15,1,0
3260,15,1,0
3261,15,1,0
3262,15,1,0
3263,15,1,0
3264,15,1,0
3265,15,1,0
3266,15,1,0
3267,15,1,0
3268,15,1,0
3269,15,1,0
3270,15,1,0
3271,15,1,0
3272,15,1,0
3273,15,1,0
3274,15,1,0
3275,15,1,0
3276,15,1,0
3277,15,1,0
3278,15,1,0
3279,15,1,0
3280,15,1,0
3281,15,1,0
3282,15,1,0
3283,15,1,0
3284,15,1,0
3285,15,1,0
3286,15,1,0
3287,15,1,0
3288,15,1,0
3289,15,1,0
3290,15,1,0
3291,15,1,0
3292,15,1,0
3293,15,1,0
3294,15,1,0
3295,15,1,0
3296,15,1,0
3297,15,1,0
3298,15,1,0
3299,15,1,0
3300,15,1,0
3301,15,1,0
3302,15,1,0
3303,15,1,0
3304,15,1,0
3305,15,1,0
3306,15,1,0
3307,15,1,0
3308,15,1,0
3309,15,1,0
3310,15,1,0
3311,15,1,0
3312,15,1,0
3313,15,1,0
3314,15,1,0
3315,15,1,0
3316,15,1,0
3317,15,1,0
3318,15,1,0
3319,15,1,0
3320,15,1,0
3321,15,1,0
3322,15,1,0
3323,15,1,0
3324,15,1,0
3325,15,1,0
3326,15,1,0
3327,15,1,0
3328,15,1,0
3329,15,1,0
3330,15,1,0
3331,15,1,0
3332,15,1,0
3333,15,1,0
3334,15,1,0
3335,15,1,0
3336,15,1,0
3337,15,1,0
3338,15,1,0
3339,15,1,0
3340,15,1,0
3341,15,1,0
3342,15,1,0
3343,15,1,0
3344,15,1,0
3345,15,1,0
3346,15,1,0
3347,15,1,0
3348,15,1,0
3349,15,1,0
3350,15,1,0
3351,15,1,0
3352,15,1,0
3353,15,1,0
3354,15,1,0
3355,15,1,0
3356,15,1,0
3357,15,1,0
3358,15,1,0
3359,15,1,0
3360,15,1,0
3361,15,1,0
3362,15,1,0
3363,15,1,0
3364,15,1,0
3365,15,1,0
3366,15,1,0
3367,15,1,0
3368,15,1,0
3369,15,1,0
3370,15,1,0
3371,15,1,0
3372,15,1,0
3373,15,1,0
3374,15,1,0
3375,15,1,0
3376,15,1,0
3377,15,1,0
3378,15,1,0
3379,15,1,0
3380,15,1,0
3381,15,1,0
3382,15,1,0
3383,15,1,0
3384,15,1,0
3385,15,1,0
3386,15,1,0
3387,15,1,0
3388,15,1,0
3389,15,1,0
3390,15,1,0
3391,15,1,0
3392,15,1,0
3393,15,1,0
3394,15,1,0
3395,15,1,0
3396,15,1,0
3397,15,1,0
3398,15,1,0
3399,15,1,0
3400,15,1,0
3401,15,1,0
3402,15,1,0
3403,15,1,0
3404,15,1,0
3405,15,1,0
3406,15,1,0
3407,15,1,0
3408,15,1,0
3409,15,1,0
3410,15,1,0
3411,15,1,0
3412,15,1,0
3413,15,1,0
3414,15,1,0
3415,15,1,0
3416,15,1,0
3417,15,1,0
3418,15,1,0
3419,15,1,0
3420,15,1,0
3421,15,1,0
3422,15,1,0
3423,15,1,0
3424,15,1,0
3425,15,1,0
3426,15,1,0
3427,15,1,0
3428,15,1,0
3429,15,1,0
3430,15,1,0
3431,15,1,0
3432,15,1,0
3433,15,1,0
3434,15,1,0
3435,15,1,0
3436,15,1,0
3437,15,1,0
3438,15,1,0
3439,15,1,0
3440,15,1,0
3441,15,1,0
3442,15,1,0
3443,15,1,0
3444,15,1,0
3445,15,1,0
3446,15,1,0
3447,15,1,0
3448,15,1,0
3449,15,1,0
3450,15,1,0
3451,15,1,0
3452,15,1,0
3453,15,1,0
3454,15,1,0
3455,15,1,0
3456,15,1,0
3457,15,1,0
3458,15,1,0
3459,15,1,0
3460,15,1,0
3461,15,1,0
3462,15,1,0
3463,15,1,0
3464,15,1,0
3465,15,1,0
3466,15,1,0
3467,15,1,0
3468,15,1,0
3469,15,1,0
3470,15,1,0
3471,15,1,0
3472,15,1,0
3473,15,1,0
3474,15,1,0
3475,15,1,0
3476,15,1,0
3477,15,1,0
3478,15,1,0
3479,15,1,0
3480,15,1,0
3481,15,1,0
3482,15,1,0
3483,15,1,0
3484,15,1,0
3485,15,1,0
3486,15,1,0
3487,15,1,0
3488,15,1,0
3489,15,1,0
3490,15,1,0
3491,15,1,0
3492,15,1,0
3493,15,1,0
3494,15,1,0
3495,15,1,0
3496,15,1,0
3497,15,1,0
3498,15,1,0
3499,15,1,0
3500,15,1,0
3501,15,1,0
3502,15,1,0
3503,15,1,0
3504,15,1,0
3505,15,1,0
3506,15,1,0
3507,15,1,0
3508,15,1,0
3509,15,1,0
3510,15,1,0
3511,15,1,0
3512,15,1,0
3513,15,1,0
3514,15,1,0
3515,15,1,0
3516,15,1,0
3517,15,1,0
3518,15,1,0
3519,15,1,0
3520,15,1,0
3521,15,1,0
3522,15,1,0
3523,15,1,0
3524,15,1,0
3525,15,1,0
3526,15,1,0
3527,15,1,0
3528,15,1,0
3529,15,1,0
3530,15,1,0
3531,15,1,0
3532,15,1,0
3533,15,1,0
3534,15,1,0
3535,15,1,0
3536,15,1,0
3537,15,1,0
3538,15,1,0
3539,15,1,0
3540,15,1,0
3541,15,1,0
3542,15,1,0
3543,15,1,0
3544,15,1,0
3545,15,1,0
3546,15,1,0
3547,15,1,0
3548,15,1,0
3549,15,1,0
3550,15,1,0
3551,15,1,0
3552,15,1,0
3553,15,1,0
3554,15,1,0
3555,15,1,0
3556,15,1,0
3557,15,1,0
3558,15,1,0
3559,15,1,0
3560,15,1,0
3561,15,1,0
3562,15,1,0
3563,15,1,0
3564,15,1,0
3565,15,1,0
3566,15,1,0
3567,15,1,0
3568,15,1,0
3569,15,1,0
3570,15,1,0
3571,15,1,0
3572,15,1,0
3573,15,1,0
3574,15,1,0
3575,15,1,0
3576,15,1,0
3577,15,1,0
3578,15,1,0
3579,15,1,0
3580,15,1,0
3581,15,1,0
3582,15,1,0
3583,15,1,0
3584,15,1,0
3585,15,1,0
3586,15,1,0
3587,15,1,0
3588,15,1,0
3589,15,1,0
3590,15,1,0
3591,15,1,0
3592,15,1,0
3593,15,1,0
3594,15,1,0
3595,15,1,0
3596,15,1,0
3597,15,1,0
3598,15,1,0
3599,15,1,0
3600,15,1,0
3601,15,1,0
3602,15,1,0
3603,15,1,0
3604,15,1,0
3605,15,1,0
3606,15,1,0
3607,15,1,0
3608,15,1,0
3609,15,1,0
3610,15,1,0
3611,15,1,0
3612,15,1,0
3613,15,1,0
3614,15,1,0
3615,15,1,0
3616,15,1,0
3617,15,1,0
3618,15,1,0
3619,15,1,0
3620,15,1,0
3621,15,1,0
3622,15,1,0
3623,15,1,0
3624,15,1,0
3625,15,1,0
3626,15,1,0
3627,15,1,0
3628,15,1,0
3629,15,1,0
3630,15,1,0
3631,15,1,0
3632,15,1,0
3633,15,1,0
3634,15,1,0
3635,15,1,0
3636,15,1,0
3637,15,1,0
3638,15,1,0
3639,15,1,0
3640,15,1,0
3641,15,1,0
3642,15,1,0
3643,15,1,0
3644,15,1,0
3645,15,1,0
3646,15,1,0
3647,15,1,0
3648,15,1,0
3649,15,1,0
3650,15,1,0
3651,15,1,0
3652,15,1,0
3653,15,1,0
3654,15,1,0
3655,15,1,0
3656,15,1,0
3657,15,1,0
3658,15,1,0
3659,15,1,0
3660,15,1,0
3661,15,1,0
3662,15,1,0
3663,15,1,0
3664,15,1,0
3665,15,1,0
3666,15,1,0
3667,15,1,0
3668,15,1,0
3669,15,1,0
3670,15,1,0
3671,15,1,0
3672,15,1,0
3673,15,1,0
3674,15,1,0
3675,15,1,0
3676,15,1,0
3677,15,1,0
3678,15,1,0
3679,15,1,0
3680,15,1,0
3681,15,1,0
3682,15,1,0
3683,15,1,0
3684,15,1,0
3685,15,1,0
3686,15,1,0
3687,15,1,0
3688,15,1,0
3689,15,1,0
3690,15,1,0
3691,15,1,0
3692,15,1,0
3693,15,1,0
3694,15,1,0
3695,15,1,0
3696,15,1,0
3697,15,1,0
3698,15,1,0
3699,15,1,0
3700,15,1,0
3701,15,1,0
3702,15,1,0
3703,15,1,0
3704,15,1,0
3705,15,1,0
3706,15,1,0
3707,15,1,0
3708,15,1,0
3709,15,1,0
3710,15,1,0
3711,15,1,0
3712,15,1,0
3713,15,1,0
3714,15,1,0
3715,15,1,0
3716,15,1,0
3717,15,1,0
3718,15,1,0
3719,15,1,0
3720,15,1,0
3721,15,1,0
3722,15,1,0
3723,15,1,0
3724,15,1,0
3725,15,1,0
3726,15,1,0
3727,15,1,0
3728,15,1,0
3729,15,1,0
3730,15,1,0
3731,15,1,0
3732,15,1,0
3733,15,1,0
3734,15,1,0
3735,15,1,0
3736,15,1,0
3737,15,1,0
3738,15,1,0
3739,15,1,0
3740,15,1,0
3741,15,1,0
3742,15,1,0
3743,15,1,0
3744,15,1,0
3745,15,1,0
3746,15,1,0
3747,15,1,0
3748,15,1,0
3749,15,1,0
3750,15,1,0
3751,15,1,0
3752,15,1,0
3753,15,1,0
3754,15,1,0
3755,15,1,0
3756,15,1,0
3757,15,1,0
3758,15,1,0
3759,15,1,0
3760,15,1,0
3761,15,1,0
3762,15,1,0
3763,15,1,0
3764,15,1,0
3765,15,1,0
3766,15,1,0
3767,15,1,0
3768,15,1,0
3769,15,1,0
3770,15,1,0
3771,15,1,0
3772,15,1,0
3773,15,1,0
3774,15,1,0
3775,16,1,0
3776,16,1,0
3777,16,1,0
3778,16,1,0
3779,16,1,0
3780,16,1,0
3781,16,1,0
3782,16,1,0
3783,16,1,0
3784,16,1,0
3785,16,1,0
3786,16,1,0
3787,16,1,0
3788,16,1,0
3789,16,1,0
3790,16,1,0
3791,16,1,0
3792,16,1,0
3793,16,1,0
3794,16,1,0
3795,16,1,0
3796,16,1,0
3797,16,1,0
3798,16,1,0
3799,16,1,0
3800,16,1,0
