generation,max_fitness,median_fitness,min_fitness
3215,11,1,0
3216,11,1,0
3217,11,2,0
3218,11,1,0
3219,11,1,0
3220,11,1,0
3221,11,1,0
3222,11,1,0
3223,11,1,0
3224,11,1,0
3225,11,1,0
3226,11,2,0
3227,11,2,0
3228,11,1,0
3229,11,1,0
3230,11,1,0
3231,11,1,0
3232,11,1,0
3233,11,2,0
3234,11,1,0
3235,11,1,0
3236,11,1,0
3237,11,1,0
3238,11,1,0
3239,11,1,0
3240,11,1,0
3241,11,1,0
3242,11,1,0
3243,11,2,0
3244,11,1,0
3245,11,1,0
3246,11,1,0
3247,11,1,0
3248,11,1,0
3249,11,1,0
3250,11,1,0
3251,11,1,0
3252,11,2,0
3253,11,2,0
3254,11,1,0
3255,11,1,0
3256,11,1,0
3257,11,2,0
3258,11,1,0
3259,11,1,0
3260,11,0,0
3261,11,1,0
3262,11,1,0
3263,11,2,0
3264,11,2,0
3265,11,1,0
3266,11,1,0
3267,11,2,0
3268,11,1,0
3269,11,1,0
3270,11,1,0
3271,11,1,0
3272,11,2,0
3273,11,1,0
3274,11,1,0
3275,11,2,0
3276,11,1,0
3277,11,1,0
3278,11,1,0
3279,11,2,0
3280,11,1,0
3281,11,1,0
3282,11,1,0
3283,11,1,0
3284,11,1,0
3285,11,1,0
3286,11,2,0
3287,11,2,0
3288,11,1,0
3289,11,1,0
3290,11,1,0
3291,11,2,0
3292,11,1,0
3293,11,1,0
3294,11,1,0
3295,11,1,0
3296,11,1,0
3297,11,1,0
3298,11,1,0
3299,11,1,0
3300,11,1,0
3301,11,1,0
3302,11,2,0
3303,11,1,0
3304,11,1,0
3305,11,1,0
3306,11,1,0
3307,11,2,0
3308,11,2,0
3309,11,1,0
3310,11,1,0
3311,11,2,0
3312,11,1,0
3313,11,2,0
3314,11,2,0
3315,11,1,0
3316,11,1,0
3317,11,1,0
3318,11,1,0
3319,11,2,0
3320,11,2,0
3321,11,2,0
3322,11,1,0
3323,11,1,0
3324,11,1,0
3325,11,2,0
3326,11,2,1
3327,11,1,0
3328,11,1,0
3329,11,1,0
3330,11,1,0
3331,11,2,0
3332,11,1,0
3333,11,2,0
3334,11,1,0
3335,11,1,0
3336,11,1,0
3337,11,2,0
3338,11,2,0
3339,11,2,0
3340,11,1,0
3341,11,1,0
3342,11,1,0
3343,11,1,0
3344,11,2,0
3345,11,1,0
3346,11,1,0
3347,11,2,0
3348,11,1,0
3349,11,2,0
3350,11,1,0
3351,11,1,0
3352,11,2,0
3353,11,1,0
3354,11,2,0
3355,11,2,0
3356,11,1,0
3357,11,1,0
3358,11,1,0
3359,11,1,0
3360,11,1,0
3361,11,1,0
3362,11,1,0
3363,11,2,0
3364,11,1,0
3365,11,1,0
3366,11,2,1
3367,11,1,0
3368,11,2,0
3369,11,1,0
3370,11,1,0
3371,11,1,0
3372,11,2,0
3373,11,1,0
3374,11,1,0
3375,11,1,0
3376,11,1,0
3377,11,1,0
3378,11,1,0
3379,11,1,0
3380,11,1,0
3381,11,1,0
3382,11,2,0
3383,11,1,0
3384,11,2,0
3385,11,1,0
3386,11,1,0
3387,11,1,0
3388,11,1,0
3389,11,2,0
3390,11,2,0
3391,11,1,0
3392,11,2,0
3393,11,1,0
3394,11,1,0
3395,11,1,0
3396,11,1,0
3397,11,1,0
3398,11,1,0
3399,11,1,0
3400,11,1,0
3401,11,1,0
3402,11,1,0
3403,11,1,0
3404,11,1,0
3405,11,1,0
3406,11,1,0
3407,11,1,0
3408,11,1,0
3409,11,1,0
3410,11,1,0
3411,11,1,0
3412,11,1,0
3413,11,1,0
3414,11,1,0
3415,11,0,0
3416,11,1,0
3417,11,1,0
3418,11,2,0
3419,11,1,0
3420,11,1,0
3421,11,1,0
3422,11,1,0
3423,11,1,0
3424,11,1,0
3425,11,1,0
3426,11,1,0
3427,11,1,0
3428,11,1,0
3429,11,1,0
3430,11,1,0
3431,11,1,0
3432,11,1,0
3433,11,1,0
3434,11,1,0
3435,11,1,0
3436,11,1,0
3437,11,1,0
3438,11,1,0
3439,11,1,0
3440,11,1,0
3441,11,1,0
3442,11,1,0
3443,11,1,0
3444,11,1,0
3445,11,1,0
3446,11,1,0
3447,11,2,0
3448,11,1,0
3449,11,1,0
3450,11,1,0
3451,11,1,0
3452,11,1,0
3453,11,1,0
3454,11,1,0
3455,11,2,0
3456,11,1,0
3457,11,2,0
3458,11,2,0
3459,11,1,0
3460,11,1,0
3461,11,1,0
3462,11,1,0
3463,11,1,0
3464,11,1,0
3465,11,1,0
3466,11,2,0
3467,11,1,0
3468,11,1,0
3469,11,1,0
3470,11,1,0
3471,11,0,0
3472,11,1,0
3473,11,1,0
3474,11,1,0
3475,11,1,0
3476,11,1,0
3477,11,1,0
3478,11,1,0
3479,11,1,0
3480,11,1,0
3481,11,2,0
3482,11,1,0
3483,11,1,0
3484,11,1,0
3485,11,1,0
3486,11,2,0
3487,11,2,0
3488,11,1,0
3489,11,1,0
3490,11,1,0
3491,11,1,0
3492,11,1,0
3493,11,1,0
3494,11,1,0
3495,11,1,0
3496,11,1,0
3497,11,1,0
3498,11,2,0
3499,11,2,0
3500,11,1,0
3501,11,1,0
3502,11,1,0
3503,11,1,0
3504,11,1,0
3505,11,1,0
3506,11,1,0
3507,11,1,0
3508,11,1,0
3509,11,1,0
3510,11,1,0
3511,11,2,0
3512,11,1,0
3513,11,1,0
3514,11,1,0
3515,11,1,0
3516,11,1,0
3517,11,1,0
3518,11,2,0
3519,11,1,0
3520,11,1,0
3521,11,2,0
3522,11,2,0
3523,11,1,0
3524,11,1,0
3525,11,1,0
3526,11,1,0
3527,11,2,0
3528,11,1,0
3529,11,2,0
3530,11,1,0
3531,11,1,0
3532,11,1,0
3533,11,2,0
3534,11,1,0
3535,11,1,0
3536,11,2,0
3537,11,1,0
3538,11,2,0
3539,11,1,0
3540,11,1,0
3541,11,1,0
3542,11,1,0
3543,11,1,0
3544,11,1,0
3545,11,1,0
3546,11,1,0
3547,11,1,1
3548,11,1,0
3549,11,2,0
3550,11,1,0
3551,11,2,0
3552,11,1,0
3553,11,1,0
3554,11,1,0
3555,11,1,0
3556,11,1,0
3557,11,1,0
3558,11,1,0
3559,11,1,0
3560,11,2,0
3561,11,1,0
3562,11,1,0
3563,11,1,0
3564,11,1,0
3565,11,1,0
3566,11,1,0
3567,11,1,0
3568,11,1,0
3569,11,1,0
3570,11,1,0
3571,11,2,0
3572,11,1,0
3573,11,1,0
3574,11,1,0
3575,11,2,0
3576,11,2,0
3577,11,1,0
3578,11,1,0
3579,11,2,0
3580,11,1,0
3581,11,2,0
3582,11,1,0
3583,11,1,0
3584,11,1,0
3585,11,1,0
3586,11,2,0
3587,11,0,0
3588,11,1,0
3589,11,1,0
3590,11,1,0
3591,11,1,0
3592,11,1,0
3593,11,2,0
3594,11,2,0
3595,11,3,0
3596,11,1,0
3597,11,2,0
3598,11,1,0
3599,11,2,0
3600,11,1,0
3601,11,1,0
3602,11,1,0
3603,11,2,0
3604,11,2,0
3605,11,1,0
3606,11,1,0
3607,11,1,0
3608,11,1,0
3609,11,2,0
3610,11,1,0
3611,11,1,0
3612,11,1,0
3613,11,1,0
3614,11,1,0
3615,11,1,0
3616,11,1,0
3617,11,1,0
3618,11,1,0
3619,11,1,0
3620,11,1,0
3621,11,1,0
3622,11,1,0
3623,11,1,0
3624,11,1,0
3625,11,1,0
3626,11,2,0
3627,11,1,0
3628,11,2,0
3629,11,1,0
3630,11,2,0
3631,11,1,0
3632,11,1,0
3633,11,1,0
3634,11,1,0
3635,11,1,0
3636,11,1,0
3637,11,1,0
3638,11,1,0
3639,11,1,0
3640,11,1,0
3641,11,1,0
3642,11,1,0
3643,11,1,0
3644,11,1,0
3645,11,2,0
3646,11,1,0
3647,11,1,0
3648,11,1,0
3649,11,1,0
3650,11,2,0
3651,11,1,0
3652,11,2,0
3653,11,1,0
3654,11,2,0
3655,11,1,0
3656,11,1,0
3657,11,2,0
3658,11,1,0
3659,11,1,0
3660,11,1,0
3661,11,2,0
3662,11,2,0
3663,11,1,0
3664,11,1,0
3665,11,1,0
3666,11,1,0
3667,11,1,0
3668,11,2,0
3669,11,1,0
3670,11,1,0
3671,11,1,0
3672,11,1,0
3673,11,1,0
3674,11,1,0
3675,11,1,0
3676,11,1,0
3677,11,1,0
3678,11,2,0
3679,11,1,0
3680,11,1,0
3681,11,1,0
3682,11,1,0
3683,11,2,0
3684,11,1,0
3685,11,1,0
3686,11,2,0
3687,11,1,0
3688,11,1,0
3689,11,1,0
3690,11,1,0
3691,11,1,0
3692,11,1,0
3693,11,1,0
3694,11,1,0
3695,11,1,0
3696,11,1,0
3697,11,1,0
3698,11,1,0
3699,11,1,0
3700,11,1,0
3701,11,1,0
3702,11,1,0
3703,11,1,0
3704,11,1,0
3705,11,1,0
3706,11,1,0
3707,11,1,0
3708,11,1,0
3709,11,1,0
3710,11,1,0
3711,11,1,0
3712,11,2,0
3713,11,1,0
3714,11,1,0
3715,11,1,0
3716,11,1,0
3717,11,1,0
3718,11,1,0
3719,11,1,0
3720,11,1,0
3721,11,2,0
3722,11,1,0
3723,11,2,0
3724,11,1,0
3725,11,1,0
3726,11,1,0
3727,11,1,0
3728,11,1,0
3729,11,1,0
3730,11,2,0
3731,11,1,0
3732,11,1,0
3733,11,2,0
3734,11,1,0
3735,11,1,0
3736,11,1,0
3737,11,1,0
3738,11,1,0
3739,11,1,0
3740,11,1,0
3741,11,1,0
3742,11,1,0
3743,11,1,0
3744,11,1,0
3745,11,2,0
3746,11,2,0
3747,11,1,0
3748,11,1,0
3749,11,1,0
3750,11,2,0
3751,11,1,0
3752,11,1,0
3753,11,1,0
3754,11,1,0
3755,11,2,0
3756,11,1,0
3757,11,1,0
3758,11,1,0
3759,11,1,0
3760,11,1,0
3761,11,1,0
3762,11,1,0
3763,11,1,0
3764,11,2,0
3765,11,1,0
3766,11,1,0
3767,11,1,0
3768,11,2,0
3769,11,1,0
3770,11,2,0
3771,11,1,0
3772,11,2,0
3773,11,1,0
3774,11,1,0
3775,11,1,0
3776,11,1,0
3777,11,1,0
3778,11,1,0
3779,11,1,0
3780,11,1,0
3781,11,1,0
3782,11,1,0
3783,11,1,0
3784,11,1,1
3785,11,1,0
3786,11,1,0
3787,11,1,0
3788,11,1,0
3789,11,1,0
3790,11,1,0
3791,11,1,0
3792,11,1,0
3793,11,1,0
3794,11,1,0
3795,11,1,0
3796,11,1,0
3797,11,1,0
3798,11,1,0
3799,11,1,0
3800,11,2,0
3801,11,1,0
3802,11,1,0
3803,11,1,0
3804,11,2,0
3805,11,1,0
3806,11,1,0
3807,11,2,1
3808,11,1,0
3809,11,2,0
3810,11,1,0
3811,11,1,0
3812,11,2,0
3813,11,1,0
3814,11,2,0
3815,11,2,0
3816,11,1,0
3817,11,1,0
3818,11,0,0
3819,11,2,0
3820,11,2,0
3821,11,1,0
3822,11,1,0
3823,11,2,0
3824,11,1,0
3825,11,1,0
3826,11,1,0
3827,11,1,0
3828,11,1,0
3829,11,2,0
3830,11,1,0
3831,11,1,0
3832,11,2,0
3833,11,1,0
3834,11,1,0
3835,11,1,0
3836,11,1,0
3837,11,1,0
3838,11,1,0
3839,11,1,0
3840,11,1,0
3841,11,1,0
3842,11,2,0
3843,11,1,0
3844,11,2,0
3845,11,1,0
3846,11,2,0
3847,11,1,0
3848,11,1,0
3849,11,2,0
3850,11,1,0
3851,11,1,0
3852,11,1,0
3853,11,1,0
3854,11,1,0
3855,11,1,0
3856,11,2,0
3857,11,1,0
3858,11,1,0
3859,11,2,0
3860,11,1,0
3861,11,1,0
3862,11,1,0
3863,11,1,0
3864,11,1,0
3865,11,1,0
3866,11,1,0
3867,11,1,0
3868,11,2,1
3869,11,2,0
3870,11,1,0
3871,11,1,0
3872,11,1,0
3873,11,1,0
3874,11,1,0
3875,11,1,0
3876,11,1,0
3877,11,1,0
3878,11,1,0
3879,11,1,0
3880,11,1,0
3881,11,1,0
3882,11,2,0
3883,11,1,0
3884,11,0,0
3885,11,1,0
3886,11,1,0
3887,11,1,0
3888,11,1,0
3889,11,2,0
3890,11,1,0
3891,11,1,0
3892,11,1,0
3893,11,1,0
3894,11,1,0
3895,11,2,0
3896,11,2,0
3897,11,1,0
3898,11,1,0
3899,11,1,0
3900,11,0,0
3901,11,1,0
3902,11,1,0
3903,11,1,0
3904,11,1,0
3905,11,1,0
3906,11,1,0
3907,11,1,0
3908,11,1,0
3909,11,1,0
3910,11,1,0
3911,11,1,0
3912,11,1,0
3913,11,2,0
3914,11,1,0
3915,11,2,0
3916,11,2,0
3917,11,1,0
3918,11,1,0
3919,11,1,0
3920,11,1,0
3921,11,1,0
3922,11,1,0
3923,11,1,0
3924,11,2,0
3925,11,1,0
3926,11,1,0
3927,11,1,0
3928,11,1,0
3929,11,1,0
3930,11,1,0
3931,11,1,0
3932,11,1,0
3933,11,1,0
3934,11,1,0
3935,11,1,0
3936,11,1,0
3937,11,2,0
3938,11,1,0
3939,11,1,0
3940,11,2,0
3941,11,1,0
3942,11,1,0
3943,11,1,0
3944,11,1,0
3945,11,1,0
3946,11,1,0
3947,11,1,0
3948,11,1,0
3949,11,1,0
3950,11,1,0
3951,11,1,0
3952,11,1,0
3953,11,1,0
3954,11,2,0
3955,11,1,0
3956,11,1,0
3957,11,2,1
3958,11,1,0
3959,11,1,0
3960,11,2,0
3961,11,2,0
3962,11,1,0
3963,11,1,0
3964,11,2,0
3965,11,1,0
3966,11,1,0
3967,11,1,0
3968,11,2,0
3969,11,1,0
3970,11,1,0
3971,11,1,0
3972,11,0,0
3973,11,1,0
3974,11,1,0
3975,11,1,0
3976,11,1,0
3977,11,1,0
3978,11,1,0
3979,11,1,0
3980,11,1,0
3981,11,2,0
3982,11,1,0
3983,11,1,0
3984,11,1,0
3985,11,2,0
3986,11,1,0
3987,11,1,0
3988,11,1,0
3989,11,1,0
3990,11,1,0
3991,11,1,0
3992,11,1,0
3993,11,0,0
3994,11,1,0
3995,11,2,0
3996,11,2,0
3997,11,1,0
3998,11,1,0
3999,11,1,0
4000,11,1,0
4001,11,1,0
4002,11,2,0
4003,11,1,0
4004,11,1,0
4005,11,1,0
4006,11,1,0
4007,11,1,0
4008,11,1,0
4009,11,1,0
4010,11,2,0
4011,11,1,0
4012,11,1,0
4013,11,1,0
4014,11,2,0
4015,11,1,0
4016,11,1,0
4017,11,1,0
4018,11,1,0
4019,11,1,0
4020,11,1,0
4021,11,2,0
4022,11,1,0
4023,11,1,0
4024,11,2,0
4025,11,1,0
4026,11,1,0
4027,11,1,0
4028,11,1,0
4029,11,1,0
4030,11,1,0
4031,11,1,0
4032,11,1,0
4033,11,2,0
4034,11,1,0
4035,11,1,0
4036,11,2,0
4037,11,1,0
4038,11,1,0
4039,11,1,0
4040,11,1,0
4041,11,0,0
4042,11,1,0
4043,11,1,0
4044,11,1,0
4045,11,1,0
4046,11,1,0
4047,11,1,0
4048,11,1,0
4049,11,2,0
4050,11,1,0
4051,11,1,0
4052,11,1,0
4053,11,1,0
4054,11,2,0
4055,11,1,0
4056,11,1,0
4057,11,1,0
4058,11,1,0
4059,11,1,0
4060,11,1,0
4061,11,2,0
4062,11,2,0
4063,11,2,0
4064,11,2,0
4065,11,1,0
4066,11,1,0
4067,11,1,0
4068,11,2,0
4069,11,1,0
4070,11,1,0
4071,11,1,0
4072,11,1,0
4073,11,1,0
4074,11,1,0
4075,11,1,0
4076,11,1,0
4077,11,1,0
4078,11,1,0
4079,11,1,0
4080,11,1,0
4081,11,1,0
4082,11,2,0
4083,11,1,0
4084,11,1,0
4085,11,1,0
4086,11,2,0
4087,11,1,0
4088,11,1,0
4089,11,1,0
4090,11,1,0
4091,11,1,0
4092,11,1,0
4093,11,1,0
4094,11,1,0
4095,11,1,0
4096,11,2,0
4097,11,2,0
4098,11,2,0
4099,11,1,0
4100,11,1,0
4101,11,1,0
4102,11,2,0
4103,11,1,0
4104,11,1,0
4105,11,1,0
4106,11,1,0
4107,11,1,0
4108,11,2,0
4109,11,1,0
4110,11,1,0
4111,11,1,0
4112,11,1,0
4113,11,1,0
4114,11,1,0
4115,11,1,0
4116,11,1,0
4117,11,1,0
4118,11,2,0
4119,11,2,0
4120,11,1,0
4121,11,1,0
4122,11,0,0
4123,11,1,0
4124,11,1,0
4125,11,1,0
4126,11,1,0
4127,11,1,0
4128,11,1,0
4129,11,1,0
4130,11,2,0
4131,11,1,0
4132,11,1,0
4133,11,1,0
4134,11,2,0
4135,11,1,0
4136,11,1,0
4137,11,1,0
4138,11,1,0
4139,11,1,0
4140,11,1,0
4141,11,1,0
4142,11,2,0
4143,11,2,0
4144,11,1,0
4145,11,1,0
4146,11,1,0
4147,11,1,1
4148,11,1,0
4149,11,1,0
4150,11,2,0
4151,11,1,0
4152,11,1,0
4153,11,1,0
4154,11,1,0
4155,11,1,0
4156,11,2,0
4157,11,1,0
4158,11,1,0
4159,11,1,0
4160,11,1,0
4161,11,1,0
4162,11,1,0
4163,11,2,0
4164,11,1,0
4165,11,2,0
4166,11,2,0
4167,11,2,0
4168,11,2,0
4169,11,1,0
4170,11,1,0
4171,11,2,0
4172,11,2,0
4173,11,1,0
4174,11,2,0
4175,11,1,0
4176,11,1,0
4177,11,1,0
4178,11,1,0
4179,11,1,0
4180,11,2,0
4181,11,1,0
4182,11,1,0
4183,11,1,0
4184,11,2,0
4185,11,1,0
4186,11,1,0
4187,11,1,0
4188,11,1,0
4189,11,1,0
4190,11,1,0
4191,11,2,0
4192,11,1,0
4193,11,1,0
4194,11,1,0
4195,11,1,0
4196,11,1,0
4197,11,2,0
4198,11,1,0
4199,11,1,0
4200,11,2,0
4201,11,0,0
4202,11,1,0
4203,11,1,0
4204,11,1,0
4205,11,1,0
4206,11,1,0
4207,11,1,0
4208,11,1,0
4209,11,1,0
4210,11,1,0
4211,11,1,0
4212,11,1,0
4213,11,2,0
4214,11,2,0
4215,11,1,0
4216,11,2,0
4217,11,1,0
4218,11,0,0
4219,11,2,0
4220,11,1,0
4221,11,1,0
4222,11,1,0
4223,11,1,0
4224,11,1,0
4225,11,1,0
4226,11,1,0
4227,11,2,0
4228,11,1,0
4229,11,1,0
4230,11,1,0
4231,11,1,0
4232,11,1,0
4233,11,1,0
4234,11,2,0
4235,11,1,0
4236,11,1,0
4237,11,1,0
4238,11,1,0
4239,11,1,0
4240,11,1,0
4241,11,2,0
4242,11,1,0
4243,11,1,0
4244,11,1,0
4245,11,2,0
4246,11,1,0
4247,11,2,0
4248,11,1,0
4249,11,1,0
4250,11,1,0
4251,11,2,0
4252,11,2,0
4253,11,2,0
4254,11,2,0
4255,11,1,0
4256,11,1,0
4257,11,1,0
4258,11,1,0
4259,11,2,0
4260,11,1,0
4261,11,2,0
4262,11,1,0
4263,11,1,0
4264,11,1,0
4265,11,1,0
4266,11,1,0
4267,11,1,1
4268,11,1,0
4269,11,1,0
4270,11,1,0
4271,11,2,0
4272,11,1,0
4273,11,1,0
4274,11,2,0
4275,11,1,0
4276,11,1,0
4277,11,1,0
4278,11,1,0
4279,11,1,0
4280,11,1,0
4281,11,1,0
4282,11,1,0
4283,11,1,0
4284,11,2,0
4285,11,1,0
4286,11,1,0
4287,11,1,0
4288,11,1,0
4289,11,0,0
4290,11,1,0
4291,11,2,0
4292,11,1,0
4293,11,1,0
4294,11,1,0
4295,11,1,0
4296,11,1,0
4297,11,1,0
4298,11,1,0
4299,11,1,0
4300,11,1,0
4301,11,2,0
4302,11,1,0
4303,11,1,0
4304,11,1,0
4305,11,1,0
4306,11,1,0
4307,11,1,0
4308,11,1,0
4309,11,1,0
4310,11,2,0
4311,11,1,0
4312,11,1,0
4313,11,1,0
4314,11,1,0
4315,11,1,0
4316,11,1,0
4317,11,1,0
4318,11,2,0
4319,11,2,0
4320,11,2,0
4321,11,1,0
4322,11,1,0
4323,11,2,0
4324,11,2,0
4325,11,1,0
4326,11,1,0
4327,11,1,0
4328,11,2,0
4329,11,1,0
4330,11,2,0
4331,11,1,0
4332,11,2,0
4333,11,1,0
4334,11,0,0
4335,11,1,0
4336,11,2,0
4337,11,1,0
4338,11,1,0
4339,11,1,0
4340,11,1,0
4341,11,1,0
4342,11,1,0
4343,11,1,0
4344,11,1,0
4345,11,0,0
4346,11,1,0
4347,11,1,0
4348,11,1,0
4349,11,1,0
4350,11,1,0
4351,11,1,0
4352,11,2,0
4353,11,1,0
4354,11,1,0
4355,11,1,0
4356,11,1,0
4357,11,2,0
4358,11,1,0
4359,11,1,0
4360,11,1,0
4361,11,1,0
4362,11,1,0
4363,11,2,0
4364,11,1,0
4365,11,1,0
4366,11,1,0
4367,11,1,0
4368,11,1,0
4369,11,1,0
4370,11,1,0
4371,11,2,0
4372,11,1,0
4373,11,0,0
4374,11,2,0
4375,11,1,0
4376,11,1,0
4377,11,0,0
4378,11,1,0
4379,11,1,0
4380,11,1,0
4381,11,2,0
4382,11,1,0
4383,11,1,0
4384,11,1,0
4385,11,1,0
4386,11,2,0
4387,11,1,0
4388,11,2,0
4389,11,1,0
4390,11,1,0
4391,11,2,0
4392,11,2,0
4393,11,1,1
4394,11,1,0
4395,11,1,0
4396,11,1,0
4397,11,2,0
4398,11,1,0
4399,11,0,0
4400,11,1,0
4401,11,2,0
4402,11,2,0
4403,11,1,0
4404,11,1,0
4405,11,1,0
4406,11,1,0
4407,11,1,0
4408,11,1,0
4409,11,2,0
4410,11,1,0
4411,11,1,0
4412,11,1,0
4413,11,1,0
4414,11,1,0
4415,11,2,0
4416,11,1,0
4417,11,1,0
4418,11,2,0
4419,11,1,0
4420,11,1,0
4421,11,2,0
4422,11,1,0
4423,11,1,0
4424,11,1,0
4425,11,1,0
4426,11,1,0
4427,11,1,0
4428,11,1,0
4429,11,1,0
4430,11,1,0
4431,11,1,0
4432,11,1,0
4433,11,1,0
4434,11,1,0
4435,11,2,0
4436,11,1,0
4437,11,1,0
4438,11,2,0
4439,11,2,0
4440,11,1,0
4441,11,1,0
4442,11,1,0
4443,11,1,0
4444,11,2,0
4445,11,2,0
4446,11,1,0
4447,11,1,0
4448,11,1,0
4449,11,1,0
4450,11,2,0
4451,11,1,0
4452,11,1,0
4453,11,1,0
4454,11,1,0
4455,11,1,0
4456,11,1,0
4457,11,1,0
4458,11,1,0
4459,11,1,0
4460,11,1,0
4461,11,1,0
4462,11,1,0
4463,11,1,0
4464,11,1,0
4465,11,1,0
4466,11,1,0
4467,11,1,0
4468,11,1,0
4469,11,2,0
4470,11,1,0
4471,11,1,0
4472,11,0,0
4473,11,1,0
4474,11,1,0
4475,11,1,0
4476,11,1,0
4477,11,1,0
4478,11,2,0
4479,11,1,0
4480,11,1,0
4481,11,1,0
4482,11,2,0
4483,11,1,0
4484,11,1,0
4485,11,1,0
4486,11,1,0
4487,11,2,0
4488,11,1,0
4489,11,1,0
4490,11,1,0
4491,11,1,0
4492,11,2,0
4493,11,1,0
4494,11,1,0
4495,11,2,0
4496,11,1,0
4497,11,1,0
4498,11,1,0
4499,11,1,0
4500,11,1,0
4501,11,1,0
4502,11,1,0
4503,11,1,0
4504,11,1,0
4505,11,1,0
4506,11,1,0
4507,11,0,0
4508,11,1,0
4509,11,1,0
4510,11,1,0
4511,11,1,0
4512,11,1,0
4513,11,1,0
4514,11,1,0
4515,11,1,0
4516,11,1,0
4517,11,1,0
4518,11,2,0
4519,11,1,0
4520,11,2,0
4521,11,1,0
4522,11,0,0
4523,11,1,0
4524,11,1,0
4525,11,1,0
4526,11,2,0
4527,11,1,0
4528,11,1,0
4529,11,1,0
4530,11,1,0
4531,11,1,0
4532,11,1,0
4533,11,1,0
4534,11,2,0
4535,11,1,0
4536,11,1,0
4537,11,1,0
4538,11,1,0
4539,11,1,0
4540,11,2,0
4541,11,1,0
4542,11,1,0
4543,11,1,0
4544,11,1,0
4545,11,2,0
4546,11,2,0
4547,11,1,0
4548,11,1,0
4549,11,1,0
4550,11,1,0
4551,11,1,0
4552,11,1,0
4553,11,1,0
4554,11,1,0
4555,11,1,0
4556,11,2,0
4557,11,1,0
4558,11,1,0
4559,11,1,0
4560,11,1,0
4561,11,0,0
4562,11,2,0
4563,11,2,0
4564,11,2,0
4565,11,1,0
4566,11,1,0
4567,11,1,0
4568,11,1,0
4569,11,1,0
4570,11,1,0
4571,11,1,0
4572,11,1,0
4573,11,2,0
4574,11,1,0
4575,11,1,0
4576,11,1,0
4577,11,1,0
4578,11,1,0
4579,11,1,0
4580,11,2,0
4581,11,1,0
4582,11,1,0
4583,11,1,0
4584,11,1,0
4585,11,1,0
4586,11,1,0
4587,11,1,0
4588,11,1,0
4589,11,1,0
4590,11,1,0
4591,11,1,0
4592,11,1,0
4593,11,1,0
4594,11,1,0
4595,11,1,0
4596,11,1,0
4597,11,1,0
4598,11,1,0
4599,11,1,0
4600,11,1,0
4601,11,1,0
4602,11,1,0
4603,11,1,0
4604,11,2,0
4605,11,1,0
4606,11,1,0
4607,11,1,0
4608,11,1,0
4609,11,1,0
4610,11,1,0
4611,11,1,0
4612,11,1,0
4613,11,1,0
4614,11,1,0
4615,11,2,0
4616,11,1,0
4617,11,1,0
4618,11,1,0
4619,11,1,0
4620,11,1,0
4621,11,1,0
4622,11,1,0
4623,11,1,0
4624,11,2,0
4625,11,1,0
4626,11,2,0
4627,11,1,0
4628,11,1,0
4629,11,1,0
4630,11,2,0
4631,11,1,0
4632,11,1,0
4633,11,1,0
4634,11,1,0
4635,11,1,0
4636,11,1,0
4637,11,1,0
4638,11,1,0
4639,11,1,0
4640,11,1,0
4641,11,1,0
4642,11,2,0
4643,11,1,0
4644,11,2,0
4645,11,2,0
4646,11,2,0
4647,11,1,0
4648,11,2,0
4649,11,1,0
4650,11,1,0
4651,11,1,0
4652,11,1,0
4653,11,1,0
4654,11,1,0
4655,11,1,0
4656,11,1,0
4657,11,2,0
4658,11,1,0
4659,11,1,0
4660,11,1,0
4661,11,1,0
4662,11,1,0
4663,11,1,0
4664,11,1,0
4665,11,1,0
4666,11,1,0
4667,11,1,0
4668,11,1,0
4669,11,1,0
4670,11,1,0
4671,11,1,0
4672,11,1,0
4673,11,1,0
4674,11,1,0
4675,11,1,0
4676,11,2,0
4677,11,1,0
4678,11,1,0
4679,11,1,0
4680,11,1,0
4681,11,1,0
4682,11,1,0
4683,11,1,0
4684,11,1,0
4685,11,1,0
4686,11,1,0
4687,11,1,0
4688,11,1,0
4689,11,1,0
4690,11,0,0
4691,11,1,0
4692,11,2,0
4693,11,1,0
4694,11,1,0
4695,11,1,0
4696,11,1,0
4697,11,2,0
4698,11,1,0
4699,11,1,0
4700,11,1,0
4701,11,1,0
4702,11,1,0
4703,11,2,0
4704,11,1,0
4705,11,1,0
4706,11,2,0
4707,11,1,0
4708,11,1,0
4709,11,2,0
4710,11,2,0
4711,11,1,0
4712,11,2,0
4713,11,1,0
4714,11,1,0
4715,11,2,0
4716,11,1,0
4717,11,1,0
4718,11,2,0
4719,11,1,0
4720,11,0,0
4721,11,1,0
4722,11,1,0
4723,11,1,0
4724,11,1,0
4725,11,1,0
4726,11,2,0
4727,11,1,0
4728,11,1,0
4729,11,2,0
4730,11,1,0
4731,11,1,0
4732,11,1,0
4733,11,1,0
4734,11,1,0
4735,11,1,0
4736,11,1,0
4737,11,2,0
4738,11,1,0
4739,11,1,0
4740,11,1,0
4741,11,1,0
4742,11,1,0
4743,11,1,0
4744,11,1,0
4745,11,1,0
4746,11,1,0
4747,11,1,0
4748,11,1,0
4749,11,1,0
4750,11,1,0
4751,11,1,0
4752,11,2,0
4753,11,1,0
4754,11,1,0
4755,11,1,0
4756,11,2,0
4757,11,1,0
4758,11,1,0
4759,11,1,0
4760,11,1,0
4761,11,1,0
4762,11,2,0
4763,11,1,0
4764,11,1,0
4765,11,1,0
4766,11,1,0
4767,11,1,0
