generation,max_fitness,median_fitness,min_fitness
3215,22,1,0
3216,22,1,0
3217,22,1,0
3218,22,1,0
3219,22,1,0
3220,22,1,0
3221,22,1,0
3222,22,1,0
3223,22,1,0
3224,22,1,0
3225,22,1,0
3226,22,1,0
3227,22,1,0
3228,22,1,0
3229,22,1,0
3230,22,1,0
3231,22,1,0
3232,22,1,0
3233,22,1,0
3234,22,1,0
3235,22,1,0
3236,22,1,0
3237,22,1,0
3238,22,1,0
3239,22,1,0
3240,22,1,0
3241,22,1,0
3242,22,1,0
3243,22,1,0
3244,22,1,0
3245,22,1,0
3246,22,1,0
3247,22,1,0
3248,22,1,0
3249,22,1,0
3250,22,1,0
3251,22,1,0
3252,22,1,0
3253,22,1,0
3254,22,1,0
3255,22,1,0
3256,22,1,0
3257,22,1,0
3258,22,1,0
3259,22,1,0
3260,22,1,0
3261,22,1,0
3262,22,1,0
3263,22,1,0
3264,22,1,0
3265,22,1,0
3266,22,1,0
3267,22,1,0
3268,22,1,0
3269,22,1,0
3270,22,1,0
3271,22,1,0
3272,22,1,0
3273,22,1,0
3274,22,1,0
3275,22,1,0
3276,22,1,0
3277,22,1,0
3278,22,1,0
3279,22,1,0
3280,22,1,0
3281,22,1,0
3282,22,1,0
3283,22,1,0
3284,22,1,0
3285,22,1,0
3286,22,1,0
3287,22,1,0
3288,22,1,0
3289,22,1,0
3290,22,1,0
3291,22,1,0
3292,22,1,0
3293,22,1,0
3294,22,1,0
3295,22,1,0
3296,22,1,0
3297,22,1,0
3298,22,1,0
3299,22,1,0
3300,22,1,0
3301,22,1,0
3302,22,1,0
3303,22,1,0
3304,22,1,0
3305,22,1,0
3306,22,1,0
3307,22,1,0
3308,22,1,0
3309,22,1,0
3310,22,1,0
3311,22,1,0
3312,22,1,0
3313,22,1,0
3314,22,1,0
3315,22,1,0
3316,22,1,0
3317,22,1,0
3318,22,1,0
3319,22,1,0
3320,22,1,0
3321,22,1,0
3322,22,1,0
3323,22,1,0
3324,22,1,0
3325,22,1,0
3326,22,1,0
3327,22,1,0
3328,22,1,0
3329,22,1,0
3330,22,1,0
3331,22,1,0
3332,22,1,0
3333,22,1,0
3334,22,1,0
3335,22,1,0
3336,22,1,0
3337,22,1,0
3338,22,1,0
3339,22,1,0
3340,22,1,0
3341,22,1,0
3342,22,1,0
3343,22,1,0
3344,22,1,0
3345,22,1,0
3346,22,1,0
3347,22,1,0
3348,22,1,0
3349,22,1,0
3350,22,1,0
3351,22,1,0
3352,22,1,0
3353,22,1,0
3354,22,1,0
3355,22,1,0
3356,22,1,0
3357,22,1,0
3358,22,1,0
3359,22,1,0
3360,22,1,0
3361,22,1,0
3362,22,1,0
3363,22,1,0
3364,22,1,0
3365,22,1,0
3366,22,1,0
3367,22,1,0
3368,22,1,0
3369,22,1,0
3370,22,1,0
3371,22,1,0
3372,22,1,0
3373,22,1,0
3374,22,1,0
3375,22,1,0
3376,22,1,0
3377,22,1,0
3378,22,1,0
3379,22,1,0
3380,22,1,0
3381,22,1,0
3382,22,1,0
3383,22,1,0
3384,22,1,0
3385,22,1,0
3386,22,1,0
3387,22,1,0
3388,22,1,0
3389,22,1,0
3390,22,1,0
3391,22,1,0
3392,22,1,0
3393,22,1,0
3394,22,1,0
3395,22,1,0
3396,22,1,0
3397,22,1,0
3398,22,1,0
3399,22,1,0
3400,22,1,0
3401,22,1,0
3402,22,1,0
3403,22,1,0
3404,22,1,0
3405,22,1,0
3406,22,1,0
3407,22,1,0
3408,22,1,0
3409,22,1,0
3410,22,1,0
3411,22,1,0
3412,22,1,0
3413,22,1,0
3414,22,1,0
3415,22,1,0
3416,22,1,0
3417,22,1,0
3418,22,1,0
3419,22,1,0
3420,22,1,0
3421,22,1,0
3422,22,1,0
3423,22,1,0
3424,22,1,0
3425,22,1,0
3426,22,1,0
3427,22,1,0
3428,22,1,0
3429,22,1,0
3430,22,1,0
3431,22,1,0
3432,22,1,0
3433,22,1,0
3434,22,1,0
3435,22,1,0
3436,22,1,0
3437,22,1,0
3438,22,1,0
3439,22,1,0
3440,22,1,0
3441,22,1,0
3442,22,1,0
3443,22,1,0
3444,22,1,0
3445,22,1,0
3446,22,1,0
3447,22,1,0
3448,22,1,0
3449,22,1,0
3450,22,1,0
3451,22,1,0
3452,22,1,0
3453,22,1,0
3454,22,1,0
3455,22,1,0
3456,22,1,0
3457,22,1,0
3458,22,1,0
3459,22,1,0
3460,22,1,0
3461,22,1,0
3462,22,1,0
3463,22,1,0
3464,22,1,0
3465,22,1,0
3466,22,1,0
3467,22,1,0
3468,22,1,0
3469,22,1,0
3470,22,1,0
3471,22,1,0
3472,22,1,0
3473,22,1,0
3474,22,1,0
3475,22,1,0
3476,22,1,0
3477,22,1,0
3478,22,1,0
3479,22,1,0
3480,22,1,0
3481,22,1,0
3482,22,1,0
3483,22,1,0
3484,22,1,0
3485,22,1,0
3486,22,1,0
3487,22,1,0
3488,22,1,0
3489,22,1,0
3490,22,1,0
3491,22,1,0
3492,22,1,0
3493,22,1,0
3494,22,1,0
3495,22,1,0
3496,22,1,0
3497,22,1,0
3498,22,1,0
3499,22,1,0
3500,22,1,0
3501,22,1,0
3502,22,1,0
3503,22,1,0
3504,22,1,0
3505,22,1,0
3506,22,1,0
3507,22,1,0
3508,22,1,0
3509,22,1,0
3510,22,1,0
3511,22,1,0
3512,22,1,0
3513,22,1,0
3514,22,1,0
3515,22,1,0
3516,22,1,0
3517,22,1,0
3518,22,1,0
3519,22,1,0
3520,22,1,0
3521,22,1,0
3522,22,1,0
3523,22,1,0
3524,22,1,0
3525,22,1,0
3526,22,1,0
3527,22,1,0
3528,22,1,0
3529,22,1,0
3530,22,1,0
3531,22,1,0
3532,22,1,0
3533,22,1,0
3534,22,1,0
3535,22,1,0
3536,22,1,0
3537,22,1,0
3538,22,1,0
3539,22,1,0
3540,22,1,0
3541,22,1,0
3542,22,1,0
3543,22,1,0
3544,22,1,0
3545,22,1,0
3546,22,1,0
3547,22,1,0
3548,22,1,0
3549,22,1,0
3550,22,1,0
3551,22,1,0
3552,22,1,0
3553,22,1,0
3554,22,1,0
3555,22,1,0
3556,22,1,0
3557,22,1,0
3558,22,1,0
3559,22,1,0
3560,22,1,0
3561,22,1,0
3562,22,1,0
3563,22,1,0
3564,22,1,0
3565,22,1,0
3566,22,1,0
3567,22,1,0
3568,22,1,0
3569,22,1,0
3570,22,1,0
3571,22,1,0
3572,22,1,0
3573,22,1,0
3574,22,1,0
3575,22,1,0
3576,22,1,0
3577,22,1,0
3578,22,1,0
3579,22,1,0
3580,22,1,0
3581,22,1,0
3582,22,1,0
3583,22,1,0
3584,22,1,0
3585,22,1,0
3586,22,1,0
3587,22,1,0
3588,22,1,0
3589,22,1,0
3590,22,1,0
3591,22,1,0
3592,22,1,0
3593,22,1,0
3594,22,1,0
3595,22,1,0
3596,22,1,0
3597,22,1,0
3598,22,1,0
3599,22,1,0
3600,22,1,0
3601,22,1,0
3602,22,1,0
3603,22,1,0
3604,22,1,0
3605,22,1,0
3606,22,1,0
3607,22,1,0
3608,22,1,0
3609,22,1,0
3610,22,1,0
3611,22,1,0
3612,22,1,0
3613,22,1,0
3614,22,1,0
3615,22,1,0
3616,22,1,0
3617,22,1,0
3618,22,1,0
3619,22,1,0
3620,22,1,0
3621,22,1,0
3622,22,1,0
3623,22,1,0
3624,22,1,0
3625,22,1,0
3626,22,1,0
3627,22,1,0
3628,22,1,0
3629,22,1,0
3630,22,1,0
3631,22,1,0
3632,22,1,0
3633,22,1,0
3634,22,1,0
3635,22,1,0
3636,22,1,0
3637,22,1,0
3638,22,1,0
3639,22,1,0
3640,22,1,0
3641,22,1,0
3642,22,1,0
3643,22,1,0
3644,22,1,0
3645,22,1,0
3646,22,1,0
3647,22,1,0
3648,22,1,0
3649,22,1,0
3650,22,1,0
3651,22,1,0
3652,22,1,0
3653,22,1,0
3654,22,1,0
3655,22,1,0
3656,22,1,0
3657,22,1,0
3658,22,1,0
3659,22,1,0
3660,22,1,0
3661,22,1,0
3662,22,1,0
3663,22,1,0
3664,22,1,0
3665,22,1,0
3666,22,1,0
3667,22,1,0
3668,22,1,0
3669,22,1,0
3670,22,1,0
3671,22,1,0
3672,22,1,0
3673,22,1,0
3674,22,1,0
3675,22,1,0
3676,22,1,0
3677,22,1,0
3678,22,1,0
3679,22,1,0
3680,22,1,0
3681,22,1,0
3682,22,1,0
3683,22,1,0
3684,22,1,0
3685,22,1,0
3686,22,1,0
3687,22,1,0
3688,22,1,0
3689,22,1,0
3690,22,1,0
3691,22,1,0
3692,22,1,0
3693,22,1,0
3694,22,1,0
3695,22,1,0
3696,22,1,0
3697,22,1,0
3698,22,1,0
3699,22,1,0
3700,22,1,0
3701,22,1,0
3702,22,1,0
3703,22,1,0
3704,22,1,0
3705,22,1,0
3706,22,1,0
3707,22,1,0
3708,22,1,0
3709,22,1,0
3710,22,1,0
3711,22,1,0
3712,22,1,0
3713,22,1,0
3714,22,1,0
3715,22,1,0
3716,22,1,0
3717,22,1,0
3718,22,1,0
3719,22,1,0
3720,22,1,0
3721,22,1,0
3722,22,1,0
3723,22,1,0
3724,22,1,0
3725,22,1,0
3726,22,1,0
3727,22,1,0
3728,22,1,0
3729,22,1,0
3730,22,1,0
3731,22,1,0
3732,22,1,0
3733,22,1,0
3734,22,1,0
3735,22,1,0
3736,22,1,0
3737,22,1,0
3738,22,1,0
3739,22,1,0
3740,22,1,0
3741,22,1,0
3742,22,1,0
3743,22,1,0
3744,22,1,0
3745,22,1,0
3746,22,1,0
3747,22,1,0
3748,22,1,0
3749,22,1,0
3750,22,1,0
3751,22,1,0
3752,22,1,0
3753,22,1,0
3754,22,1,0
3755,22,1,0
3756,22,1,0
3757,22,1,0
3758,22,1,0
3759,22,1,0
3760,22,1,0
3761,22,1,0
3762,22,1,0
3763,22,1,0
3764,22,1,0
3765,22,1,0
3766,22,1,0
3767,22,1,0
3768,22,1,0
3769,22,1,0
3770,22,1,0
3771,22,1,0
3772,22,1,0
3773,22,1,0
3774,22,1,0
3775,22,1,0
3776,22,1,0
3777,22,1,0
3778,22,1,0
3779,22,1,0
3780,22,1,0
3781,22,1,0
3782,22,1,0
3783,22,1,0
3784,22,1,0
3785,22,1,0
3786,22,1,0
3787,22,1,0
3788,22,1,0
3789,22,1,0
3790,22,1,0
3791,22,1,0
3792,22,1,0
3793,22,1,0
3794,22,1,0
3795,22,1,0
3796,22,1,0
3797,22,1,0
3798,22,1,0
3799,22,1,0
3800,22,1,0
3801,22,1,0
3802,22,1,0
3803,22,1,0
3804,22,1,0
3805,22,1,0
3806,22,1,0
3807,22,1,0
3808,22,1,0
3809,22,1,0
3810,22,1,0
3811,22,1,0
3812,22,1,0
3813,22,1,0
3814,22,1,0
3815,22,1,0
3816,22,1,0
3817,22,1,0
3818,22,1,0
3819,22,1,0
3820,22,1,0
3821,22,1,0
3822,22,1,0
3823,22,1,0
3824,22,1,0
3825,22,1,0
3826,22,1,0
3827,22,1,0
3828,22,1,0
3829,22,1,0
3830,22,1,0
3831,22,1,0
3832,22,1,0
3833,22,1,0
3834,22,1,0
3835,22,1,0
3836,22,1,0
3837,22,1,0
3838,22,1,0
3839,22,1,0
3840,22,1,0
3841,22,1,0
3842,22,1,0
3843,22,1,0
3844,22,1,0
3845,22,1,0
3846,22,1,0
3847,22,1,0
3848,22,1,0
3849,22,1,0
3850,22,1,0
3851,22,1,0
3852,22,1,0
3853,22,1,0
3854,22,1,0
3855,22,1,0
3856,22,1,0
3857,22,1,0
3858,22,1,0
3859,22,1,0
3860,22,1,0
3861,22,1,0
3862,22,1,0
3863,22,1,0
3864,22,1,0
3865,22,1,0
3866,22,1,0
3867,22,1,0
3868,22,1,0
3869,22,1,0
3870,22,1,0
3871,22,1,0
3872,22,1,0
3873,22,1,0
3874,22,1,0
3875,22,1,0
3876,22,1,0
3877,22,1,0
3878,22,1,0
3879,22,1,0
3880,22,1,0
3881,22,1,0
3882,22,1,0
3883,22,1,0
3884,22,1,0
3885,22,1,0
3886,22,1,0
3887,22,1,0
3888,22,1,0
3889,22,1,0
3890,22,1,0
3891,22,1,0
3892,22,1,0
3893,22,1,0
3894,22,1,0
3895,22,1,0
3896,22,1,0
3897,22,1,0
3898,22,1,0
3899,22,1,0
3900,22,1,0
3901,22,1,0
3902,22,1,0
3903,22,1,0
3904,22,1,0
3905,22,1,0
3906,22,1,0
3907,22,1,0
3908,22,1,0
3909,22,1,0
3910,22,1,0
3911,22,1,0
3912,22,1,0
3913,22,1,0
3914,22,1,0
3915,22,1,0
3916,22,1,0
3917,22,1,0
3918,22,1,0
3919,22,1,0
3920,22,1,0
3921,22,1,0
3922,22,1,0
3923,22,1,0
3924,22,1,0
3925,22,1,0
3926,22,1,0
3927,22,1,0
3928,22,1,0
3929,22,1,0
3930,22,1,0
3931,22,1,0
3932,22,1,0
3933,22,1,0
3934,22,1,0
3935,22,1,0
3936,22,1,0
3937,22,1,0
3938,22,1,0
3939,22,1,0
3940,22,1,0
3941,22,1,0
3942,22,1,0
3943,22,1,0
3944,22,1,0
3945,22,1,0
3946,22,1,0
3947,22,1,0
3948,22,1,0
3949,22,1,0
3950,22,1,0
3951,22,1,0
3952,22,1,0
3953,22,1,0
3954,22,1,0
3955,22,1,0
3956,22,1,0
3957,22,1,0
3958,22,1,0
3959,22,1,0
3960,22,1,0
3961,22,1,0
3962,22,1,0
3963,22,1,0
3964,22,1,0
3965,22,1,0
3966,22,1,0
3967,22,1,0
3968,22,1,0
3969,22,1,0
3970,22,1,0
3971,22,1,0
3972,22,1,0
3973,22,1,0
3974,22,1,0
3975,22,1,0
3976,22,1,0
3977,22,1,0
3978,22,1,0
3979,22,1,0
3980,22,1,0
3981,22,1,0
3982,22,1,0
3983,22,1,0
3984,22,1,0
3985,22,1,0
3986,22,1,0
3987,22,1,0
3988,22,1,0
3989,22,1,0
3990,22,1,0
3991,22,1,0
3992,22,1,0
3993,22,1,0
3994,22,1,0
3995,22,1,0
3996,22,1,0
3997,22,1,0
3998,22,1,0
3999,22,1,0
4000,22,1,0
4001,22,1,0
4002,22,1,0
4003,22,1,0
4004,22,1,0
4005,22,1,0
4006,22,1,0
4007,22,1,0
4008,22,1,0
4009,22,1,0
4010,22,1,0
4011,22,1,0
4012,22,1,0
4013,22,1,0
4014,22,1,0
4015,22,1,0
4016,22,1,0
4017,22,1,0
4018,22,1,0
4019,22,1,0
4020,22,1,0
4021,22,1,0
4022,22,1,0
4023,22,1,0
4024,22,1,0
4025,22,1,0
4026,22,1,0
4027,22,1,0
4028,22,1,0
4029,22,1,0
4030,22,1,0
4031,22,1,0
4032,22,1,0
4033,22,1,0
4034,22,1,0
4035,22,1,0
4036,22,1,0
4037,22,1,0
4038,22,1,0
4039,22,1,0
4040,22,1,0
4041,22,1,0
4042,22,1,0
4043,22,1,0
4044,22,1,0
4045,22,1,0
4046,22,1,0
4047,22,1,0
4048,22,1,0
4049,22,1,0
4050,22,1,0
4051,22,1,0
4052,22,1,0
4053,22,1,0
4054,22,1,0
4055,22,1,0
4056,22,1,0
4057,22,1,0
4058,22,1,0
4059,22,1,0
4060,22,1,0
4061,22,1,0
4062,22,1,0
4063,22,1,0
4064,22,1,0
4065,22,1,0
4066,22,1,0
4067,22,1,0
4068,22,1,0
4069,22,1,0
4070,22,1,0
4071,22,1,0
4072,22,1,0
4073,22,1,0
4074,22,1,0
4075,22,1,0
4076,22,1,0
4077,22,1,0
4078,22,1,0
4079,22,1,0
4080,22,1,0
4081,22,1,0
4082,22,1,0
4083,22,1,0
4084,22,1,0
4085,22,1,0
4086,22,1,0
4087,22,1,0
4088,22,1,0
4089,22,1,0
4090,22,1,0
4091,22,1,0
4092,22,1,0
4093,22,1,0
4094,22,1,0
4095,22,1,0
4096,22,1,0
4097,22,1,0
4098,22,1,0
4099,22,1,0
4100,22,1,0
4101,22,1,0
4102,22,1,0
4103,22,1,0
4104,22,1,0
4105,22,1,0
4106,22,1,0
4107,22,1,0
4108,22,1,0
4109,22,1,0
4110,22,1,0
4111,22,1,0
4112,22,1,0
4113,22,1,0
4114,22,1,0
4115,22,1,0
4116,22,1,0
4117,22,1,0
4118,22,1,0
4119,22,1,0
4120,22,1,0
4121,22,1,0
4122,22,1,0
4123,22,1,0
4124,22,1,0
4125,22,1,0
4126,22,1,0
4127,22,1,0
4128,22,1,0
4129,22,1,0
4130,22,1,0
4131,22,1,0
4132,22,1,0
4133,22,1,0
4134,22,1,0
4135,22,1,0
4136,22,1,0
4137,22,1,0
4138,22,1,0
4139,22,1,0
4140,22,1,0
4141,22,1,0
4142,22,1,0
4143,22,1,0
4144,22,1,0
4145,22,1,0
4146,22,1,0
4147,22,1,0
4148,22,1,0
4149,22,1,0
4150,22,1,0
4151,22,1,0
4152,22,1,0
4153,22,1,0
4154,22,1,0
4155,22,1,0
4156,22,1,0
4157,22,1,0
4158,22,1,0
4159,22,1,0
4160,22,1,0
4161,22,1,0
4162,22,1,0
4163,22,1,0
4164,22,1,0
4165,22,1,0
4166,22,1,0
4167,22,1,0
4168,22,1,0
4169,22,1,0
4170,22,1,0
4171,22,1,0
4172,22,1,0
4173,22,1,0
4174,22,1,0
4175,22,1,0
4176,22,1,0
4177,22,1,0
4178,22,1,0
4179,22,1,0
4180,22,1,0
4181,22,1,0
4182,22,1,0
4183,22,1,0
4184,22,1,0
4185,22,1,0
4186,22,1,0
4187,22,1,0
4188,22,1,0
4189,22,1,0
4190,22,1,0
4191,22,1,0
4192,22,1,0
4193,22,1,0
4194,22,1,0
4195,22,1,0
4196,22,1,0
4197,22,1,0
4198,22,1,0
4199,22,1,0
4200,22,1,0
4201,22,1,0
4202,22,1,0
4203,22,1,0
4204,22,1,0
4205,22,1,0
4206,22,1,0
4207,22,1,0
4208,22,1,0
4209,22,1,0
4210,22,1,0
4211,22,1,0
4212,22,1,0
4213,22,1,0
4214,22,1,0
4215,22,1,0
4216,22,1,0
4217,22,1,0
4218,22,1,0
4219,22,1,0
4220,22,1,0
4221,22,1,0
4222,22,1,0
4223,22,1,0
4224,22,1,0
4225,22,1,0
4226,22,1,0
4227,22,1,0
4228,22,1,0
4229,22,1,0
4230,22,1,0
4231,22,1,0
4232,22,1,0
4233,22,1,0
4234,22,1,0
4235,22,1,0
4236,22,1,0
4237,22,1,0
4238,22,1,0
4239,22,1,0
4240,22,1,0
4241,22,1,0
4242,22,1,0
4243,22,1,0
4244,22,1,0
4245,22,1,0
4246,22,1,0
4247,22,1,0
4248,22,1,0
4249,22,1,0
4250,22,1,0
4251,22,1,0
4252,22,1,0
4253,22,1,0
4254,22,1,0
4255,22,1,0
4256,22,1,0
4257,22,1,0
4258,22,1,0
4259,22,1,0
4260,22,1,0
4261,22,1,0
4262,22,1,0
4263,22,1,0
4264,22,1,0
4265,22,1,0
4266,22,1,0
4267,22,1,0
4268,22,1,0
4269,22,1,0
4270,22,1,0
4271,22,1,0
4272,22,1,0
4273,22,1,0
4274,22,1,0
4275,22,1,0
4276,22,1,0
4277,22,1,0
4278,22,1,0
4279,22,1,0
4280,22,1,0
4281,22,1,0
4282,22,1,0
4283,22,1,0
4284,22,1,0
4285,22,1,0
4286,22,1,0
4287,22,1,0
4288,22,1,0
4289,22,1,0
4290,22,1,0
4291,22,1,0
4292,22,1,0
4293,22,1,0
4294,22,1,0
4295,22,1,0
4296,22,1,0
4297,22,1,0
4298,22,1,0
4299,22,1,0
4300,22,1,0
4301,22,1,0
4302,22,1,0
4303,22,1,0
4304,22,1,0
4305,22,1,0
4306,22,1,0
4307,22,1,0
4308,22,1,0
4309,22,1,0
4310,22,1,0
4311,22,1,0
4312,22,1,0
4313,22,1,0
4314,22,1,0
4315,22,1,0
4316,22,1,0
4317,22,1,0
4318,22,1,0
4319,22,1,0
4320,22,1,0
4321,22,1,0
4322,22,1,0
4323,22,1,0
4324,22,1,0
4325,22,1,0
4326,22,1,0
4327,22,1,0
4328,22,1,0
4329,22,1,0
4330,22,1,0
4331,22,1,0
4332,22,1,0
4333,22,1,0
4334,22,1,0
4335,22,1,0
4336,22,1,0
4337,22,1,0
4338,22,1,0
4339,22,1,0
4340,22,1,0
4341,22,1,0
4342,22,1,0
4343,22,1,0
4344,22,1,0
4345,22,1,0
4346,22,1,0
4347,22,1,0
4348,22,1,0
4349,22,1,0
4350,22,1,0
4351,22,1,0
4352,22,1,0
4353,22,1,0
4354,22,1,0
4355,22,1,0
4356,22,1,0
4357,22,1,0
4358,22,1,0
4359,22,1,0
4360,22,1,0
4361,22,1,0
4362,22,1,0
4363,22,1,0
4364,22,1,0
4365,22,1,0
4366,22,1,0
4367,22,1,0
4368,22,1,0
4369,22,1,0
4370,22,1,0
4371,22,1,0
4372,22,1,0
4373,22,1,0
4374,22,1,0
4375,22,1,0
4376,22,1,0
4377,22,1,0
4378,22,1,0
4379,22,1,0
4380,22,1,0
4381,22,1,0
4382,22,1,0
4383,22,1,0
4384,22,1,0
4385,22,1,0
4386,22,1,0
4387,22,1,0
4388,22,1,0
4389,22,1,0
4390,22,1,0
4391,22,1,0
4392,22,1,0
4393,22,1,0
4394,22,1,0
4395,22,1,0
4396,22,1,0
4397,22,1,0
4398,22,1,0
4399,22,1,0
4400,22,1,0
4401,22,1,0
4402,22,1,0
4403,22,1,0
4404,22,1,0
4405,22,1,0
4406,22,1,0
4407,22,1,0
4408,22,1,0
4409,22,1,0
4410,22,1,0
4411,22,1,0
4412,22,1,0
4413,22,1,0
4414,22,1,0
4415,22,1,0
4416,22,1,0
4417,22,1,0
4418,22,1,0
4419,22,1,0
4420,22,1,0
4421,22,1,0
4422,22,1,0
4423,22,1,0
4424,22,1,0
4425,22,1,0
4426,22,1,0
4427,22,1,0
4428,22,1,0
4429,22,1,0
4430,22,1,0
4431,22,1,0
4432,22,1,0
4433,22,1,0
4434,22,1,0
4435,22,1,0
4436,22,1,0
4437,22,1,0
4438,22,1,0
4439,22,1,0
4440,22,1,0
4441,22,1,0
4442,22,1,0
4443,22,1,0
4444,22,1,0
4445,22,1,0
4446,22,1,0
4447,22,1,0
4448,22,1,0
4449,22,1,0
4450,22,1,0
4451,22,1,0
4452,22,1,0
4453,22,1,0
4454,22,1,0
4455,22,1,0
4456,22,1,0
4457,22,1,0
4458,22,1,0
4459,22,1,0
4460,22,1,0
4461,22,1,0
4462,22,1,0
4463,22,1,0
4464,22,1,0
4465,22,1,0
4466,22,1,0
4467,22,1,0
4468,22,1,0
4469,22,1,0
4470,22,1,0
4471,22,1,0
4472,22,1,0
4473,22,1,0
4474,22,1,0
4475,22,1,0
4476,22,1,0
4477,22,1,0
4478,22,1,0
4479,22,1,0
4480,22,1,0
4481,22,1,0
4482,22,1,0
4483,22,1,0
4484,22,1,0
4485,22,1,0
4486,22,1,0
4487,22,1,0
4488,22,1,0
4489,22,1,0
4490,22,1,0
4491,22,1,0
4492,22,1,0
4493,22,1,0
4494,22,1,0
4495,22,1,0
4496,22,1,0
4497,22,1,0
4498,22,1,0
4499,22,1,0
4500,22,1,0
4501,22,1,0
4502,22,1,0
4503,22,1,0
4504,22,1,0
4505,22,1,0
4506,22,1,0
4507,22,1,0
4508,22,1,0
4509,22,1,0
4510,22,1,0
4511,22,1,0
4512,22,1,0
4513,22,1,0
4514,22,1,0
4515,22,1,0
4516,22,1,0
4517,22,1,0
4518,22,1,0
4519,22,1,0
4520,22,1,0
4521,22,1,0
4522,22,1,0
4523,22,1,0
4524,22,1,0
4525,22,1,0
4526,22,1,0
4527,22,1,0
4528,22,1,0
4529,22,1,0
4530,22,1,0
4531,22,1,0
4532,22,1,0
4533,22,1,0
4534,22,1,0
4535,22,1,0
4536,22,1,0
4537,22,1,0
4538,22,1,0
4539,22,1,0
4540,22,1,0
4541,22,1,0
4542,22,1,0
4543,22,1,0
4544,22,1,0
4545,22,1,0
4546,22,1,0
4547,22,1,0
4548,22,1,0
4549,22,1,0
4550,22,1,0
4551,22,1,0
4552,22,1,0
4553,22,1,0
4554,22,1,0
4555,22,1,0
4556,22,1,0
4557,22,1,0
4558,22,1,0
4559,22,1,0
4560,22,1,0
4561,22,1,0
4562,22,1,0
4563,22,1,0
4564,22,1,0
4565,22,1,0
4566,22,1,0
4567,22,1,0
4568,22,1,0
4569,22,1,0
4570,22,1,0
4571,22,1,0
4572,22,1,0
4573,22,1,0
4574,22,1,0
4575,22,1,0
4576,22,1,0
4577,22,1,0
4578,22,1,0
4579,22,1,0
4580,22,1,0
4581,22,1,0
4582,22,1,0
4583,22,1,0
4584,22,1,0
4585,22,1,0
4586,22,1,0
4587,22,1,0
4588,22,1,0
4589,22,1,0
4590,22,1,0
4591,22,1,0
4592,22,1,0
4593,22,1,0
4594,22,1,0
4595,22,1,0
4596,22,1,0
4597,22,1,0
4598,22,1,0
4599,22,1,0
4600,22,1,0
4601,22,1,0
4602,22,1,0
4603,22,1,0
4604,22,1,0
4605,22,1,0
4606,22,1,0
4607,22,1,0
4608,22,1,0
4609,22,1,0
4610,22,1,0
4611,22,1,0
4612,22,1,0
4613,22,1,0
4614,22,1,0
4615,22,1,0
4616,22,1,0
4617,22,1,0
4618,22,1,0
4619,22,1,0
4620,22,1,0
4621,22,1,0
4622,22,1,0
4623,22,1,0
4624,22,1,0
4625,22,1,0
4626,22,1,0
4627,22,1,0
4628,22,1,0
4629,22,1,0
4630,22,1,0
4631,22,1,0
4632,22,1,0
4633,22,1,0
4634,22,1,0
4635,22,1,0
4636,22,1,0
4637,22,1,0
4638,22,1,0
4639,22,1,0
4640,22,1,0
4641,22,1,0
4642,22,1,0
4643,22,1,0
4644,22,1,0
4645,22,1,0
4646,22,1,0
4647,22,1,0
4648,22,1,0
4649,22,1,0
4650,22,1,0
4651,22,1,0
4652,22,1,0
4653,22,1,0
4654,22,1,0
4655,22,1,0
4656,22,1,0
4657,22,1,0
4658,22,1,0
4659,22,1,0
4660,22,1,0
4661,22,1,0
4662,22,1,0
4663,22,1,0
4664,22,1,0
4665,22,1,0
4666,22,1,0
4667,22,1,0
4668,22,1,0
4669,22,1,0
4670,22,1,0
4671,22,1,0
4672,22,1,0
4673,22,1,0
4674,22,1,0
4675,22,1,0
4676,22,1,0
4677,22,1,0
4678,22,1,0
4679,22,1,0
4680,22,1,0
4681,22,1,0
4682,22,1,0
4683,22,1,0
4684,22,1,0
4685,22,1,0
4686,22,1,0
4687,22,1,0
4688,22,1,0
4689,22,1,0
4690,22,1,0
4691,22,1,0
4692,22,1,0
4693,22,1,0
4694,22,1,0
4695,22,1,0
4696,22,1,0
4697,22,1,0
4698,22,1,0
4699,22,1,0
4700,22,1,0
4701,22,1,0
4702,22,1,0
4703,22,1,0
4704,22,1,0
4705,22,1,0
4706,22,1,0
4707,22,1,0
4708,22,1,0
4709,22,1,0
4710,22,1,0
4711,22,1,0
4712,22,1,0
4713,22,1,0
4714,22,1,0
4715,22,1,0
4716,22,1,0
4717,22,1,0
4718,22,1,0
4719,22,1,0
4720,22,1,0
4721,22,1,0
4722,22,1,0
4723,22,1,0
4724,22,1,0
4725,22,1,0
4726,22,1,0
4727,22,1,0
4728,22,1,0
4729,22,1,0
4730,22,1,0
4731,22,1,0
4732,22,1,0
4733,22,1,0
4734,22,1,0
4735,22,1,0
4736,22,1,0
4737,22,1,0
4738,22,1,0
4739,22,1,0
4740,22,1,0
4741,22,1,0
4742,22,1,0
4743,22,1,0
4744,22,1,0
4745,22,1,0
4746,22,1,0
4747,22,1,0
4748,22,1,0
4749,22,1,0
4750,22,1,0
4751,22,1,0
4752,22,1,0
4753,22,1,0
4754,22,1,0
4755,22,1,0
4756,22,1,0
4757,22,1,0
4758,22,1,0
4759,22,1,0
4760,22,1,0
4761,22,1,0
4762,22,1,0
4763,22,1,0
4764,22,1,0
4765,22,1,0
4766,22,1,0
4767,22,1,0
