generation,max_fitness,median_fitness,min_fitness
4763,22,3,0
4764,22,3,0
4765,22,3,0
4766,22,4,0
4767,22,3,0
4768,22,3,0
4769,22,3,0
4770,22,3,0
4771,22,4,0
4772,22,2,0
4773,22,3,0
4774,22,3,0
4775,22,3,0
4776,22,3,0
4777,22,3,0
4778,22,2,0
4779,22,3,0
4780,22,2,0
4781,22,3,0
4782,22,3,0
4783,22,2,0
4784,22,3,0
4785,22,3,0
4786,22,2,0
4787,22,3,0
4788,22,3,0
4789,22,3,0
4790,22,2,0
4791,22,2,0
4792,22,2,0
4793,22,3,0
4794,22,3,0
4795,22,3,0
4796,22,2,0
4797,22,3,0
4798,22,2,0
4799,22,3,0
4800,22,4,0
4801,22,2,0
4802,22,3,0
4803,22,3,0
4804,22,3,0
4805,22,3,0
4806,22,3,0
4807,22,3,0
4808,22,3,0
4809,22,3,0
4810,22,3,0
4811,22,2,0
4812,22,3,0
4813,22,3,0
4814,22,2,0
4815,22,3,0
4816,22,4,0
4817,22,3,0
4818,22,2,0
4819,22,3,0
4820,22,3,0
4821,22,3,0
4822,22,4,0
4823,22,3,0
4824,22,3,0
4825,22,3,0
4826,22,3,0
4827,22,3,0
4828,22,2,0
4829,22,2,0
4830,22,2,0
4831,22,3,0
4832,22,4,0
4833,22,3,0
4834,22,4,0
4835,22,3,0
4836,22,3,0
4837,22,2,0
4838,22,3,0
4839,22,3,0
4840,22,2,0
4841,22,3,0
4842,22,3,0
4843,22,3,0
4844,22,3,0
4845,22,3,0
4846,22,2,0
4847,22,3,0
4848,22,3,0
4849,22,3,0
4850,22,3,0
4851,22,3,0
4852,22,3,0
4853,22,3,0
4854,22,3,0
4855,22,3,0
4856,22,2,0
4857,22,3,0
4858,22,3,0
4859,22,3,0
4860,22,3,0
4861,22,3,0
4862,22,2,0
4863,22,3,0
4864,22,2,0
4865,22,3,0
4866,22,3,0
4867,22,3,0
4868,22,3,0
4869,22,3,0
4870,22,2,0
4871,22,3,0
4872,22,3,0
4873,22,3,0
4874,22,3,0
4875,22,3,0
4876,22,4,0
4877,22,3,0
4878,22,3,0
4879,22,3,0
4880,22,3,0
4881,22,3,0
4882,22,3,0
4883,22,3,0
4884,22,2,0
4885,22,3,0
4886,22,3,0
4887,22,2,0
4888,22,4,0
4889,22,3,0
4890,22,3,0
4891,22,2,0
4892,22,3,0
4893,22,3,0
4894,22,3,0
4895,22,2,0
4896,22,3,0
4897,22,3,0
4898,22,3,0
4899,22,3,0
4900,22,3,0
4901,22,3,0
4902,22,3,0
4903,22,3,0
4904,22,3,0
4905,22,2,0
4906,22,3,0
4907,22,3,0
4908,22,2,0
4909,22,2,0
4910,22,3,0
4911,22,3,0
4912,22,3,0
4913,22,3,0
4914,22,3,0
4915,22,3,0
4916,22,3,0
4917,22,3,0
4918,22,3,0
4919,22,3,0
4920,22,3,0
4921,22,3,0
4922,22,3,0
4923,22,2,0
4924,22,2,0
4925,22,3,0
4926,22,3,0
4927,22,3,0
4928,22,3,0
4929,22,3,0
4930,22,3,0
4931,22,3,0
4932,22,4,0
4933,22,3,0
4934,22,3,0
4935,22,3,0
4936,22,4,0
4937,22,3,0
4938,22,3,0
4939,22,3,0
4940,22,2,0
4941,22,2,0
4942,22,3,0
4943,22,3,0
4944,22,2,0
4945,22,3,0
4946,22,3,0
4947,22,3,0
4948,22,3,0
4949,22,3,0
4950,22,3,0
4951,22,2,0
4952,22,3,0
4953,22,3,0
4954,22,2,0
4955,22,2,0
4956,22,3,0
4957,22,2,0
4958,22,4,0
4959,22,3,0
4960,22,3,0
4961,22,3,0
4962,22,3,0
4963,22,3,0
4964,22,3,0
4965,22,3,0
4966,22,3,0
4967,22,2,0
4968,22,3,0
4969,22,2,0
4970,22,3,0
4971,22,3,0
4972,22,3,0
4973,22,3,0
4974,22,2,0
4975,22,3,0
4976,22,3,0
4977,22,3,0
4978,22,3,0
4979,22,3,0
4980,22,2,0
4981,22,2,0
4982,22,2,0
4983,22,2,0
4984,22,3,0
4985,22,3,0
4986,22,3,0
4987,22,2,0
4988,22,3,0
4989,22,2,0
4990,22,2,0
4991,22,3,0
4992,22,3,0
4993,22,3,0
4994,22,3,0
4995,22,3,0
4996,22,2,0
4997,22,3,0
4998,22,3,0
4999,22,3,0
5000,22,3,0
5001,22,3,0
5002,22,2,0
5003,22,3,0
5004,22,3,0
5005,22,3,0
5006,22,3,0
5007,22,3,0
5008,22,3,0
5009,22,2,0
5010,22,3,0
5011,22,3,0
5012,22,2,0
5013,22,3,0
5014,22,3,0
5015,22,3,0
5016,22,2,0
5017,22,2,0
5018,22,2,0
5019,22,3,0
5020,22,3,0
5021,22,3,0
5022,22,2,0
5023,22,2,0
5024,22,3,0
5025,22,3,0
5026,22,3,0
5027,22,3,0
5028,22,3,0
5029,22,3,0
5030,22,3,0
5031,22,3,0
5032,22,2,0
5033,22,3,0
5034,22,3,0
5035,22,3,0
5036,22,3,0
5037,22,3,0
5038,22,3,0
5039,22,2,0
5040,22,3,0
5041,22,2,0
5042,22,3,0
5043,22,3,0
5044,22,2,0
5045,22,3,0
5046,22,3,0
5047,22,3,0
5048,22,3,0
5049,22,2,0
5050,22,2,0
5051,22,3,0
5052,22,3,0
5053,22,3,0
5054,22,2,0
5055,22,3,0
5056,22,3,0
5057,22,2,0
5058,22,2,0
5059,22,3,0
5060,22,3,0
5061,22,3,0
5062,22,3,0
5063,22,2,0
5064,22,3,0
5065,22,3,0
5066,22,2,0
5067,22,3,0
5068,22,3,0
5069,22,4,0
5070,22,3,0
5071,22,3,0
5072,22,2,0
5073,22,3,0
5074,22,2,0
5075,22,2,0
5076,22,3,0
5077,22,3,0
5078,22,3,0
5079,22,2,0
5080,22,3,0
5081,22,3,0
5082,22,3,0
5083,22,2,0
5084,22,3,0
5085,22,3,0
5086,22,3,0
5087,22,3,0
5088,22,2,0
5089,22,4,0
5090,22,3,0
5091,22,3,0
5092,22,3,0
5093,22,3,0
5094,22,2,0
5095,22,2,0
5096,22,3,0
5097,22,3,0
5098,22,3,0
5099,22,3,0
5100,22,3,0
5101,22,3,0
5102,22,3,0
5103,22,3,0
5104,22,2,0
5105,22,2,0
5106,22,3,0
5107,22,3,0
5108,22,2,0
5109,22,3,0
5110,22,3,0
5111,22,2,0
5112,22,3,0
5113,22,2,0
5114,22,4,0
5115,22,3,0
5116,22,3,0
5117,22,3,0
5118,22,2,0
5119,22,3,0
5120,22,3,0
5121,22,2,0
5122,22,2,0
5123,22,3,0
5124,22,3,0
5125,22,2,0
5126,22,3,0
5127,22,3,0
5128,22,3,0
5129,22,3,0
5130,22,2,0
5131,22,3,0
5132,22,2,0
5133,22,3,0
5134,22,4,0
5135,22,3,0
5136,22,3,0
5137,22,3,0
5138,22,2,0
5139,22,3,0
5140,22,4,0
5141,22,3,0
5142,22,3,0
5143,22,2,0
5144,22,2,0
5145,22,3,0
5146,22,3,0
5147,22,3,0
5148,22,2,0
5149,22,3,0
5150,22,3,0
5151,22,3,0
5152,22,2,0
5153,22,3,0
5154,22,3,0
5155,22,3,0
5156,22,3,0
5157,22,2,0
5158,22,2,0
5159,22,3,0
5160,22,3,0
5161,22,2,0
5162,22,3,0
5163,22,3,0
5164,22,2,0
5165,22,3,0
5166,22,3,0
5167,22,3,0
5168,22,3,0
5169,22,2,0
5170,22,2,0
5171,22,3,0
5172,22,3,0
5173,22,2,0
5174,22,3,0
5175,22,3,0
5176,22,3,0
5177,22,3,0
5178,22,3,0
5179,22,4,0
5180,22,2,0
5181,22,3,0
5182,22,3,0
5183,22,3,0
5184,22,2,0
5185,22,3,0
5186,22,3,0
5187,22,3,0
5188,22,3,0
5189,22,3,0
5190,22,3,0
5191,22,3,0
5192,22,3,0
5193,22,3,0
5194,22,3,0
5195,22,3,0
5196,22,2,0
5197,22,2,0
5198,22,2,0
5199,22,2,0
5200,22,2,0
5201,22,3,0
5202,22,2,0
5203,22,2,0
5204,22,2,0
5205,22,2,0
5206,22,3,0
5207,22,3,0
5208,22,3,0
5209,22,3,0
5210,22,3,0
5211,22,3,0
5212,22,2,0
5213,22,3,0
5214,22,2,0
5215,22,2,0
5216,22,2,0
5217,22,3,0
5218,22,3,0
5219,22,3,0
5220,22,2,0
5221,22,3,0
5222,22,2,0
5223,22,3,0
5224,22,3,0
5225,22,3,0
5226,22,2,0
5227,22,2,0
5228,22,2,0
5229,22,3,0
5230,22,2,0
5231,22,3,0
5232,22,3,0
5233,22,2,0
5234,22,3,0
5235,22,2,0
5236,22,2,0
5237,22,3,0
5238,22,2,0
5239,22,3,0
5240,22,2,0
5241,22,3,0
5242,22,3,0
5243,22,3,0
5244,22,3,0
5245,22,2,0
5246,22,3,0
5247,22,2,0
5248,22,2,0
5249,22,2,0
5250,22,2,0
5251,22,2,0
5252,22,3,0
5253,22,3,0
5254,22,3,0
5255,22,2,0
5256,22,2,0
5257,22,3,0
5258,22,3,0
5259,22,2,0
5260,22,3,0
5261,22,2,0
5262,22,2,0
5263,22,3,0
5264,22,3,0
5265,22,3,0
5266,22,3,0
5267,22,3,0
5268,22,3,0
5269,22,3,0
5270,22,2,0
5271,22,3,0
5272,22,2,0
5273,22,2,0
5274,22,4,0
5275,22,2,0
5276,22,2,0
5277,22,2,0
5278,22,3,0
5279,22,3,0
5280,22,3,0
5281,22,2,0
5282,22,2,0
5283,22,3,0
5284,22,3,0
5285,22,2,0
5286,22,3,0
5287,22,3,0
5288,22,3,0
5289,22,3,0
5290,22,3,0
5291,22,3,0
5292,22,2,0
5293,22,2,0
5294,22,2,0
5295,22,2,0
5296,22,3,0
5297,22,3,0
5298,22,3,0
5299,22,3,0
5300,22,2,0
5301,22,2,0
5302,22,3,0
5303,22,2,0
5304,22,3,0
5305,22,2,0
5306,22,3,0
5307,22,2,0
5308,22,3,0
5309,22,3,0
5310,22,3,0
5311,22,2,0
5312,22,3,0
5313,22,3,0
5314,22,3,0
5315,22,2,0
5316,22,3,0
5317,22,3,0
5318,22,3,0
5319,22,3,0
5320,22,2,0
5321,22,2,0
5322,22,3,0
5323,22,3,0
5324,22,3,0
5325,22,4,0
5326,22,3,0
5327,22,3,0
5328,22,3,0
5329,22,2,0
5330,22,3,0
5331,22,2,0
5332,22,3,0
5333,22,3,0
5334,22,3,0
5335,22,3,0
5336,22,3,0
5337,22,3,0
5338,22,3,0
5339,22,3,0
5340,22,3,0
5341,22,3,0
5342,22,3,0
5343,22,2,0
5344,22,3,0
5345,22,2,0
5346,22,3,0
5347,22,2,0
5348,22,2,0
5349,22,2,0
5350,22,3,0
5351,22,3,0
5352,22,2,0
5353,22,2,0
5354,22,3,0
5355,22,3,0
5356,22,3,0
5357,22,3,0
5358,22,3,0
5359,22,3,0
5360,22,3,0
5361,22,3,0
5362,22,2,0
5363,22,3,0
5364,22,2,0
5365,22,3,0
5366,22,3,0
5367,22,3,0
5368,22,3,0
5369,22,3,0
5370,22,2,0
5371,22,4,0
5372,22,2,0
5373,22,2,0
5374,22,3,0
5375,22,2,0
5376,22,3,0
5377,22,2,0
5378,22,2,0
5379,22,3,0
5380,22,3,0
5381,22,2,0
5382,22,2,0
5383,22,3,0
5384,22,3,0
5385,22,2,0
5386,22,3,0
5387,22,3,0
5388,22,2,0
5389,22,2,0
5390,22,3,0
5391,22,3,0
5392,22,3,0
5393,22,3,0
5394,22,2,0
5395,22,2,0
5396,22,3,0
5397,22,3,0
5398,22,3,0
5399,22,3,0
5400,22,2,0
5401,22,3,0
5402,22,2,0
5403,22,3,0
5404,22,3,0
5405,22,3,0
5406,22,2,0
5407,22,2,0
5408,22,3,0
5409,22,3,0
5410,22,2,0
5411,22,3,0
5412,22,3,0
5413,22,2,0
5414,22,2,0
5415,22,3,0
5416,22,3,0
5417,22,3,0
5418,22,2,0
5419,22,3,0
5420,22,3,0
5421,22,2,0
5422,22,2,0
5423,22,2,0
5424,22,4,0
5425,22,2,0
5426,22,3,0
5427,22,3,0
5428,22,2,0
5429,22,3,0
5430,22,3,0
5431,22,3,0
5432,22,2,0
5433,22,3,0
5434,22,2,0
5435,22,3,0
5436,22,3,0
5437,22,3,0
5438,22,2,0
5439,22,3,0
5440,22,3,0
5441,22,3,0
5442,22,3,0
5443,22,3,0
5444,22,3,0
5445,22,2,0
5446,22,3,0
5447,22,2,0
5448,22,2,0
5449,22,3,0
5450,22,3,0
5451,22,3,0
5452,22,2,0
5453,22,3,0
5454,22,3,0
5455,22,4,0
5456,22,3,0
5457,22,3,0
5458,22,2,0
5459,22,3,0
5460,22,3,0
5461,22,3,0
5462,22,3,0
5463,22,3,0
5464,22,2,0
5465,22,2,0
5466,22,2,0
5467,22,3,0
5468,22,2,0
5469,22,2,0
5470,22,3,0
5471,22,3,0
5472,22,3,0
5473,22,3,0
5474,22,3,0
5475,22,3,0
5476,22,3,0
5477,22,4,0
5478,22,2,0
5479,22,2,0
5480,22,3,0
5481,22,3,0
5482,22,3,0
5483,22,3,0
5484,22,2,0
5485,22,2,0
5486,22,2,0
5487,22,3,0
5488,22,2,0
5489,22,2,0
5490,22,3,0
5491,22,2,0
5492,22,2,0
5493,22,3,0
5494,22,3,0
5495,22,4,0
5496,22,3,0
5497,22,3,0
5498,22,3,0
5499,22,3,0
5500,22,3,0
5501,22,2,0
5502,22,2,0
5503,22,2,0
5504,22,3,0
5505,22,2,0
5506,22,3,0
5507,22,3,0
5508,22,3,0
5509,22,3,0
5510,22,3,0
5511,22,3,0
5512,22,3,0
5513,22,3,0
5514,22,3,0
5515,22,2,0
5516,22,2,0
5517,22,2,0
5518,22,3,0
5519,22,3,0
5520,22,2,0
5521,22,3,0
5522,22,3,0
5523,22,3,0
5524,22,3,0
5525,22,4,0
5526,22,3,0
5527,22,3,0
5528,22,2,0
5529,22,2,0
5530,22,3,0
5531,22,3,0
5532,22,3,0
5533,22,2,0
5534,22,3,0
5535,22,2,0
5536,22,2,0
5537,22,2,0
5538,22,3,0
5539,22,3,0
5540,22,2,0
5541,22,3,0
5542,22,3,0
5543,22,2,0
5544,22,3,0
5545,22,3,0
5546,22,3,0
5547,22,3,0
5548,22,3,0
5549,22,2,0
5550,22,3,0
5551,22,2,0
5552,22,3,0
5553,22,3,0
5554,22,3,0
5555,22,3,0
5556,22,2,0
5557,22,3,0
5558,22,2,0
5559,22,2,0
5560,22,3,0
5561,22,3,0
5562,22,3,0
5563,22,2,0
5564,22,3,0
5565,22,3,0
5566,22,3,0
5567,22,2,0
5568,22,3,0
5569,22,3,0
5570,22,3,0
5571,22,3,0
5572,22,3,0
5573,22,2,0
5574,22,3,0
5575,22,3,0
5576,22,2,0
5577,22,3,0
5578,22,3,0
5579,22,3,0
5580,22,3,0
5581,22,3,0
5582,22,2,0
5583,22,3,0
5584,22,3,0
5585,22,3,0
5586,22,3,0
5587,22,3,0
5588,22,3,0
5589,22,3,0
5590,22,3,0
5591,22,3,0
5592,22,2,0
5593,22,3,0
5594,22,2,0
5595,22,3,0
5596,22,3,0
5597,22,3,0
5598,22,3,0
5599,22,3,0
5600,22,3,0
5601,22,3,0
5602,22,3,0
5603,22,2,0
5604,22,3,0
5605,22,2,0
5606,22,2,0
5607,22,2,0
5608,22,2,0
5609,22,3,0
5610,22,3,0
5611,22,2,0
5612,22,2,0
5613,22,3,0
5614,22,2,0
5615,22,2,0
5616,22,3,0
5617,22,2,0
5618,22,2,0
5619,22,2,0
5620,22,3,0
5621,22,3,0
5622,22,3,0
5623,22,2,0
5624,22,2,0
5625,22,3,0
5626,22,3,0
5627,22,2,0
5628,22,3,0
5629,22,3,0
5630,22,3,0
5631,22,3,0
5632,22,3,0
5633,22,3,0
5634,22,3,0
5635,22,2,0
5636,22,2,0
5637,22,2,0
5638,22,2,0
5639,22,3,0
5640,22,3,0
5641,22,2,0
5642,22,3,0
5643,22,3,0
5644,22,3,0
5645,22,2,0
5646,22,3,0
5647,22,2,0
5648,22,3,0
5649,22,3,0
5650,22,3,0
5651,22,2,0
5652,22,3,0
5653,22,3,0
5654,22,2,0
5655,22,3,0
5656,22,2,0
5657,22,3,0
5658,22,3,0
5659,22,3,0
5660,22,3,0
5661,22,3,0
5662,22,3,0
5663,22,2,0
5664,22,3,0
5665,22,3,0
5666,22,3,0
5667,22,2,0
5668,22,3,0
5669,22,3,0
5670,22,3,0
5671,22,3,0
5672,22,3,0
5673,22,3,0
5674,22,2,0
5675,22,2,0
5676,22,3,0
5677,22,3,0
5678,22,3,0
5679,22,2,0
5680,22,3,0
5681,22,2,0
5682,22,3,0
5683,22,3,0
5684,22,2,0
5685,22,3,0
5686,22,3,0
5687,22,2,0
5688,22,3,0
5689,22,3,0
5690,22,3,0
5691,22,3,0
5692,22,2,0
5693,22,2,0
5694,22,3,0
5695,22,2,0
5696,22,2,0
5697,22,2,0
5698,22,3,0
5699,22,4,0
5700,22,3,0
5701,22,3,0
5702,22,3,0
5703,22,3,0
5704,22,2,0
5705,22,3,0
5706,22,2,0
5707,22,2,0
5708,22,3,0
5709,22,3,0
5710,22,3,0
5711,22,3,0
5712,22,3,0
5713,22,2,0
5714,22,3,0
5715,22,3,0
5716,22,2,0
5717,22,3,0
5718,22,2,0
5719,22,3,0
5720,22,3,0
5721,22,3,0
5722,22,3,0
5723,22,2,0
5724,22,4,0
5725,22,3,0
5726,22,3,0
5727,22,3,0
5728,22,2,0
5729,22,3,0
5730,22,3,0
5731,22,2,0
5732,22,3,0
5733,22,3,0
5734,22,3,0
5735,22,2,0
5736,22,3,0
5737,22,3,0
5738,22,3,0
5739,22,2,0
5740,22,2,0
5741,22,2,0
5742,22,3,0
5743,22,3,0
5744,22,3,0
5745,22,3,0
5746,22,2,0
5747,22,3,0
5748,22,3,0
5749,22,3,0
5750,22,3,0
5751,22,3,0
5752,22,3,0
5753,22,3,0
5754,22,2,0
5755,22,2,0
5756,22,3,0
5757,22,2,0
5758,22,3,0
5759,22,3,0
5760,22,3,0
5761,22,3,0
5762,22,3,0
5763,22,2,0
5764,22,2,0
5765,22,3,0
5766,22,2,0
5767,22,2,0
5768,22,3,0
5769,22,3,0
5770,22,3,0
5771,22,3,0
5772,22,2,0
5773,22,2,0
5774,22,4,0
5775,22,2,0
5776,22,3,0
5777,22,3,0
5778,22,3,0
5779,22,3,0
5780,22,2,0
5781,22,3,0
5782,22,2,0
5783,22,2,0
5784,22,3,0
5785,22,3,0
5786,22,2,0
5787,22,3,0
5788,22,2,0
5789,22,3,0
5790,22,3,0
5791,22,2,0
5792,22,3,0
5793,22,2,0
5794,22,2,0
5795,22,4,0
5796,22,2,0
5797,22,2,0
5798,22,2,0
5799,22,3,0
5800,22,3,0
5801,22,2,0
5802,22,3,0
5803,22,4,0
5804,22,2,0
5805,22,3,0
5806,22,2,0
5807,22,3,0
5808,22,2,0
5809,22,2,0
5810,22,3,0
5811,22,3,0
5812,22,3,0
5813,22,3,0
5814,22,3,0
5815,22,2,0
5816,22,3,0
5817,22,2,0
5818,22,3,0
5819,22,2,0
5820,22,2,0
5821,22,2,0
5822,22,2,0
5823,22,3,0
5824,22,2,0
5825,22,3,0
5826,22,3,0
5827,22,3,0
5828,22,2,0
5829,22,3,0
5830,22,2,0
5831,22,3,0
5832,22,3,0
5833,22,3,0
5834,22,3,0
5835,22,4,0
5836,22,3,0
5837,22,2,0
5838,22,2,0
5839,22,3,0
5840,22,3,0
5841,22,2,0
5842,22,4,0
5843,22,3,0
5844,22,3,0
5845,22,2,0
5846,22,2,0
5847,22,3,0
5848,22,3,0
5849,22,2,0
5850,22,3,0
5851,22,3,0
5852,22,3,0
5853,22,3,0
5854,22,3,0
5855,22,2,0
5856,22,3,0
5857,22,2,0
5858,22,2,0
5859,22,4,0
5860,22,2,0
5861,22,2,0
5862,22,3,0
5863,22,3,0
5864,22,3,0
5865,22,2,0
5866,22,3,0
5867,22,2,0
5868,22,2,0
5869,22,2,0
5870,22,3,0
5871,22,2,0
5872,22,3,0
5873,22,3,0
5874,22,3,0
5875,22,2,0
5876,22,3,0
5877,22,3,0
5878,22,2,0
5879,22,2,0
5880,22,3,0
5881,22,3,0
5882,22,3,0
5883,22,2,0
5884,22,3,0
5885,22,2,0
5886,22,2,0
5887,22,3,0
5888,22,2,0
5889,22,3,0
5890,22,2,0
5891,22,3,0
5892,22,3,0
5893,22,3,0
5894,22,2,0
5895,22,3,0
5896,22,3,0
5897,22,3,0
5898,22,3,0
5899,22,3,0
5900,22,3,0
5901,22,2,0
5902,22,2,0
5903,22,3,0
5904,22,3,0
5905,22,2,0
5906,22,3,0
5907,22,3,0
5908,22,3,0
5909,22,3,0
5910,22,3,0
5911,22,2,0
5912,22,3,0
5913,22,3,0
5914,22,2,0
5915,22,3,0
5916,22,3,0
5917,22,3,0
5918,22,2,0
5919,22,3,0
5920,22,2,0
5921,22,3,0
5922,22,2,0
5923,22,3,0
5924,22,3,0
5925,22,3,0
5926,22,3,0
5927,22,3,0
5928,22,3,0
5929,22,2,0
5930,22,3,0
5931,22,2,0
5932,22,2,0
5933,22,3,0
5934,22,3,0
5935,22,2,0
5936,22,2,0
5937,22,3,0
5938,22,2,0
5939,22,2,0
5940,22,3,0
5941,22,3,0
5942,22,3,0
5943,22,3,0
5944,22,2,0
5945,22,2,0
5946,22,3,0
5947,22,3,0
5948,22,3,0
5949,22,3,0
5950,22,3,0
5951,22,3,0
5952,22,3,0
5953,22,3,0
5954,22,3,0
5955,22,3,0
5956,22,4,0
5957,22,2,0
5958,22,4,0
5959,22,2,0
5960,22,3,0
5961,22,2,0
5962,22,3,0
5963,22,2,0
5964,22,2,0
5965,22,3,0
5966,22,3,0
5967,22,3,0
5968,22,2,0
5969,22,3,0
5970,22,2,0
5971,22,3,0
5972,22,2,0
5973,22,3,0
5974,22,3,0
5975,22,3,0
5976,22,3,0
5977,22,2,0
5978,22,3,0
5979,22,3,0
5980,22,2,0
5981,22,2,0
5982,22,2,0
5983,22,2,0
5984,22,2,0
5985,22,3,0
5986,22,2,0
5987,22,2,0
5988,22,3,0
5989,22,2,0
5990,22,3,0
5991,22,3,0
5992,22,2,0
5993,22,3,0
5994,22,3,0
5995,22,3,0
5996,22,3,0
5997,22,2,0
5998,22,2,0
5999,22,3,0
6000,22,2,0
6001,22,2,0
6002,22,3,0
6003,22,2,0
6004,22,3,0
6005,22,3,0
6006,22,3,0
6007,22,3,0
6008,22,3,0
6009,22,2,0
6010,22,2,0
6011,22,2,0
6012,22,2,0
6013,22,4,0
6014,22,3,0
6015,22,2,0
6016,22,3,0
6017,22,4,0
6018,22,3,0
6019,22,2,0
6020,22,2,0
6021,22,3,0
6022,22,3,0
6023,22,2,0
6024,22,2,0
6025,22,3,0
6026,22,3,0
6027,22,2,0
6028,22,2,0
6029,22,3,0
6030,22,3,0
6031,22,3,0
6032,22,3,0
6033,22,3,0
6034,22,3,0
6035,22,3,0
6036,22,2,0
6037,22,3,0
6038,22,3,0
6039,22,3,0
6040,22,3,0
6041,22,3,0
6042,22,3,0
6043,22,2,0
6044,22,2,0
6045,22,3,0
6046,22,2,0
6047,22,3,0
6048,22,2,0
6049,22,3,0
6050,22,2,0
6051,22,3,0
6052,22,2,0
6053,22,2,0
6054,22,3,0
6055,22,2,0
6056,22,2,0
6057,22,2,0
6058,22,3,0
6059,22,2,0
6060,22,3,0
6061,22,2,0
6062,22,2,0
6063,22,3,0
6064,22,2,0
6065,22,3,0
6066,22,2,0
6067,22,3,0
6068,22,3,0
6069,22,3,0
6070,22,2,0
6071,22,2,0
6072,22,3,0
6073,22,3,0
6074,22,3,0
6075,22,3,0
6076,22,3,0
6077,22,4,0
6078,22,3,0
6079,22,3,0
6080,22,3,0
6081,22,3,0
6082,22,3,0
6083,22,2,0
6084,22,3,0
6085,22,3,0
6086,22,3,0
6087,22,3,0
6088,22,3,0
6089,22,2,0
6090,22,2,0
6091,22,2,0
6092,22,2,0
6093,22,2,0
6094,22,2,0
6095,22,2,0
6096,22,3,0
6097,22,4,0
6098,22,3,0
6099,22,2,0
6100,22,3,0
6101,22,3,0
6102,22,3,0
6103,22,2,0
6104,22,3,0
6105,22,2,0
6106,22,3,0
6107,22,3,0
6108,22,3,0
6109,22,2,0
6110,22,2,0
6111,22,2,0
6112,22,3,0
6113,22,3,0
6114,22,2,0
6115,22,3,0
6116,22,3,0
6117,22,2,0
6118,22,2,0
6119,22,2,0
6120,22,2,0
6121,22,3,0
6122,22,3,0
6123,22,2,0
6124,22,3,0
6125,22,2,0
6126,22,3,0
6127,22,3,0
6128,22,2,0
6129,22,3,0
6130,22,3,0
6131,22,3,0
6132,22,3,0
6133,22,3,0
6134,22,3,0
6135,22,4,0
6136,22,3,0
6137,22,4,0
6138,22,3,0
6139,22,3,0
6140,22,2,0
6141,22,2,0
6142,22,3,0
6143,22,2,0
6144,22,3,0
6145,22,3,0
6146,22,2,0
6147,22,2,0
6148,22,3,0
6149,22,3,0
6150,22,2,0
6151,22,3,0
6152,22,2,0
6153,22,3,0
6154,22,2,0
6155,22,3,0
6156,22,3,0
6157,22,2,0
6158,22,2,0
6159,22,3,0
6160,22,4,0
6161,22,2,0
6162,22,3,0
6163,22,2,0
6164,22,2,0
6165,22,3,0
6166,22,3,0
6167,22,3,0
6168,22,2,0
6169,22,3,0
6170,22,2,0
6171,22,3,0
6172,22,2,0
6173,22,3,0
6174,22,2,0
6175,22,2,0
6176,22,2,0
6177,22,3,0
6178,22,2,0
6179,22,3,0
6180,22,2,0
6181,22,3,0
6182,22,2,0
6183,22,3,0
6184,22,2,0
6185,22,3,0
6186,22,3,0
6187,22,3,0
6188,22,3,0
6189,22,3,0
6190,22,2,0
6191,22,2,0
6192,22,3,0
6193,22,2,0
6194,22,3,0
6195,22,3,0
6196,22,3,0
6197,22,2,0
6198,22,2,0
6199,22,3,0
6200,22,3,0
6201,22,3,0
6202,22,2,0
6203,22,3,0
6204,22,2,0
6205,22,2,0
6206,22,2,0
6207,22,4,0
6208,22,3,0
6209,22,2,0
6210,22,3,0
6211,22,2,0
6212,22,2,0
6213,22,3,0
6214,22,3,0
6215,22,2,0
6216,22,3,0
6217,22,2,0
6218,22,2,0
6219,22,2,0
6220,22,3,0
6221,22,3,0
6222,22,3,0
6223,22,3,0
6224,22,3,0
6225,22,3,0
6226,22,3,0
6227,22,2,0
6228,22,3,0
6229,22,3,0
6230,22,2,0
6231,22,3,0
6232,22,3,0
6233,22,3,0
6234,22,2,0
6235,22,3,0
6236,22,3,0
6237,22,3,0
6238,22,2,0
6239,22,3,0
6240,22,3,0
6241,22,2,0
6242,22,3,0
6243,22,3,0
6244,22,2,0
6245,22,2,0
6246,22,3,0
6247,22,2,0
6248,22,2,0
6249,22,2,0
6250,22,2,0
6251,22,3,0
6252,22,3,0
6253,22,3,0
6254,22,2,0
6255,22,3,0
6256,22,3,0
6257,22,3,0
6258,22,2,0
6259,22,3,0
6260,22,3,0
6261,22,3,0
6262,22,3,0
6263,22,3,0
6264,22,2,0
6265,22,2,0
6266,22,2,0
6267,22,3,0
6268,22,3,0
6269,22,3,0
6270,22,2,0
6271,22,3,0
6272,22,3,0
6273,22,3,0
6274,22,3,0
6275,22,4,0
6276,22,3,0
6277,22,3,0
6278,22,3,0
6279,22,2,0
6280,22,2,0
6281,22,3,0
6282,22,3,0
6283,22,2,0
6284,22,3,0
6285,22,3,0
6286,22,3,0
6287,22,3,0
6288,22,4,0
6289,22,2,0
6290,22,2,0
6291,22,3,0
6292,22,3,0
6293,22,2,0
6294,22,3,0
6295,22,2,0
6296,22,3,0
6297,22,2,0
6298,22,3,0
6299,22,3,0
6300,22,2,0
6301,22,2,0
6302,22,2,0
6303,22,2,0
6304,22,3,0
6305,22,3,0
6306,22,3,0
6307,22,3,0
6308,22,3,0
6309,22,3,0
6310,22,3,0
6311,22,3,0
6312,22,3,0
6313,22,3,0
6314,22,2,0
6315,22,2,0
