generation,max_fitness
40795,59.5
40796,89
40797,96.5
40798,85
40799,76
40800,80
40801,74
40802,95.5
40803,98
40804,79
40805,102
40806,91
40807,98
40808,102
40809,82
40810,88
40811,85.5
40812,85.5
40813,68
40814,92.5
40815,88.5
40816,83.5
40817,94
40818,61
40819,94
40820,84.5
40821,95.5
40822,70
40823,98
40824,78
40825,68
40826,78.5
40827,86.5
40828,77.5
40829,111
40830,71
40831,91
40832,96.5
40833,90
40834,70
40835,77
40836,82.5
40837,68
40838,79
40839,87
40840,77
40841,77
40842,78
40843,95
40844,77.5
40845,80
40846,78
40847,85.5
40848,83
40849,77
40850,74
40851,84
40852,84
40853,96
40854,94
40855,76.5
40856,79
40857,90
40858,89.5
40859,62.5
40860,86.5
40861,74
40862,80
40863,71.5
40864,86.5
40865,91.5
40866,81
40867,101
40868,96
40869,103
40870,83.5
40871,87
40872,84.5
40873,84.5
40874,68.5
40875,83
40876,111.5
40877,91.5
40878,95
40879,78
40880,83
40881,75
40882,77
40883,99.5
40884,82
40885,78
40886,84
40887,85.5
40888,73.5
40889,92.5
40890,80
40891,85
40892,69.5
40893,85
40894,93
40895,70
40896,70.5
40897,84.5
40898,76
40899,99.5
40900,90.5
40901,88.5
40902,77
40903,86
40904,84
40905,86
40906,102.5
40907,62
40908,82
40909,106.5
40910,102.5
40911,69.5
40912,106
40913,89
40914,74.5
40915,94.5
40916,79.5
40917,75.5
40918,84.5
40919,91.5
40920,82.5
40921,92
40922,91.5
40923,79
40924,88
40925,87.5
40926,75
40927,77
40928,67.5
40929,82.5
40930,80.5
40931,103
40932,67
40933,70
40934,85.5
40935,72.5
40936,96
40937,77
40938,83.5
40939,79.5
40940,86.5
40941,97.5
40942,102.5
40943,94.5
40944,101
40945,88.5
40946,91.5
40947,98.5
40948,83
40949,96.5
40950,84
40951,80
40952,78
40953,104.5
40954,83
40955,85.5
40956,77
40957,86
40958,82
40959,91.5
40960,108.5
40961,88.5
40962,83.5
40963,98.5
40964,66
40965,85
40966,94
40967,91
40968,87.5
40969,91.5
40970,83
40971,81.5
40972,77.5
40973,87.5
40974,100
40975,81.5
40976,104
40977,76
40978,96.5
40979,74
40980,74.5
40981,91
40982,91
40983,92
40984,76
40985,86
40986,79.5
40987,85
40988,100
40989,80
40990,89
40991,88.5
40992,85
40993,76.5
40994,80
40995,78
40996,107
40997,102.5
40998,92
40999,95.5
41000,69
41001,73.5
41002,109
41003,93
41004,96
41005,73.5
41006,67
41007,84.5
41008,85.5
41009,82
41010,96.5
41011,104
41012,103
41013,89.5
41014,88
41015,81.5
41016,69.5
41017,97.5
41018,82
41019,83
41020,75.5
41021,81
41022,88.5
41023,93
41024,92.5
41025,72
41026,82
41027,85
41028,68.5
41029,84
41030,72
41031,86.5
41032,86.5
41033,84
41034,57.5
41035,90
41036,97.5
41037,76
41038,75
41039,93
41040,94.5
41041,75
41042,81.5
41043,76
41044,78
41045,85.5
41046,89.5
41047,82
41048,71.5
41049,85
41050,91.5
41051,73
41052,89.5
41053,100.5
41054,68.5
41055,77
41056,64.5
41057,92
41058,79
41059,79
41060,70.5
41061,79.5
41062,84.5
41063,116
41064,89
41065,73
41066,68.5
41067,63
41068,85.5
41069,84
41070,75.5
41071,86
41072,74.5
41073,86.5
41074,70
41075,89.5
41076,90
41077,88.5
41078,90.5
41079,91.5
41080,90.5
41081,92.5
41082,92
41083,65
41084,71
41085,80.5
41086,88
41087,65.5
41088,76
41089,82
41090,62
41091,69
41092,88
41093,90
41094,86
41095,75.5
41096,76
41097,100
41098,78
41099,78
41100,86.5
41101,85
41102,95.5
41103,85
41104,63.5
41105,90.5
41106,89
41107,81.5
41108,85.5
41109,75
41110,71.5
41111,56
41112,76
41113,102.5
41114,92
41115,98.5
41116,88
41117,79.5
41118,100.5
41119,86
41120,98.5
41121,61
41122,84
41123,79
41124,75
41125,94
41126,88
41127,90.5
41128,90
41129,97.5
41130,70
41131,85
41132,81
41133,78.5
41134,90.5
41135,80.5
41136,98
41137,87
41138,77
41139,89
41140,88
41141,86
41142,84
41143,72
41144,97
41145,100.5
41146,77
41147,94
41148,76
41149,72
41150,65.5
41151,89
41152,101.5
41153,59
41154,82
41155,84.5
41156,72.5
41157,75.5
41158,71.5
41159,99
41160,87
41161,90
41162,64.5
41163,86.5
41164,91
41165,79.5
41166,81.5
41167,96
41168,64.5
41169,78
41170,82
41171,66.5
41172,88
41173,84
41174,104
41175,85
41176,85.5
41177,94
41178,83
41179,104
41180,79
41181,81.5
41182,90
41183,90
41184,75
41185,70
41186,89
41187,79.5
41188,99.5
41189,94
41190,80.5
41191,73
41192,87.5
41193,87.5
41194,87.5
41195,78.5
41196,85.5
41197,59
41198,80.5
41199,89
41200,79.5
41201,94.5
41202,83
41203,84.5
41204,89.5
41205,65.5
41206,84
41207,92
41208,79
41209,91.5
41210,93
41211,91
41212,71
41213,94.5
41214,74
41215,102.5
41216,76
41217,84.5
41218,81
41219,85.5
41220,104
41221,76.5
41222,69
41223,81
41224,91.5
41225,84
41226,79
41227,93
41228,76.5
41229,89
41230,83
41231,87
41232,62.5
41233,77
41234,68
41235,95.5
41236,79.5
41237,87
41238,90
41239,79
41240,104
41241,80
41242,88.5
41243,81.5
41244,90
41245,78
41246,74.5
41247,82
41248,79.5
41249,73
41250,87.5
41251,92
41252,96
41253,93.5
41254,63
41255,85.5
41256,77
41257,96
41258,93.5
41259,92.5
41260,84.5
41261,96.5
41262,83.5
41263,65.5
41264,87
41265,88
41266,86.5
41267,80
41268,82.5
41269,76.5
41270,82.5
41271,68.5
41272,90
41273,74.5
41274,78.5
41275,80
41276,83
41277,90.5
41278,87
41279,69.5
41280,81.5
41281,84
41282,77.5
41283,97
41284,92.5
41285,88.5
41286,75
41287,87.5
41288,64.5
41289,77.5
41290,84.5
41291,73.5
41292,84.5
41293,69
41294,66.5
41295,98
41296,75.5
41297,78
41298,74
41299,68
41300,88.5
41301,90.5
41302,64
41303,99
41304,94
41305,84.5
41306,84.5
41307,78.5
41308,71.5
41309,88.5
41310,96
41311,95.5
41312,86.5
41313,91
41314,74.5
41315,86
41316,76
41317,83
41318,101.5
41319,97.5
41320,90.5
41321,88.5
41322,64.5
41323,70
41324,107
41325,79
41326,80
41327,75
41328,106
41329,99
41330,78
41331,81
41332,85
41333,96
41334,98.5
41335,87
41336,74.5
41337,56.5
41338,83.5
41339,89.5
41340,83.5
41341,86.5
41342,90
41343,75
41344,96.5
41345,57.5
41346,82.5
41347,95.5
41348,78
41349,93.5
41350,89
41351,66.5
41352,79
41353,77.5
41354,81.5
41355,79
41356,84.5
41357,79
41358,73.5
41359,79
41360,81
41361,98
41362,88
41363,91
41364,91
41365,92.5
41366,71.5
41367,91.5
41368,80.5
41369,83.5
41370,79
41371,69.5
41372,102.5
41373,54
41374,82.5
41375,80.5
41376,105.5
41377,98.5
41378,66.5
41379,93
41380,97
41381,85
41382,90.5
41383,86
41384,62
41385,79
41386,78.5
41387,92.5
41388,89
41389,97
41390,66.5
41391,79
41392,85.5
41393,97
41394,83
41395,98
41396,82
41397,81.5
41398,88.5
41399,80.5
41400,80.5
41401,96
41402,86
41403,67
41404,81.5
41405,78.5
41406,62.5
41407,81.5
41408,90
41409,81.5
41410,87
41411,94
41412,82.5
41413,77.5
41414,99.5
41415,84
41416,100.5
41417,84
41418,75
41419,102
41420,91
41421,103
41422,89.5
41423,92
41424,73
41425,97
41426,77
41427,69.5
41428,83
41429,75
41430,86
41431,104.5
41432,98
41433,93
41434,82.5
41435,84
41436,84
41437,93
41438,72
41439,89
41440,95
41441,80.5
41442,88
41443,83.5
41444,82
41445,88.5
41446,81.5
41447,87.5
41448,116
41449,73.5
41450,87
41451,92
41452,82
41453,93
41454,80
41455,59
41456,93.5
41457,68
41458,78.5
41459,94
41460,91.5
41461,75.5
41462,87.5
41463,98.5
41464,82
41465,64
41466,74
41467,74
41468,108.5
41469,81
41470,80.5
41471,88.5
41472,76
41473,73.5
41474,95.5
41475,61.5
41476,85.5
41477,85
41478,74.5
41479,102.5
41480,85.5
41481,82
41482,83.5
41483,73.5
41484,87.5
41485,93.5
41486,81.5
41487,81.5
41488,77
41489,76.5
41490,90
41491,72
41492,77.5
41493,99
41494,77
41495,73.5
41496,77
41497,67.5
41498,83
41499,80
41500,78
41501,86
41502,98
41503,70.5
41504,79.5
41505,94
41506,83.5
41507,76
41508,91.5
41509,82
41510,82
41511,98.5
41512,58
41513,74
41514,92
41515,75.5
41516,87.5
41517,85.5
41518,89.5
41519,83.5
41520,87
41521,93
41522,96.5
41523,78
41524,91.5
41525,77
41526,94
41527,101.5
41528,67.5
41529,86.5
41530,72.5
41531,85.5
41532,78
41533,84
41534,76.5
41535,98.5
41536,90
41537,75
41538,87.5
41539,92.5
41540,63.5
41541,91
41542,108
41543,85.5
41544,67.5
41545,89
41546,82.5
41547,85.5
41548,79
41549,82.5
41550,97
41551,73
41552,74
41553,104.5
41554,92.5
41555,74
41556,96.5
41557,77.5
41558,80
41559,88.5
41560,96.5
41561,92
41562,71
41563,67.5
41564,83
41565,79
41566,75
41567,87
41568,82
41569,81
41570,92.5
41571,83
41572,92
41573,92
41574,87.5
41575,96.5
41576,113.5
41577,88.5
41578,102
41579,76.5
41580,97.5
41581,88.5
41582,84.5
41583,100.5
41584,91.5
41585,87
41586,89.5
41587,98.5
41588,92.5
41589,77.5
41590,65.5
41591,69
41592,80.5
41593,83
41594,65.5
41595,80.5
41596,71.5
41597,67
41598,76
41599,97
41600,85.5
41601,88.5
41602,77.5
41603,83.5
41604,106
41605,82.5
41606,95
41607,97.5
41608,95.5
41609,94.5
41610,77
41611,88
41612,88.5
41613,99
41614,80.5
41615,94.5
41616,91.5
41617,86.5
41618,77.5
41619,102
41620,92
41621,96.5
41622,93
41623,70
41624,80
41625,85
41626,86.5
41627,65
41628,84
41629,61.5
41630,98.5
41631,79
41632,77
41633,66.5
41634,80
41635,103.5
41636,92
41637,87
41638,98.5
41639,91.5
41640,71.5
41641,55
41642,86
41643,78.5
41644,79.5
41645,87.5
41646,82
41647,100
41648,81
41649,82
41650,78
41651,80
41652,80.5
41653,80.5
41654,85.5
41655,85
41656,90
41657,78.5
41658,92
41659,89.5
41660,87.5
41661,76
41662,81
41663,78.5
41664,48.5
41665,88
41666,90.5
41667,98
41668,93.5
41669,86.5
41670,77.5
41671,83
41672,80
41673,102
41674,84.5
41675,97
41676,79
41677,93.5
41678,77.5
41679,96
41680,94
41681,83.5
41682,71
41683,84
41684,84.5
41685,83
41686,87.5
41687,72.5
41688,77
41689,81.5
41690,102.5
41691,81
41692,89
41693,72
41694,101
41695,101.5
41696,84.5
41697,83
41698,94.5
41699,68
41700,79
41701,87.5
41702,77.5
41703,88.5
41704,79.5
41705,80.5
41706,78
41707,93.5
41708,91
41709,79.5
41710,97
41711,83
41712,99.5
41713,93.5
41714,89.5
41715,95.5
41716,81
41717,94
41718,85.5
41719,77.5
41720,82.5
41721,89
41722,77
41723,94.5
41724,88
41725,70.5
41726,96
41727,78.5
41728,98
41729,76
41730,66
41731,98.5
41732,94.5
41733,106
41734,88.5
41735,85
41736,100.5
41737,81.5
41738,88
41739,107.5
41740,67.5
41741,80.5
41742,82.5
41743,103
41744,81
41745,96.5
41746,88
41747,95.5
41748,83.5
41749,73
41750,74
41751,68
41752,94
41753,101
41754,95
41755,84.5
41756,74
41757,88
41758,60.5
41759,95.5
41760,83.5
41761,91.5
41762,70
41763,78.5
41764,68.5
41765,81.5
41766,92.5
41767,103.5
41768,67
41769,80.5
41770,88
41771,84
41772,83.5
41773,93
41774,81.5
41775,74.5
41776,72
41777,81
41778,93
41779,82.5
41780,77
41781,85.5
41782,80
41783,86
41784,109.5
41785,88
41786,91
41787,91.5
41788,94.5
41789,84.5
41790,94
41791,96.5
41792,84
41793,76
41794,83
41795,76.5
41796,91.5
41797,95.5
41798,88.5
41799,77.5
41800,82
41801,75.5
41802,63
41803,66
41804,83
41805,88
41806,101.5
41807,72.5
41808,87
41809,97.5
41810,93
41811,65.5
41812,72
41813,69
41814,93.5
41815,101
41816,87
41817,81.5
41818,82.5
41819,100.5
41820,77.5
41821,91.5
41822,93.5
41823,78
41824,96
41825,76.5
41826,97.5
41827,90.5
41828,85.5
41829,62
41830,75
41831,95
41832,88.5
41833,79.5
41834,87.5
41835,66.5
41836,79.5
41837,89
41838,70
41839,82.5
41840,87.5
41841,87.5
41842,86.5
41843,109.5
41844,91.5
41845,79.5
41846,93
41847,67.5
41848,74.5
41849,107
41850,73.5
41851,88.5
41852,76
41853,72.5
41854,105.5
41855,81.5
41856,93.5
41857,95.5
41858,92
41859,82
41860,84
41861,90.5
41862,85
41863,84.5
41864,86
41865,93.5
41866,82.5
41867,88.5
41868,73
41869,88.5
41870,100
41871,75.5
41872,88.5
41873,79
41874,84.5
41875,93
41876,89
41877,68.5
41878,75
41879,73
41880,74
41881,80
41882,68.5
41883,89
41884,88
41885,65
41886,105
41887,94
41888,97.5
41889,89
41890,64
41891,80
41892,96.5
41893,73
41894,94
41895,78.5
41896,89.5
41897,80
41898,88.5
41899,70.5
41900,91
41901,77.5
41902,81
41903,81
41904,89
41905,72
41906,79
41907,76.5
41908,80
41909,79.5
41910,92.5
41911,84
41912,75
41913,78.5
41914,91.5
41915,84
41916,82.5
41917,72.5
41918,82.5
41919,81.5
41920,114.5
41921,92.5
41922,84
41923,77.5
41924,79.5
41925,77.5
41926,88
41927,87.5
41928,98.5
41929,61.5
41930,73.5
41931,64
41932,69.5
41933,79.5
41934,91.5
41935,83.5
41936,103
41937,73.5
41938,73.5
41939,78.5
41940,94
41941,80
41942,88.5
41943,84.5
41944,92
41945,76.5
41946,89
41947,69
41948,81
41949,82
41950,78
41951,71.5
41952,86
41953,79.5
41954,97.5
41955,82
41956,78
41957,81.5
41958,94
41959,73
41960,85.5
41961,98.5
41962,104.5
41963,85.5
41964,55
41965,79
41966,78.5
41967,83
41968,89.5
41969,83
41970,70.5
41971,82
41972,81.5
41973,65.5
41974,91
41975,58.5
41976,103.5
41977,76
41978,67.5
41979,76.5
41980,86.5
41981,100.5
41982,92
41983,48.5
41984,87
41985,86.5
41986,69.5
41987,99
41988,86.5
41989,95
41990,74.5
41991,80
41992,74
41993,78.5
41994,91
41995,72.5
41996,73
41997,85
41998,84.5
41999,87.5
42000,64.5
42001,69.5
42002,84.5
42003,93.5
42004,83
42005,93
42006,78
42007,96.5
42008,73.5
42009,88
42010,72.5
42011,79.5
42012,97.5
42013,68.5
42014,68
42015,75
42016,70
42017,88
42018,73.5
42019,95
42020,116.5
42021,99
42022,75.5
42023,100
42024,82
42025,98
42026,78
42027,80.5
42028,82.5
42029,76
42030,81
42031,86
42032,81.5
42033,99.5
42034,99
42035,93.5
42036,87
42037,77
42038,84.5
42039,77.5
42040,102.5
42041,86
42042,89
42043,116.5
42044,113
42045,96.5
42046,88.5
42047,86.5
42048,84.5
42049,70
42050,87.5
42051,76
42052,87
42053,87.5
42054,95
42055,90.5
42056,85.5
42057,63
42058,82.5
42059,88
42060,96
42061,70
42062,83.5
42063,85.5
42064,80.5
42065,92.5
42066,77.5
42067,92
42068,59.5
42069,76
42070,85
42071,79
42072,79
42073,79
42074,77.5
42075,72.5
42076,80
42077,64.5
42078,74.5
42079,81
42080,89
42081,75.5
42082,90.5
42083,74
42084,74.5
42085,88.5
42086,79
42087,77
42088,98.5
42089,83.5
42090,80
42091,96.5
42092,87
42093,82
42094,96
42095,87
42096,92.5
42097,88
42098,90.5
42099,72.5
42100,100
42101,99.5
42102,96.5
42103,86
42104,82.5
42105,92
42106,75.5
42107,89
42108,72.5
42109,111.5
42110,73.5
42111,78.5
42112,84
42113,76
42114,90.5
42115,75.5
42116,102.5
42117,92.5
42118,82.5
42119,105.5
42120,87
42121,90.5
42122,82.5
42123,79
42124,86.5
42125,65.5
42126,97
42127,94.5
42128,80.5
42129,91.5
42130,80
42131,83.5
42132,87.5
42133,94
42134,77.5
42135,93
42136,72.5
42137,86.5
42138,99.5
42139,76
42140,95.5
42141,101.5
42142,82
42143,81.5
42144,75.5
42145,92.5
42146,93.5
42147,83
42148,107.5
42149,100
42150,60.5
42151,81
42152,96.5
42153,76
42154,77.5
42155,67.5
42156,80.5
42157,79
42158,85
42159,91
42160,83
42161,96
42162,91
42163,91
42164,88
42165,80
42166,84.5
42167,66
42168,77.5
42169,73.5
42170,91.5
42171,80
42172,87
42173,75
42174,98
42175,64
42176,81
42177,64.5
42178,87
42179,91
42180,102.5
42181,90
42182,90
42183,72
42184,93.5
42185,90
42186,93
42187,88
42188,71
42189,91
42190,83
42191,73.5
42192,103
42193,81
42194,81.5
42195,65
42196,85
42197,79
42198,84
42199,67
42200,86.5
42201,89
42202,83
42203,104
42204,94.5
42205,67.5
42206,86
42207,101
42208,75
42209,86.5
42210,88.5
42211,101.5
42212,69.5
42213,79
42214,92
42215,80.5
42216,81.5
42217,83.5
42218,65.5
42219,84.5
42220,89.5
42221,78
42222,84
42223,87
42224,93.5
42225,95.5
42226,79.5
42227,90.5
42228,98
42229,86.5
42230,86
42231,89
42232,82
42233,70.5
42234,74.5
42235,75.5
42236,80.5
42237,82.5
42238,74.5
42239,80.5
42240,76
42241,91
42242,65
42243,86
42244,94
42245,75.5
42246,99.5
42247,90
42248,94.5
42249,63
42250,93
42251,86.5
42252,88.5
42253,100
42254,93.5
42255,83.5
42256,68.5
42257,81
42258,67.5
42259,73
42260,93.5
42261,92
42262,97
42263,91
42264,87
42265,77.5
42266,66.5
42267,69
42268,84.5
42269,84.5
42270,80
42271,78
42272,77.5
42273,81
42274,82
42275,58
42276,87
42277,81.5
42278,99.5
42279,86
42280,94
42281,63.5
42282,84.5
42283,81
42284,92
42285,82
42286,66
42287,86
42288,80.5
42289,74.5
42290,87.5
42291,74.5
42292,89.5
42293,90.5
42294,98
42295,87.5
42296,80
42297,91.5
42298,79
42299,95.5
42300,97
42301,100.5
42302,91.5
42303,76
42304,102.5
42305,73
42306,69.5
42307,82
42308,86
42309,84
42310,96
42311,80.5
42312,84.5
42313,89.5
42314,87
42315,97
42316,78.5
42317,71.5
42318,80
42319,83
42320,69
42321,78
42322,84.5
42323,71
42324,86
42325,70
42326,94.5
42327,91.5
42328,89
42329,67.5
42330,81
42331,89
42332,80.5
42333,87.5
42334,70
42335,83.5
42336,102
42337,93.5
42338,97
42339,98.5
42340,87
42341,76.5
42342,91.5
42343,92
42344,61.5
42345,100
42346,106.5
42347,77.5
42348,81.5
42349,94.5
42350,88.5
42351,91.5
42352,91
42353,69
42354,70
42355,90
42356,101.5
42357,95
42358,86.5
42359,67
42360,77.5
42361,74
42362,81.5
42363,95
42364,85.5
42365,94.5
42366,91
42367,81
42368,96
42369,73.5
42370,84
42371,100.5
42372,77.5
42373,91
42374,96.5
42375,87
42376,76
42377,73.5
42378,85
42379,66.5
42380,81.5
42381,99
42382,77.5
42383,77.5
42384,79
42385,66
42386,88.5
42387,75.5
42388,88
42389,69
42390,87
42391,80
42392,92.5
42393,85
42394,85.5
42395,84
42396,77
42397,98
42398,75.5
42399,74
42400,106
42401,76
42402,63.5
42403,86
42404,102
42405,63.5
42406,90.5
42407,59.5
42408,63
42409,93
42410,91
42411,87.5
42412,78.5
42413,67
42414,88.5
42415,86.5
42416,66.5
42417,92.5
42418,73.5
42419,87
42420,87
42421,61
42422,107.5
42423,48.5
42424,73.5
42425,79.5
42426,78.5
42427,84.5
42428,77.5
42429,80.5
42430,88.5
42431,79
42432,85.5
42433,88.5
42434,77.5
42435,66
42436,90
42437,68.5
42438,81
42439,69.5
42440,95.5
42441,84.5
42442,101.5
42443,78
42444,90.5
42445,90.5
42446,70.5
42447,67.5
42448,90
42449,101
42450,65.5
42451,91
42452,98.5
42453,104.5
42454,84.5
42455,90
42456,91
42457,103.5
42458,81
42459,98.5
42460,71.5
42461,90
42462,90
42463,97.5
42464,73.5
42465,89.5
42466,88.5
42467,70
42468,72.5
42469,112.5
42470,82
42471,80
42472,97.5
42473,74
42474,87
42475,92
42476,93.5
42477,85
42478,80
42479,77
42480,95
42481,106.5
42482,74
42483,82
42484,28
42485,68.5
42486,52
42487,89
42488,77
42489,83.5
42490,99.5
42491,78.5
42492,93
42493,97
42494,100.5
42495,79.5
42496,79
42497,80.5
42498,90
42499,90.5
42500,77.5
42501,99
42502,96
42503,72.5
42504,83.5
42505,91.5
42506,69
42507,90.5
42508,79.5
42509,86.5
42510,101.5
42511,67
42512,98.5
42513,71
42514,65.5
42515,99.5
42516,79
42517,76.5
42518,83.5
42519,82.5
42520,74
42521,69.5
42522,85
42523,82
42524,106.5
42525,95
42526,90.5
42527,103.5
42528,97
42529,80.5
42530,69
42531,86
42532,80.5
42533,101.5
42534,81
42535,98.5
42536,77
42537,85.5
42538,90.5
42539,79
42540,91
42541,92.5
42542,85.5
42543,90
42544,92
42545,77
42546,94.5
42547,93.5
42548,79.5
42549,82
42550,94
42551,75
42552,63.5
42553,94.5
42554,91.5
42555,82.5
42556,79.5
42557,92.5
42558,85
42559,83.5
42560,83.5
42561,77
42562,70.5
42563,84.5
42564,86
42565,102.5
42566,96.5
42567,74.5
42568,81.5
42569,86
42570,93
42571,75.5
42572,91.5
42573,68.5
42574,97.5
42575,75.5
42576,85.5
42577,89
42578,75
42579,85
42580,62.5
42581,96
42582,93
42583,75.5
42584,81
42585,83
42586,86.5
42587,92.5
42588,91
42589,92
42590,67.5
42591,86
42592,54.5
42593,77.5
42594,88.5
42595,77.5
42596,82
42597,80.5
42598,75
42599,64.5
42600,92
42601,96.5
42602,95.5
42603,83.5
42604,88
42605,94
42606,83
42607,84
42608,89.5
42609,93.5
42610,64.5
42611,82
42612,94
42613,95.5
42614,86.5
42615,80.5
42616,63
42617,84.5
42618,83.5
42619,72.5
42620,77
42621,77
42622,75
42623,83.5
42624,71
42625,88.5
42626,85
42627,58.5
42628,85
42629,89
42630,79.5
42631,101.5
42632,101.5
42633,87
42634,78
42635,87.5
42636,88
42637,76.5
42638,81
42639,91
42640,80.5
42641,73.5
42642,92
42643,94
42644,74.5
42645,70
42646,71
42647,99.5
42648,109.5
42649,106
42650,82.5
42651,81.5
42652,97
42653,80.5
42654,106
42655,82.5
42656,71
42657,79.5
42658,99
42659,76
42660,83.5
42661,81.5
42662,92
42663,76
42664,101.5
42665,89.5
42666,94
42667,102
42668,82
42669,89
42670,71
42671,101.5
42672,59.5
42673,83
42674,80.5
42675,113.5
42676,92.5
42677,85.5
42678,69
42679,80.5
42680,97.5
42681,79
42682,85
42683,101
42684,90.5
42685,78
42686,95
42687,78.5
42688,63.5
42689,89.5
42690,96
42691,84.5
42692,81.5
42693,101.5
42694,82
42695,71
42696,78
42697,93.5
42698,87
42699,97
42700,97
42701,90.5
42702,68
42703,83.5
42704,69.5
42705,75
42706,92.5
42707,70.5
42708,92
42709,90
42710,93
42711,86.5
42712,81.5
42713,83.5
42714,91.5
42715,88.5
42716,88
42717,84
42718,75
42719,96.5
42720,89.5
42721,73.5
42722,99.5
42723,80.5
42724,90
42725,78.5
42726,98.5
42727,92.5
42728,72.5
42729,84
42730,92
42731,66
42732,81
42733,87.5
42734,92
42735,92.5
42736,79
42737,89
42738,80
42739,88
42740,60.5
42741,93
42742,79.5
42743,95
42744,79.5
42745,69.5
42746,86
42747,81
42748,77.5
42749,72
42750,58.5
42751,89
42752,77.5
42753,96.5
42754,86
42755,71
42756,79
42757,72
42758,77
42759,80
42760,81.5
42761,63
42762,71
42763,98
42764,83
42765,112
42766,60.5
42767,72.5
42768,81
42769,91.5
42770,92
42771,73
42772,103
42773,75
42774,73
42775,93.5
42776,74.5
42777,77.5
42778,73
42779,77
42780,96.5
42781,105
42782,89.5
42783,77
42784,89.5
42785,76
42786,91
42787,77
42788,81.5
42789,77
42790,108.5
42791,69
42792,76
42793,97.5
42794,100
42795,91.5
42796,79
42797,86.5
42798,74
42799,81.5
42800,80.5
42801,92
42802,87
42803,84.5
42804,92
42805,102.5
42806,92
42807,89
42808,82.5
42809,83
42810,91.5
42811,92
42812,62
42813,68
42814,83.5
42815,76.5
42816,71
42817,78
42818,83
42819,104
42820,82.5
42821,88
42822,85.5
42823,85.5
42824,92
42825,98.5
42826,58
42827,71
42828,85.5
42829,95
42830,84.5
42831,101.5
42832,59.5
42833,87.5
42834,74
42835,78.5
42836,79.5
42837,84
42838,82
42839,103
42840,94
42841,87.5
42842,90.5
42843,80.5
42844,88.5
42845,86.5
42846,93
42847,68
42848,77.5
42849,88
42850,89.5
42851,74
42852,85
42853,97.5
42854,79.5
42855,76
42856,70
42857,93
42858,76.5
42859,86
42860,99
42861,75.5
42862,80
42863,95
42864,90
42865,86
42866,67
42867,58.5
42868,71
42869,71.5
42870,79.5
42871,73
42872,68.5
42873,69.5
42874,80.5
42875,76
42876,60.5
42877,59.5
42878,92.5
42879,67
42880,73.5
42881,89.5
42882,77.5
42883,65.5
42884,97
42885,90
42886,93.5
42887,77
42888,92
42889,85
42890,95
42891,74
42892,97.5
42893,71
42894,91
42895,65
42896,96.5
42897,73.5
42898,86
42899,92
42900,78
42901,95
42902,68.5
42903,98.5
42904,97.5
42905,104.5
42906,84.5
42907,51.5
42908,70.5
42909,101
42910,68.5
42911,81
42912,86
42913,79.5
42914,91
42915,73
42916,77
42917,104.5
42918,64
42919,91
42920,71.5
42921,87.5
42922,86
42923,76.5
42924,69.5
42925,89
42926,83
42927,88.5
42928,85
42929,77.5
42930,75.5
42931,88
42932,64
42933,92.5
42934,77.5
42935,98.5
42936,91.5
42937,77
42938,79.5
42939,95.5
42940,106.5
42941,78.5
42942,69
42943,71.5
42944,76.5
42945,88.5
42946,97
42947,88
42948,85.5
42949,81.5
42950,104
42951,84
42952,77.5
42953,71.5
42954,78.5
42955,75
42956,90
42957,71.5
42958,85
42959,73.5
42960,80.5
42961,59.5
42962,87.5
42963,78.5
42964,87
42965,87.5
42966,78.5
42967,85.5
42968,84.5
42969,87.5
42970,77.5
42971,104.5
42972,64
42973,101.5
42974,80.5
42975,73
42976,81.5
42977,84
42978,93.5
42979,101
42980,88
42981,75
42982,91
42983,72
42984,92.5
42985,76
42986,90
42987,75.5
42988,100.5
42989,49
42990,102
42991,88.5
42992,104
42993,87.5
42994,70
42995,78.5
42996,65.5
42997,85
42998,85.5
42999,88.5
43000,64.5
43001,80.5
43002,72.5
43003,74
43004,78
43005,84
43006,79
43007,87.5
43008,85.5
43009,98.5
43010,78
43011,85.5
43012,87
43013,84
43014,93
43015,88
43016,90
43017,76.5
43018,96
43019,72.5
43020,79.5
43021,82
43022,82
43023,83.5
43024,71.5
43025,97
43026,79.5
43027,58
43028,92
43029,86.5
43030,82
43031,79
43032,61
43033,91.5
43034,84.5
43035,73.5
43036,76
43037,82
43038,79
43039,93.5
43040,87
43041,84
43042,84.5
43043,94.5
43044,80
43045,89.5
43046,86
43047,78.5
43048,79
43049,82
43050,96.5
43051,71.5
43052,91
43053,66.5
43054,87
43055,94.5
43056,92.5
43057,77.5
43058,78
43059,89
43060,63
43061,80
43062,93
43063,86
43064,81.5
43065,89.5
43066,90
43067,84
43068,87
43069,91
43070,87
43071,99.5
43072,77
43073,91
43074,91.5
43075,88
43076,99
43077,90
43078,93
43079,74.5
43080,87
43081,80.5
43082,78
43083,97.5
43084,86
43085,80.5
43086,85.5
43087,74.5
43088,94
43089,80.5
43090,94
43091,69.5
43092,84
43093,85
43094,70
43095,76
43096,87
43097,71
43098,99
43099,75
43100,84
43101,67.5
43102,99
43103,78
43104,80.5
43105,79.5
43106,83.5
43107,89
43108,64
43109,92.5
43110,99.5
43111,83.5
43112,85
43113,76.5
43114,91.5
43115,81
43116,85
43117,65
43118,87.5
43119,73
43120,63
43121,77
43122,86.5
43123,84.5
43124,75
43125,101
43126,98
43127,82.5
43128,88
