generation,max_fitness
7141,65.5
7142,55.5
7143,61.5
7144,54.5
7145,53.5
7146,75.5
7147,55.5
7148,64
7149,59.5
7150,68
7151,60.5
7152,67
7153,54
7154,48
7155,60.5
7156,52.5
7157,53.5
7158,47.5
7159,58.5
7160,66
7161,52.5
7162,69.5
7163,70
7164,59
7165,59.5
7166,47.5
7167,53.5
7168,59.5
7169,52.5
7170,63.5
7171,43.5
7172,60.5
7173,62.5
7174,58.5
7175,62.5
7176,52
7177,73
7178,63
7179,49
7180,55.5
7181,66.5
7182,43
7183,47
7184,64
7185,53
7186,56
7187,63.5
7188,63.5
7189,58.5
7190,63.5
7191,57
7192,53
7193,54.5
7194,51.5
7195,62
7196,50
7197,54.5
7198,55
7199,70
7200,50
7201,71.5
7202,54.5
7203,41.5
7204,66
7205,50.5
7206,49
7207,59.5
7208,61
7209,65.5
7210,53
7211,61
7212,50
7213,60
7214,47
7215,62
7216,62.5
7217,65.5
7218,49.5
7219,50.5
7220,51
7221,62.5
7222,54.5
7223,56.5
7224,66.5
7225,55
7226,60
7227,63.5
7228,51.5
7229,69.5
7230,37.5
7231,62.5
7232,65.5
7233,50.5
7234,55.5
7235,62
7236,61
7237,52
7238,60.5
7239,55.5
7240,58.5
7241,60.5
7242,63.5
7243,50
7244,66
7245,57.5
7246,42.5
7247,45.5
7248,45.5
7249,50
7250,52
7251,35
7252,55.5
7253,67.5
7254,60.5
7255,58
7256,62.5
7257,48.5
7258,51.5
7259,51
7260,61
7261,52.5
7262,68.5
7263,48.5
7264,52
7265,54.5
7266,60
7267,55.5
7268,48.5
7269,33
7270,59.5
7271,58
7272,56
7273,43
7274,54.5
7275,63.5
7276,66
7277,77.5
7278,51.5
7279,49.5
7280,68
7281,52.5
7282,44
7283,51.5
7284,59.5
7285,46.5
7286,56
7287,65.5
7288,49.5
7289,59.5
7290,52.5
7291,63
7292,58
7293,41
7294,73
7295,60.5
7296,40.5
7297,58.5
7298,56
7299,67.5
7300,52.5
7301,60.5
7302,54
7303,70
7304,36
7305,49.5
7306,64.5
7307,71
7308,56
7309,56.5
7310,35
7311,50
7312,51
7313,63.5
7314,64.5
7315,63.5
7316,57.5
7317,57.5
7318,67.5
7319,54.5
7320,56.5
7321,65.5
7322,54
7323,49
7324,62.5
7325,54
7326,55.5
7327,56.5
7328,50.5
7329,44.5
7330,62
7331,49
7332,52.5
7333,61.5
7334,54.5
7335,50
7336,69.5
7337,58.5
7338,54.5
7339,54.5
7340,57.5
7341,45.5
7342,78.5
7343,63.5
7344,53.5
7345,52
7346,59
7347,44.5
7348,56.5
7349,49
7350,46
7351,53.5
7352,62.5
7353,68
7354,61.5
7355,51
7356,53
7357,50
7358,56.5
7359,59
7360,55.5
7361,60.5
7362,66
7363,54.5
7364,61.5
7365,59
7366,48.5
7367,60.5
7368,48
7369,81.5
7370,46.5
7371,61.5
7372,49
7373,55.5
7374,57
7375,61
7376,60.5
7377,56
7378,64.5
7379,64.5
7380,52
7381,49.5
7382,65
7383,67.5
7384,60
7385,51
7386,53
7387,52.5
7388,48.5
7389,57.5
7390,75
7391,65
7392,51.5
7393,55.5
7394,58.5
7395,54.5
7396,66
7397,55.5
7398,56.5
7399,66.5
7400,61
7401,58.5
7402,57
7403,61.5
7404,61.5
7405,62
7406,52.5
7407,74
7408,61
7409,67
7410,69.5
7411,60.5
7412,45
7413,61
7414,53.5
7415,62.5
7416,58
7417,73
7418,55
7419,43.5
7420,71
7421,50
7422,51.5
7423,57.5
7424,65.5
7425,50
7426,47.5
7427,68
7428,59.5
7429,58
7430,61.5
7431,54.5
7432,64.5
7433,71.5
7434,58
7435,69.5
7436,57
7437,52.5
7438,47
7439,57.5
7440,64
7441,47
7442,55.5
7443,58
7444,49.5
7445,61.5
7446,63
7447,37.5
7448,59.5
7449,53
7450,61.5
7451,47.5
7452,64.5
7453,63.5
7454,63
7455,62.5
7456,50.5
7457,61.5
7458,54.5
7459,57.5
7460,66.5
7461,66
7462,74
7463,53
7464,58
7465,55
7466,57
7467,62.5
7468,58
7469,61
7470,52
7471,55.5
7472,59.5
7473,48.5
7474,64.5
7475,62
7476,45.5
7477,72
7478,54.5
7479,57
7480,60.5
7481,39
7482,52.5
7483,48.5
7484,53
7485,62.5
7486,73
7487,39
7488,51
7489,42.5
7490,56.5
7491,60
7492,67.5
7493,65.5
7494,55.5
7495,50.5
7496,52
7497,68.5
7498,72
7499,53.5
7500,42
7501,57
7502,58
7503,58.5
7504,45.5
7505,67.5
7506,65
7507,56.5
7508,42.5
7509,49
7510,67
7511,43
7512,53
7513,53
7514,57.5
7515,70.5
7516,61.5
7517,57.5
7518,41.5
7519,62.5
7520,58.5
7521,56
7522,64.5
7523,78.5
7524,56.5
7525,55
7526,53.5
7527,41.5
7528,56.5
7529,62
7530,59.5
7531,57.5
7532,45.5
7533,59.5
7534,63.5
7535,55
7536,53.5
7537,60.5
7538,51
7539,53
7540,60.5
7541,74
7542,55.5
7543,43.5
7544,55
7545,51
7546,55
7547,71
7548,49.5
7549,55
7550,65
7551,54
7552,54
7553,56
7554,54
7555,41.5
7556,66
7557,53.5
7558,59.5
7559,43.5
7560,58.5
7561,67.5
7562,56.5
7563,53.5
7564,58
7565,59
7566,63
7567,59
7568,44.5
7569,55
7570,46.5
7571,61
7572,48.5
7573,63.5
7574,48
7575,54
7576,54
7577,70
7578,55
7579,57
7580,53
7581,67
7582,49
7583,59
7584,58.5
7585,51.5
7586,60.5
7587,67
7588,62.5
7589,41.5
7590,42.5
7591,47
7592,53
7593,58
7594,57
7595,66.5
7596,66
7597,40.5
7598,75
7599,49.5
7600,71.5
7601,71
7602,53
7603,69
7604,50
7605,52.5
7606,46.5
7607,61
7608,58.5
7609,54
7610,63.5
7611,55
7612,63
7613,61.5
7614,55
7615,44
7616,57.5
7617,66.5
7618,70.5
7619,69.5
7620,57.5
7621,56
7622,59.5
7623,57
7624,58.5
7625,42
7626,59
7627,67.5
7628,71.5
7629,63
7630,51
7631,56.5
7632,54.5
7633,38.5
7634,56.5
7635,56.5
7636,59
7637,66.5
7638,72
7639,62.5
7640,61.5
7641,64.5
7642,70.5
7643,57.5
7644,56
7645,73
7646,43.5
7647,63
7648,65
7649,49
7650,68.5
7651,65.5
7652,50
7653,54
7654,56.5
7655,69
7656,44.5
7657,58
7658,69
7659,57.5
7660,59
7661,61
7662,51.5
7663,57
7664,56.5
7665,51
7666,65
7667,73
7668,54.5
7669,52
7670,58
7671,66.5
7672,54
7673,67.5
7674,71
7675,56.5
7676,64.5
7677,63
7678,58
7679,58.5
7680,60.5
7681,45
7682,60.5
7683,56.5
7684,58.5
7685,65.5
7686,69
7687,41
7688,42.5
7689,64
7690,74.5
7691,61
7692,53
7693,59
7694,61
7695,55.5
7696,40
7697,59
7698,55
7699,61.5
7700,47.5
7701,48.5
7702,51.5
7703,64
7704,61
7705,60
7706,58.5
7707,59.5
7708,53
7709,57
7710,73.5
7711,64
7712,70
7713,52.5
7714,46.5
7715,53
7716,52.5
7717,57
7718,65
7719,67
7720,54.5
7721,54
7722,61.5
7723,62
7724,72
7725,51
7726,60.5
7727,50
7728,61.5
7729,42.5
7730,63.5
7731,44
7732,57.5
7733,51.5
7734,68
7735,61.5
7736,56
7737,48
7738,43.5
7739,51.5
7740,72
7741,63
7742,63
7743,51
7744,66.5
7745,60
7746,57
7747,44.5
7748,58
7749,61
7750,54.5
7751,54
7752,48.5
7753,45.5
7754,52
7755,62
7756,60.5
7757,43.5
7758,46
7759,54
7760,60.5
7761,61.5
7762,60.5
7763,55.5
7764,70
7765,54.5
7766,61
7767,49
7768,64.5
7769,49
7770,39.5
7771,49
7772,63
7773,52
7774,66
7775,53
7776,62
7777,73.5
7778,54
7779,46
7780,46.5
7781,81.5
7782,51
7783,48
7784,51
7785,59.5
7786,47.5
7787,57.5
7788,61
7789,56
7790,63
7791,60
7792,50
7793,58
7794,39.5
7795,55.5
7796,39.5
7797,62.5
7798,66
7799,46
7800,52
7801,49
7802,61.5
7803,55
7804,51.5
7805,38
7806,63
7807,40
7808,64
7809,65.5
7810,55
7811,51.5
7812,57.5
7813,52.5
7814,57
7815,69
7816,40.5
7817,51
7818,47
7819,54
7820,66.5
7821,63.5
7822,73.5
7823,46.5
7824,62.5
7825,61
7826,64.5
7827,60
7828,64
7829,45
7830,63.5
7831,72
7832,59
7833,49.5
7834,55
7835,51
7836,51.5
7837,53.5
7838,61
7839,61.5
7840,58
7841,52.5
7842,47.5
7843,58.5
7844,58.5
7845,65.5
7846,76.5
7847,53
7848,62.5
7849,52
7850,57
7851,53.5
7852,60
7853,53
7854,60
7855,52
7856,69.5
7857,55.5
7858,66
7859,57.5
7860,61
7861,51.5
7862,54
7863,46
7864,67.5
7865,48.5
7866,56
7867,48
7868,57
7869,49
7870,53.5
7871,62.5
7872,65.5
7873,53
7874,38
7875,60.5
7876,68
7877,53
7878,42.5
7879,57.5
7880,56
7881,57.5
7882,60.5
7883,51.5
7884,66.5
7885,45.5
7886,60.5
7887,45.5
7888,52
7889,54
7890,50.5
7891,51
7892,51.5
7893,63
7894,59.5
7895,72
7896,43
7897,66
7898,73
7899,72
7900,49.5
7901,60
7902,42
7903,58.5
7904,54.5
7905,55
7906,50
7907,61.5
7908,57
7909,64
7910,63.5
7911,55.5
7912,60
7913,62.5
7914,73
7915,66
7916,64
7917,65
7918,70.5
7919,63
7920,47.5
7921,45.5
7922,56
7923,53.5
7924,74
7925,50.5
7926,70
7927,68
7928,46.5
7929,55.5
7930,45.5
7931,56.5
7932,55
7933,59.5
7934,47
7935,63.5
7936,40.5
7937,57
7938,73
7939,63
7940,69.5
7941,49.5
7942,59
7943,63.5
7944,42
7945,59.5
7946,55
7947,63
7948,72.5
7949,52
7950,54.5
7951,46
7952,51.5
7953,50.5
7954,73.5
7955,55.5
7956,57
7957,50.5
7958,57
7959,46.5
7960,55
7961,54.5
7962,58.5
7963,57.5
7964,56
7965,55.5
7966,58.5
7967,64
7968,49.5
7969,59
7970,61.5
7971,45.5
7972,71
7973,56.5
7974,50
7975,69
7976,59.5
7977,65.5
7978,53.5
7979,56.5
7980,48
7981,52
7982,55.5
7983,56.5
7984,46.5
7985,57
7986,59.5
7987,62.5
7988,62.5
7989,69.5
7990,63
7991,58
7992,63
7993,45
7994,64.5
7995,52.5
7996,62.5
7997,57.5
7998,74.5
7999,58
8000,51.5
8001,50
8002,50
8003,64
8004,52.5
8005,46
8006,63
8007,67
8008,67
8009,54
8010,48
8011,60.5
8012,59.5
8013,56.5
8014,68
8015,75
8016,63.5
8017,56
8018,51.5
8019,66.5
8020,62
8021,62
8022,61.5
8023,49.5
8024,54.5
8025,53.5
8026,55
8027,60
8028,57.5
8029,53.5
8030,72
8031,60.5
8032,64
8033,63
8034,63
8035,49
8036,61
8037,60
8038,42.5
8039,48.5
8040,60
8041,51
8042,62
8043,61
8044,74.5
8045,49.5
8046,54
8047,71.5
8048,55
8049,56.5
8050,52
8051,68
8052,53
8053,57
8054,52
8055,51.5
8056,57
8057,47
8058,61.5
8059,72
8060,56.5
8061,48.5
8062,72
8063,68.5
8064,57
8065,52.5
8066,53
8067,63
8068,71.5
8069,66
8070,63.5
8071,60
8072,48
8073,45.5
8074,56.5
8075,63.5
8076,66
8077,59
8078,60
8079,66.5
8080,52.5
8081,73.5
8082,57.5
8083,54.5
8084,64
8085,64.5
8086,59
8087,56
8088,71.5
8089,58
8090,64
8091,42.5
8092,54.5
8093,51
8094,55.5
8095,48
8096,43.5
8097,50.5
8098,42.5
8099,45.5
8100,62.5
8101,50
8102,68.5
8103,58
8104,77.5
8105,42
8106,74.5
8107,60.5
8108,46
8109,56
8110,56
8111,61
8112,53
8113,55
8114,54
8115,40
8116,61.5
8117,71.5
8118,54.5
8119,47
8120,64
8121,47.5
8122,57
8123,46.5
8124,55
8125,61
8126,56
8127,53
8128,56.5
8129,52.5
8130,64
8131,59
8132,59
8133,62
8134,53
8135,64
8136,60.5
8137,55.5
8138,52.5
8139,62.5
8140,62.5
8141,61.5
8142,50
8143,66
8144,58
8145,65.5
8146,62
8147,46.5
8148,58.5
8149,59.5
8150,52.5
8151,56.5
8152,58.5
8153,55
8154,55
8155,61.5
8156,63
8157,58.5
8158,65
8159,50.5
8160,70
8161,56.5
8162,68.5
8163,59.5
8164,60
8165,56.5
8166,64
8167,66.5
8168,66
8169,57
8170,56
8171,63
8172,53
8173,56
8174,58.5
8175,62
8176,61.5
8177,53
8178,63.5
8179,59.5
8180,71
8181,58
8182,66
8183,57.5
8184,42.5
8185,44.5
8186,45
8187,62.5
8188,55
8189,57.5
8190,57
8191,55
8192,62
8193,59.5
8194,65
8195,72
8196,51.5
8197,65.5
8198,65
8199,59
8200,72.5
8201,71
8202,55
8203,48
8204,51
8205,39
8206,64
8207,55
8208,57.5
8209,47
8210,62
8211,50.5
8212,72
8213,59
8214,62
8215,59.5
8216,57.5
8217,48.5
8218,53
8219,59
8220,60
8221,67
8222,53
8223,50.5
8224,39.5
8225,54
8226,56.5
8227,58
8228,73.5
8229,59.5
8230,58
8231,65
8232,60.5
8233,68.5
8234,68.5
8235,72.5
8236,64.5
8237,55
8238,62
8239,64
8240,54.5
8241,52
8242,69
8243,56.5
8244,57.5
8245,62.5
8246,47.5
8247,57
8248,54.5
8249,59
8250,64
8251,53
8252,53
8253,59
8254,58.5
8255,58.5
8256,48
8257,62.5
8258,50.5
8259,62
8260,59.5
8261,62
8262,57.5
8263,64
8264,38.5
8265,55.5
8266,67
8267,68.5
8268,63
8269,64
8270,56
8271,53.5
8272,51
8273,55.5
8274,62.5
8275,65.5
8276,52
8277,46
8278,54
8279,57
8280,65
8281,56
8282,54
8283,55
8284,54.5
8285,67
8286,59
8287,58.5
8288,76.5
8289,49.5
8290,64.5
8291,52.5
8292,58
8293,68.5
8294,60
8295,56
8296,65
8297,55
8298,58.5
8299,65
8300,52.5
8301,59.5
8302,65.5
8303,65.5
8304,59.5
8305,63.5
8306,49.5
8307,55
8308,64
8309,69
8310,52
8311,51
8312,68.5
8313,69
8314,67
8315,73.5
8316,46
8317,62
8318,58.5
8319,60
8320,70
8321,69.5
8322,57.5
8323,52
8324,66
8325,48.5
8326,70.5
8327,56.5
8328,69
8329,59
8330,48
8331,46
8332,52
8333,48.5
8334,62.5
8335,63
8336,50.5
8337,53
8338,61
8339,51
8340,62.5
8341,58
8342,52
8343,50
8344,73
8345,59.5
8346,59.5
8347,64.5
8348,69
8349,65
8350,55
8351,72.5
8352,45.5
8353,62.5
8354,72
8355,56.5
8356,54
8357,63.5
8358,59.5
8359,68.5
8360,54
8361,57.5
8362,50
8363,71.5
8364,58
8365,51.5
8366,52
8367,73.5
8368,73
8369,65.5
8370,60
8371,62.5
8372,63.5
8373,68.5
8374,57
8375,61.5
8376,51
8377,63
8378,74
8379,88.5
8380,84
8381,63
8382,68.5
8383,48.5
8384,51.5
8385,44.5
8386,61
8387,55
8388,67.5
8389,58.5
8390,56.5
8391,71.5
8392,44
8393,66
8394,48.5
8395,51.5
8396,46.5
8397,66.5
8398,52.5
8399,62
8400,52
8401,68
8402,57
8403,66
8404,58.5
8405,71
8406,83
8407,46.5
8408,63
8409,63.5
8410,66
8411,50
8412,57.5
8413,74.5
8414,56
8415,63.5
8416,62.5
8417,47.5
8418,69.5
8419,56
8420,56
8421,60.5
8422,75
8423,51
8424,64
8425,67
8426,67
8427,56.5
8428,56.5
8429,59
8430,56
8431,46
8432,56
8433,41.5
8434,50
8435,62.5
8436,63
8437,62
8438,58
8439,54
8440,48.5
8441,61.5
8442,61
8443,59
8444,60.5
8445,59.5
8446,57
8447,55.5
8448,45.5
8449,56
8450,52
8451,63
8452,67.5
8453,65
8454,56.5
8455,50.5
8456,61
8457,51.5
8458,58.5
8459,60
8460,62
8461,60
8462,64
8463,48
8464,53.5
8465,57.5
8466,48
8467,75
8468,54.5
8469,63.5
8470,53
8471,65
8472,61
8473,55
8474,52
8475,58.5
8476,58
8477,59
8478,74
8479,46
8480,59
8481,60.5
8482,51
8483,55
8484,51.5
8485,69.5
8486,62
8487,63
8488,57
8489,58
8490,48
8491,56
8492,47.5
8493,57.5
8494,59
8495,63.5
8496,76.5
8497,67
8498,52.5
8499,63.5
8500,58.5
8501,69.5
8502,53.5
8503,55.5
8504,54
8505,52
8506,66.5
8507,55
8508,68.5
8509,60
8510,73.5
8511,78.5
8512,49.5
8513,54.5
8514,65.5
8515,68.5
8516,71
8517,64
8518,69
8519,58.5
8520,57
8521,50
8522,56.5
8523,57
8524,60.5
8525,59
8526,49.5
8527,47.5
8528,68
8529,52
8530,62
8531,64.5
8532,46.5
8533,62
8534,62.5
8535,62
8536,55.5
8537,60.5
8538,53.5
8539,61
8540,71
8541,64.5
8542,76
8543,77
8544,57
8545,59.5
8546,62
8547,63
8548,43
8549,61
8550,48.5
8551,53
8552,57
8553,59.5
8554,52
8555,60
8556,65
8557,62.5
8558,60
8559,51
8560,53
8561,60
8562,64
8563,71.5
8564,63
8565,60
8566,62.5
8567,49
8568,68
8569,46
8570,68.5
8571,50
8572,62
8573,60.5
8574,55
8575,57.5
8576,61.5
8577,55.5
8578,57
8579,63
8580,63
8581,50.5
8582,63
8583,53
8584,63.5
8585,61.5
8586,62
8587,52.5
8588,40
8589,44.5
8590,74.5
8591,64.5
8592,57.5
8593,52
8594,64
8595,48.5
8596,53
8597,58
8598,66.5
8599,58.5
8600,55
8601,56
8602,58.5
8603,56.5
8604,49
8605,65.5
8606,55
8607,49.5
8608,66
8609,57
8610,64.5
8611,63.5
8612,53.5
8613,61.5
8614,65.5
8615,61
8616,64.5
8617,73.5
8618,39
8619,60
8620,47
8621,56.5
8622,56
8623,51.5
8624,63
8625,51.5
8626,53.5
8627,46
8628,63.5
8629,51.5
8630,61.5
8631,52.5
8632,74.5
8633,50.5
8634,75
8635,70.5
8636,57.5
8637,63.5
8638,58.5
8639,62
8640,63
8641,64
8642,63.5
8643,73.5
8644,48
8645,63.5
8646,50.5
8647,69.5
8648,62.5
8649,69
8650,60
8651,69.5
8652,68
8653,62
8654,41
8655,61.5
8656,60
8657,55
8658,69
8659,60.5
8660,57.5
8661,69.5
8662,52.5
8663,51.5
8664,61
8665,68.5
8666,66.5
8667,51.5
8668,62
8669,64
8670,58.5
8671,71
8672,61
8673,67.5
8674,63.5
8675,46
8676,57.5
8677,54.5
8678,55
8679,43.5
8680,67
8681,40.5
8682,54
8683,63.5
8684,45.5
8685,59.5
8686,58.5
8687,60
8688,56.5
8689,62
8690,54
8691,62
8692,58.5
8693,64
8694,57
8695,54.5
8696,61
8697,51.5
8698,65.5
8699,50
8700,44
8701,68
8702,56.5
8703,58.5
8704,67
8705,61.5
8706,51
8707,70
8708,55
8709,67.5
8710,48.5
8711,50.5
8712,44.5
8713,53.5
8714,62
8715,72.5
8716,64.5
8717,59
8718,56.5
8719,65
8720,58.5
8721,61.5
8722,56
8723,60.5
8724,61.5
8725,43.5
8726,52.5
8727,57
8728,60.5
8729,66.5
8730,59.5
8731,50
8732,58.5
8733,63
8734,59.5
8735,61.5
8736,54
8737,60
8738,50.5
8739,65.5
8740,67
8741,56.5
8742,58
8743,60.5
8744,49.5
8745,60
8746,72
8747,58.5
8748,55.5
8749,55.5
8750,42.5
8751,59.5
8752,65.5
8753,51.5
8754,49.5
8755,57.5
8756,58
8757,56.5
8758,65
8759,56
8760,51.5
8761,51.5
8762,54.5
8763,73
8764,65
8765,60
8766,64.5
8767,62.5
8768,52.5
8769,76.5
8770,63
8771,62.5
8772,60.5
8773,59
8774,61
8775,64
8776,50
8777,63
8778,52.5
8779,57.5
8780,64
8781,47.5
8782,58
8783,59
8784,63.5
8785,68
8786,66.5
8787,64.5
8788,57.5
8789,40.5
8790,58
8791,54.5
8792,57.5
8793,72.5
8794,56.5
8795,62
8796,58.5
8797,56.5
8798,65
8799,43
8800,65
8801,56.5
8802,58.5
8803,60.5
8804,62.5
8805,71
8806,61
8807,61
8808,65.5
8809,55.5
8810,58.5
8811,65
8812,68.5
8813,57.5
8814,61.5
8815,65
8816,57
8817,58
8818,61
8819,60
8820,65.5
8821,66
8822,53
8823,61
8824,65.5
8825,53
8826,72
8827,53.5
8828,63.5
8829,56
8830,61
8831,70
8832,49
8833,63.5
8834,51.5
8835,59.5
8836,53.5
8837,70.5
8838,64
8839,50
8840,61.5
8841,56
8842,58
8843,62
8844,65
8845,59
8846,69
8847,49.5
8848,62
8849,51.5
8850,55
8851,69
8852,60
8853,64.5
8854,52
8855,66.5
8856,60
8857,57.5
8858,53
8859,67.5
8860,62.5
8861,49
8862,67
8863,52.5
8864,55
8865,54.5
8866,48.5
8867,70
8868,62
8869,64.5
8870,50.5
8871,61
8872,50
8873,60
8874,51.5
8875,57
8876,55
8877,52.5
8878,59
8879,57
8880,55
8881,57.5
8882,67
8883,66
8884,62.5
8885,55.5
8886,60.5
8887,63.5
8888,53.5
8889,56.5
8890,59
8891,60
8892,48.5
8893,54.5
8894,67.5
8895,60.5
8896,43.5
8897,69.5
8898,59.5
8899,49
8900,59.5
8901,48
8902,56.5
8903,53.5
8904,51.5
8905,55
8906,50
8907,57.5
8908,56
8909,51.5
8910,56
8911,55
8912,51.5
8913,61.5
8914,60.5
8915,76.5
8916,57.5
8917,63
8918,44
8919,68.5
8920,52.5
8921,58
8922,66.5
8923,50.5
8924,69.5
8925,55.5
8926,54.5
8927,61.5
8928,54.5
8929,61.5
8930,61
8931,52
8932,56
8933,56
8934,49
8935,53.5
8936,49.5
8937,52.5
8938,45
8939,52
8940,55
8941,62.5
8942,75
8943,69
8944,67.5
8945,61.5
8946,53
8947,62.5
8948,51
8949,63
8950,57.5
8951,82.5
8952,76
8953,60.5
8954,62
8955,67.5
8956,58
8957,58.5
8958,65
8959,49.5
8960,60
8961,55
8962,56
8963,56.5
8964,61
8965,68
8966,55
8967,57.5
8968,71.5
8969,59
8970,75.5
8971,59.5
8972,55.5
8973,60
8974,58
8975,64
8976,43
8977,74
8978,61.5
8979,50
8980,50
8981,54.5
8982,53
8983,58
8984,59.5
8985,50.5
8986,60.5
8987,52.5
8988,63.5
8989,53.5
8990,66
8991,53.5
8992,57
8993,48
8994,69
8995,53.5
8996,73
8997,53
8998,68.5
8999,45.5
9000,58.5
9001,47.5
9002,54
9003,62
9004,67
9005,60
9006,64.5
9007,58
9008,58.5
9009,57.5
9010,70
9011,70.5
9012,53.5
9013,61.5
9014,43.5
9015,55
9016,56
9017,61.5
9018,47.5
9019,58
9020,59
9021,65.5
9022,59
9023,48.5
9024,54.5
9025,63.5
9026,59
9027,62
9028,55
9029,68
9030,73
9031,53
9032,64.5
9033,56.5
9034,69
9035,59.5
9036,43.5
9037,62.5
9038,59.5
9039,61.5
9040,47.5
9041,67
9042,58
9043,74.5
9044,48
9045,58.5
9046,59
9047,60
9048,60
9049,59
9050,56
9051,54.5
9052,52
9053,59.5
9054,55
9055,69.5
9056,67
9057,39.5
9058,60.5
9059,56.5
9060,60
9061,56.5
9062,60.5
9063,50.5
9064,59.5
9065,45
9066,58.5
9067,62.5
9068,57.5
9069,48.5
9070,78
9071,70.5
9072,59
9073,62.5
9074,55
9075,77.5
9076,62
9077,58
9078,61
9079,63
9080,60
9081,68
9082,55
9083,74.5
9084,59.5
9085,42
9086,60
9087,53
9088,52
9089,50
9090,52
9091,65.5
9092,53.5
9093,68
9094,63.5
9095,58
9096,67.5
9097,63
9098,63
9099,52
9100,58.5
9101,70
9102,63.5
9103,61.5
9104,47
9105,67
9106,75
9107,60
9108,41
9109,65
9110,67.5
9111,54.5
9112,70.5
9113,58
9114,51
9115,61.5
9116,61
9117,54
9118,60
9119,61.5
9120,61
9121,65.5
9122,55.5
9123,37
9124,68
9125,64
9126,52.5
9127,78.5
9128,60
9129,59
9130,49
9131,56.5
9132,48.5
9133,58
9134,53.5
9135,69
9136,68.5
9137,61
9138,64.5
9139,50.5
9140,59
9141,52.5
9142,49.5
9143,46.5
9144,55.5
9145,75
9146,67.5
9147,65.5
9148,43.5
9149,56.5
9150,59
9151,55.5
9152,46.5
9153,52
9154,56.5
9155,57
9156,60.5
9157,67
9158,60.5
9159,44
9160,57
9161,50.5
9162,66
9163,56
9164,54
9165,54
9166,56.5
9167,52.5
9168,49.5
9169,64.5
9170,46.5
9171,63.5
9172,58
9173,61
9174,75.5
9175,57.5
9176,59
9177,60.5
9178,78
9179,41
9180,77.5
9181,67.5
9182,39
9183,51.5
9184,62
9185,48
9186,45.5
9187,66.5
9188,61.5
9189,48.5
9190,65
9191,68
9192,61
9193,50.5
9194,66.5
9195,51
9196,63.5
9197,54
9198,65
9199,48.5
9200,60.5
9201,58
9202,66.5
9203,61.5
9204,51.5
9205,57.5
9206,51
9207,61
9208,61
9209,55.5
9210,67
9211,72.5
9212,59.5
9213,66
9214,66
9215,44
9216,63.5
9217,81.5
9218,55
9219,57.5
9220,68
9221,74
9222,70.5
9223,63.5
9224,41.5
9225,63
9226,56
9227,73.5
9228,51
9229,63.5
9230,62
9231,62.5
9232,52.5
9233,65
9234,61
9235,59.5
9236,64
9237,85
9238,41.5
9239,64
9240,42.5
9241,61
9242,52.5
9243,64.5
9244,49
9245,50.5
9246,53.5
9247,71
9248,67
9249,65
9250,61
9251,46
9252,65.5
9253,51.5
9254,58
9255,56
9256,56.5
9257,56.5
9258,49
9259,58.5
9260,72
9261,55
9262,74.5
9263,58
9264,57.5
9265,53.5
9266,59
9267,59
9268,64
9269,58.5
9270,58.5
9271,45.5
9272,60.5
9273,68
9274,61
9275,61
9276,52
9277,59
9278,46.5
9279,88
9280,66
9281,61
9282,41.5
9283,47.5
9284,56
9285,38.5
9286,61
9287,54
9288,60
9289,50
9290,52
9291,48
9292,67
9293,63.5
9294,73
9295,54
9296,55
9297,57
9298,81
9299,50
9300,56.5
9301,62.5
9302,66.5
9303,70.5
9304,65.5
9305,55.5
9306,74
9307,56.5
9308,56
9309,67
9310,54.5
9311,61
9312,73.5
9313,64
9314,60.5
9315,63.5
9316,52.5
9317,67
9318,83
9319,69.5
9320,68.5
9321,56
9322,63
9323,55
9324,58
9325,53
9326,55
9327,70
9328,70.5
9329,62.5
9330,68
9331,62.5
9332,44.5
9333,68.5
9334,56.5
9335,57.5
9336,60.5
9337,42.5
9338,50.5
9339,48.5
9340,48.5
9341,62.5
9342,68
9343,67.5
9344,67.5
9345,43.5
9346,57.5
9347,63.5
9348,68
9349,66
9350,58
9351,66
9352,58
9353,62
9354,53
9355,47.5
9356,70
9357,61.5
9358,66
9359,61
9360,57.5
9361,54
9362,43
9363,56.5
9364,59.5
9365,49
9366,58.5
9367,51.5
9368,56
9369,54
9370,55.5
9371,59.5
9372,62.5
9373,58
9374,51
9375,54.5
9376,57
9377,61
9378,55
9379,59.5
9380,66.5
9381,61
9382,52
9383,61
9384,79
9385,68
9386,65
9387,57.5
9388,65
9389,58
9390,55.5
9391,61
9392,66.5
9393,64.5
9394,57
9395,49
9396,62.5
9397,54.5
9398,65.5
9399,57
9400,60.5
9401,61
9402,65.5
9403,55.5
9404,69.5
9405,67.5
9406,52.5
9407,66
9408,57
9409,61.5
9410,62.5
9411,63.5
9412,48.5
9413,55.5
9414,65.5
9415,42.5
9416,59
9417,56.5
9418,80
9419,65
9420,57
9421,47.5
9422,64
9423,63
9424,51
9425,54.5
9426,68
9427,51
9428,65.5
9429,50
9430,52.5
9431,52.5
9432,58.5
9433,51.5
9434,56.5
9435,42.5
9436,48
9437,50.5
9438,65.5
9439,63
9440,59.5
9441,70.5
9442,63
9443,67.5
9444,49
9445,60
9446,65
9447,64
9448,78
9449,56
9450,56
9451,58.5
9452,67
9453,56.5
9454,57
9455,64.5
9456,53.5
9457,64.5
9458,62
9459,74
9460,56
9461,69.5
9462,60
9463,40
9464,64
9465,65.5
9466,59
